0 Sheet Plastic  1.7 x  3.6 Flag with 46-State United States of America Pattern
0 Name: 82545cp01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink 10294pls01c, Brickowl 395492, Rebrickable 82545a
0 !KEYWORDS Set 10294, Titanic

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\82545bs02.dat
1 16 -1 -.25 0 0 62 0 .25 0 0 0 0 17 box3u4a.dat
1 16 0 -.5 0 1 0 0 0 1 0 0 0 1 s\82545cp01s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\82545cp01s01.dat
2 24 61 -.5 6.05 61 -.5 8.45
2 24 61 0 -17 61 0 -13.3
2 24 61 0 6.05 61 0 8.45
2 24 61 -.5 8.45 61 -.5 10.85
2 24 61 -.5 -13.3 61 -.5 -10.88
2 24 61 0 -10.88 61 0 -8.43
2 24 61 0 17 30.6 0 17
2 24 61 0 -3.55 61 0 -1.15
2 24 61 0 -1.15 61 0 1.25
2 24 5 -.5 17 -1 -.5 17
2 24 61 -.5 3.65 61 -.5 6.05
2 24 5 0 17 -1 0 17
2 24 61 -.5 -17 61 -.5 -13.3
2 24 61 0 8.45 61 0 10.85
2 24 5 -.5 -17 8.6 -.5 -17
2 24 8.6 -.5 -17 61 -.5 -17
2 24 61 -.5 -1.15 61 -.5 1.25
2 24 8.6 -.5 17 5 -.5 17
2 24 61 0 3.65 61 0 6.05
2 24 61 -.5 -10.88 61 -.5 -8.43
2 24 61 0 13.2 61 0 17
2 24 61 0 -5.98 61 0 -3.55
2 24 61 0 10.85 61 0 13.2
2 24 61 -.5 -3.55 61 -.5 -1.15
2 24 61 -.5 -5.98 61 -.5 -3.55
2 24 61 0 1.25 61 0 3.65
2 24 5 0 -17 8.6 0 -17
2 24 61 -.5 -8.43 61 -.5 -5.98
2 24 30.6 0 17 8.6 0 17
2 24 61 -.5 1.25 61 -.5 3.65
2 24 61 -.5 17 30.6 -.5 17
2 24 8.6 0 -17 61 0 -17
2 24 61 -.5 10.85 61 -.5 13.2
2 24 -1 0 -17 5 0 -17
2 24 61 0 -13.3 61 0 -10.88
2 24 61 -.5 13.2 61 -.5 17
2 24 -1 -.5 -17 5 -.5 -17
2 24 8.6 0 17 5 0 17
2 24 30.6 -.5 17 8.6 -.5 17
2 24 61 0 -8.43 61 0 -5.98
