0 Technic Shock Absorber 14L Thick Fake Spring (Extended)
0 Name: 7145-f1.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic

0 !HISTORY 2026-07-12 [jb70] Copied from 80028-f1.dat, adjusted in number of turns and stretched in size.

1 16 0 0 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s02.dat

1 16 0 16.3231 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s01.dat
1 16 0 20.0016 0 0 0 1 0 1.37942 0 -1 0 0 s\80028-f1s01.dat
1 16 0 23.6801 0 -1 0 0 0 1.37942 0 0 0 -1 s\80028-f1s01.dat
1 16 0 27.3585 0 0 0 -1 0 1.37942 0 1 0 0 s\80028-f1s01.dat

1 16 0 31.037 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s01.dat
1 16 0 34.7155 0 0 0 1 0 1.37942 0 -1 0 0 s\80028-f1s01.dat
1 16 0 38.3938 0 -1 0 0 0 1.37942 0 0 0 -1 s\80028-f1s01.dat
1 16 0 42.0723 0 0 0 -1 0 1.37942 0 1 0 0 s\80028-f1s01.dat

1 16 0 45.7508 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s01.dat
1 16 0 49.4292 0 0 0 1 0 1.37942 0 -1 0 0 s\80028-f1s01.dat
1 16 0 53.1077 0 -1 0 0 0 1.37942 0 0 0 -1 s\80028-f1s01.dat
1 16 0 56.7862 0 0 0 -1 0 1.37942 0 1 0 0 s\80028-f1s01.dat

1 16 0 60.4646 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s01.dat
1 16 0 64.1431 0 0 0 1 0 1.37942 0 -1 0 0 s\80028-f1s01.dat
1 16 0 67.8216 0 -1 0 0 0 1.37942 0 0 0 -1 s\80028-f1s01.dat
1 16 0 71.4999 0 0 0 -1 0 1.37942 0 1 0 0 s\80028-f1s01.dat

1 16 0 75.1784 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s01.dat
1 16 0 78.8569 0 0 0 1 0 1.37942 0 -1 0 0 s\80028-f1s01.dat
1 16 0 82.5353 0 -1 0 0 0 1.37942 0 0 0 -1 s\80028-f1s01.dat
1 16 0 86.2138 0 0 0 -1 0 1.37942 0 1 0 0 s\80028-f1s01.dat

1 16 0 89.8923 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s01.dat
1 16 0 93.5708 0 0 0 1 0 1.37942 0 -1 0 0 s\80028-f1s01.dat
1 16 0 97.2492 0 -1 0 0 0 1.37942 0 0 0 -1 s\80028-f1s01.dat
1 16 0 100.9277 0 0 0 -1 0 1.37942 0 1 0 0 s\80028-f1s01.dat

1 16 0 104.606 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s01.dat
1 16 0 108.2845 0 0 0 1 0 1.37942 0 -1 0 0 s\80028-f1s01.dat
1 16 0 111.9629 0 -1 0 0 0 1.37942 0 0 0 -1 s\80028-f1s01.dat
1 16 0 115.6414 0 0 0 -1 0 1.37942 0 1 0 0 s\80028-f1s01.dat

1 16 0 119.3199 0 1 0 0 0 1.37942 0 0 0 1 s\80028-f1s01.dat
1 16 0 122.9984 0 0 0 1 0 1.37942 0 -1 0 0 s\80028-f1s01.dat

1 16 0 143 0 -1 0 0 0 -1.37942 0 0 0 1 s\80028-f1s02.dat
