0 ~Wheel Rim  15 x  24 Front with 5 Wide Open Spokes - Spoke
0 Name: s\8188s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8188s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\8188s02.dat
3 16 4.046 -2.919 -9 3.308 -4.553 -9.115 1.526 -4.75 -9
4 16 3.384 -2.489 -9 4.046 -2.919 -9 1.526 -4.75 -9 1.321 -3.987 -9
3 16 1.321 -3.987 -9 1.433 -1.972 -9 3.384 -2.489 -9
3 16 7.511 -5.305 -7 4.5896 -6.3165 -7 2.724 -8.783 -7
3 16 2 -8.281 -12.25 3.894 -5.36 -12.25 7.258 -4.461 -12.25
4 16 2 -8.281 -12.25 7.258 -4.461 -12.25 7.511 -5.305 -7 2.724 -8.783 -7
2 24 2.724 -8.783 -7 7.511 -5.305 -7
2 24 7.258 -4.461 -12.25 2 -8.281 -12.25
5 24 3.308 -4.553 -9.115 1.526 -4.75 -9 2.178 -5.167 -9.108 4.046 -2.919 -9
5 24 0 -3.247 -8.5 0 -3.224 -9 -.763 -3.429 -9 .763 -3.429 -9
5 24 0 -20 -8.875 0 -20 -10.875 -3.124 -19.727 -10.875 3.124 -19.727 -10.875
5 24 0 -16.625 -12.25 0 -16.625 -9.5 -2.597 -16.398 -9.5 2.597 -16.398 -9.5
5 24 0 -6.31 -9.762 0 -6.253 -8.5 -.752 -6.052 -8.5 .752 -6.052 -8.5
5 24 0 -18.5 -10.875 0 -18.5 -12.25 -2.89 -18.247 -12.25 2.89 -18.247 -12.25
5 24 0 -10.003 -5.5 0 -10.029 -7 -.96 -9.776 -7 .96 -9.776 -7
5 24 1.526 -4.75 -9 4.046 -2.919 -9 1.321 -3.987 -9 3.308 -4.553 -9.115
5 24 0 -6.625 -12.25 0 -6.53 -10.442 -2.018 -6.211 -10.443 2.018 -6.211 -10.443
5 24 0 -6.53 -10.442 0 -6.416 -9.923 -2.018 -6.211 -10.443 2.018 -6.211 -10.443
5 24 0 -6.416 -9.923 0 -6.31 -9.762 .774 -6.091 -9.519 -.774 -6.091 -9.519
5 24 0 -17.125 -7 0 -18.75 -8.875 2.929 -18.494 -8.875 -2.929 -18.494 -8.875
5 24 0 -9.663 -9.5 0 -9.523 -12.25 1 -9.954 -12.25 -1 -9.954 -12.25
5 24 0 -2.438 -9 0 -2.438 -10.5 -.753 -2.318 -10.5 .753 -2.318 -10.5
5 24 11.0209 -15.1692 -8.875 10.0654 -13.8545 -7 8.501 -16.684 -8.875 13.2405 -13.2407 -8.875
5 24 11.7553 -16.1806 -10.875 11.7553 -16.1806 -8.875 9.067 -17.796 -10.875 14.1232 -14.1226 -10.875
5 24 10.874 -14.967 -12.25 10.874 -14.967 -10.875 8.387 -16.461 -12.25 13.0637 -13.0633 -12.25
5 24 9.772 -13.45 -12.25 9.6637 -13.3013 -7 7.957 -14.597 -12.25 11.4238 -12.0784 -12.25
5 24 3.838 -5.283 -10.444 3.894 -5.36 -12.25 2.018 -6.211 -10.443 5.2834 -3.8386 -10.443
5 24 3.692 -5.082 -9.671 3.838 -5.283 -10.444 1.916 -6.007 -9.709 5.1209 -3.6785 -9.709
5 24 3.3079 -4.5531 -9.115 3.692 -5.082 -9.671 2.178 -5.167 -9.108 4.2411 -3.6681 -9.108
5 24 4.046 -2.9192 -9 3.3079 -4.5531 -9.115 1.526 -4.75 -9 4.2411 -3.6681 -9.108
5 24 1.4327 -1.9723 -10.5 1.4327 -1.9723 -9 .753 -2.318 -10.5 1.9719 -1.4325 -10.5
