0 ~Animal Fish Body Caudal Peduncle Patternable Surfaces - Side Stripes
0 Name: s\15679s09.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.9797 -27.8197 7.0387 2.5076 -28.9206 5.6956 4.2322 -27.5615 5.8145
3 16 4.2322 -27.5615 5.8145 5.6995 -26.3094 5.7447 5.5815 -25.1564 8.2038
3 16 3.5847 -26.5528 8.6577 2.9797 -27.8197 7.0387 4.2322 -27.5615 5.8145
3 16 5.5815 -25.1564 8.2038 3.5847 -26.5528 8.6577 4.2322 -27.5615 5.8145
3 16 6.9814 -24.6395 5.7905 5.5815 -25.1564 8.2038 5.6995 -26.3094 5.7447
3 16 6.9814 -24.6395 5.7905 6.5315 -23.519 8.6227 5.5815 -25.1564 8.2038
3 16 6.5315 -23.519 8.6227 6.9814 -24.6395 5.7905 8.1633 -22.2482 5.7291
3 16 8.7539 -19.6423 5.6843 7.3886 -21.6685 8.83 8.1633 -22.2482 5.7291
3 16 8.7539 -19.6423 5.6843 8.111 -19.0223 9.1069 7.3886 -21.6685 8.83
3 16 9.3038 -16.8484 5.6758 8.111 -19.0223 9.1069 8.7539 -19.6423 5.6843
3 16 9.3038 -16.8484 5.6758 8.639 -16.2601 9.2056 8.111 -19.0223 9.1069
3 16 9.8602 -14.1751 6.0418 8.639 -16.2601 9.2056 9.3038 -16.8484 5.6758
3 16 9.8602 -14.1751 6.0418 8.9273 -13.7072 9.2971 8.639 -16.2601 9.2056
3 16 5.5815 -25.1564 8.2038 6.5315 -23.519 8.6227 5.0958 -21.6048 12.8754
3 16 3.5847 -26.5528 8.6577 5.5815 -25.1564 8.2038 4.2643 -24.4556 10.443
3 16 5.0958 -21.6048 12.8754 4.2643 -24.4556 10.443 5.5815 -25.1564 8.2038
3 16 7.3886 -21.6685 8.83 5.0958 -21.6048 12.8754 6.5315 -23.519 8.6227
3 16 6.5315 -23.519 8.6227 8.1633 -22.2482 5.7291 7.3886 -21.6685 8.83
3 16 5.0958 -21.6048 12.8754 7.3886 -21.6685 8.83 6.3915 -20.1461 12.4892
3 16 6.3915 -20.1461 12.4892 7.3886 -21.6685 8.83 8.111 -19.0223 9.1069
3 16 6.3915 -20.1461 12.4892 8.111 -19.0223 9.1069 7.3794 -17.894 12.2959
3 16 7.3794 -17.894 12.2959 8.111 -19.0223 9.1069 8.639 -16.2601 9.2056
3 16 7.3794 -17.894 12.2959 8.639 -16.2601 9.2056 7.9394 -15.539 12.2769
3 16 7.9394 -15.539 12.2769 8.639 -16.2601 9.2056 8.9273 -13.7072 9.2971
3 16 7.9394 -15.539 12.2769 8.9273 -13.7072 9.2971 8.1489 -13.2333 12.1671
3 16 -9.8602 -14.1751 6.0418 -9.3038 -16.8484 5.6758 -7.6271 -16.2641 8.8059
3 16 -9.8602 -14.1751 6.0418 -7.6271 -16.2641 8.8059 -8.044 -13.804 9.0053
4 16 -8.7539 -19.6423 5.6843 -7.1693 -18.8345 8.7307 -7.6271 -16.2641 8.8059 -9.3038 -16.8484 5.6758
3 16 -6.5971 -21.2865 8.7 -8.7539 -19.6423 5.6843 -8.1633 -22.2482 5.7291
3 16 -6.5971 -21.2865 8.7 -7.1693 -18.8345 8.7307 -8.7539 -19.6423 5.6843
4 16 -6.9814 -24.6395 5.7905 -5.4844 -23.3286 8.8725 -6.5971 -21.2865 8.7 -8.1633 -22.2482 5.7291
4 16 -5.6995 -26.3094 5.7447 -4.3243 -24.8275 8.8241 -5.4844 -23.3286 8.8725 -6.9814 -24.6395 5.7905
4 16 -4.3243 -24.8275 8.8241 -5.6995 -26.3094 5.7447 -4.2322 -27.5615 5.8145 -3.1117 -26.0424 8.6822
3 16 -4.2322 -27.5615 5.8145 -1.8086 -26.8336 8.9675 -3.1117 -26.0424 8.6822
3 16 -4.2322 -27.5615 5.8145 -2.5076 -28.9206 5.6956 -1.8086 -26.8336 8.9675
4 16 -2.6777 -23.8289 11.0477 -3.1117 -26.0424 8.6822 -1.8086 -26.8336 8.9675 -1.1219 -25.0796 11.0955
3 16 -2.6777 -23.8289 11.0477 -4.3243 -24.8275 8.8241 -3.1117 -26.0424 8.6822
4 16 -2.6777 -23.8289 11.0477 -3.7997 -22.2646 11.1785 -5.4844 -23.3286 8.8725 -4.3243 -24.8275 8.8241
3 16 -4.6775 -20.4126 11.2513 -5.4844 -23.3286 8.8725 -3.7997 -22.2646 11.1785
3 16 -4.6775 -20.4126 11.2513 -6.5971 -21.2865 8.7 -5.4844 -23.3286 8.8725
3 16 -7.1693 -18.8345 8.7307 -6.5971 -21.2865 8.7 -4.6775 -20.4126 11.2513
3 16 -7.1693 -18.8345 8.7307 -4.6775 -20.4126 11.2513 -5.2701 -18.1667 11.384
4 16 -7.1693 -18.8345 8.7307 -5.2701 -18.1667 11.384 -5.6336 -15.765 11.575 -7.6271 -16.2641 8.8059
3 16 -5.6336 -15.765 11.575 -8.044 -13.804 9.0053 -7.6271 -16.2641 8.8059
3 16 -5.6336 -15.765 11.575 -6.0301 -13.4064 11.5999 -8.044 -13.804 9.0053
3 16 -.3836 -23.3611 12.7465 -2.6777 -23.8289 11.0477 -1.1219 -25.0796 11.0955
3 16 -2.6777 -23.8289 11.0477 -1.605 -21.7507 13.0975 -3.7997 -22.2646 11.1785
3 16 -2.6777 -23.8289 11.0477 -.3836 -23.3611 12.7465 -1.605 -21.7507 13.0975
3 16 -3.7997 -22.2646 11.1785 -2.6832 -19.8287 13.2536 -4.6775 -20.4126 11.2513
