0 ~Animal Poodle with Eyelashes Pattern - Nose and Eyes Shape
0 Name: s\11575p01s03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-06 [RainbowDolphin] Split from s01 for colour variants

4 16 7.43272 -43.89909 -9.67459 7.00471 -44.8 -9.99162 6.4 -44.8 -10.76409 7.3 -43.7 -9.8949
3 16 6.20488 -44.75664 -11.0244 7.3 -43.7 -9.8949 6.4 -44.8 -10.76409
3 16 7.3 -43.7 -9.8949 6.20488 -44.75664 -11.0244 6.32265 -42.9547 -11.33343
3 16 6.32265 -42.9547 -11.33343 7.58064 -43.58774 -9.56503 7.3 -43.7 -9.8949
3 16 7.58064 -43.58774 -9.56503 6.32265 -42.9547 -11.33343 6.4 -42.8 -11.27407
3 16 7.58064 -43.58774 -9.56503 6.4 -42.8 -11.27407 6.3467 -42.58679 -11.39652
3 16 7.58064 -43.58774 -9.56503 6.3467 -42.58679 -11.39652 8 -42.1 -9.40869
3 16 7.58064 -43.58774 -9.56503 8 -42.1 -9.40869 8.38311 -41.89866 -8.97064
3 16 8.38311 -41.89866 -8.97064 8 -42.1 -9.40869 8 -41.6 -9.53619
3 16 8.38311 -41.89866 -8.97064 8 -41.6 -9.53619 8.3 -41.4 -9.20396
4 16 8.16772 -41.09136 -9.45163 8.3 -41.4 -9.20396 8 -41.6 -9.53619 7.7819 -41.2365 -9.90748
4 16 7.6 -42 -9.94516 8 -42.1 -9.40869 6.3467 -42.58679 -11.39652 6.401 -41.756 -11.539
3 16 6.401 -41.756 -11.539 7.4 -41.6 -10.30264 7.6 -42 -9.94516
3 16 7.4 -41.6 -10.30264 6.401 -41.756 -11.539 7.2131 -41.45048 -10.57951
4 16 8.72788 -42.76394 -8.21321 8.61088 -44.11088 -7.95254 8.5 -44 -8.14331 8.6 -42.7 -8.41305
3 16 8.5 -44 -8.14331 8.2 -43.5 -8.72257 8.6 -42.7 -8.41305
4 16 7.8 -44 -9.12675 8.2 -43.5 -8.72257 8.5 -44 -8.14331 7.7 -44.6 -9.07791
4 16 7.7 -44.6 -9.07791 8.5 -44 -8.14331 8.4 -44.8 -8.03135 8.1 -45 -8.38971
4 16 7.5 -44 -9.54823 7.8 -44 -9.12675 7.7 -44.6 -9.07791 7.1 -44.8 -9.85774
4 16 7.43272 -43.89909 -9.67459 7.5 -44 -9.54823 7.1 -44.8 -9.85774 7.00471 -44.8 -9.99162
3 16 7.58064 -43.58774 -9.56503 8.1 -43.1 -8.98929 7.8 -43.5 -9.28454
3 16 7.58064 -43.58774 -9.56503 8.3 -42.6 -8.86608 8.1 -43.1 -8.98929
3 16 8.3 -42.6 -8.86608 7.58064 -43.58774 -9.56503 8.38311 -41.89866 -8.97064
3 16 6.20488 -44.75664 -11.0244 5.5 -44.6 -11.56048 5.8 -43.3 -11.6303
3 16 6.20488 -44.75664 -11.0244 5.8 -43.3 -11.6303 6.2 -43.2 -11.36728
3 16 6.2 -43.2 -11.36728 6.32265 -42.9547 -11.33343 6.20488 -44.75664 -11.0244
4 16 4.9 -43 -12.33658 5.4 -42.8 -12.02415 5.5 -44.6 -11.56048 4.6 -43.9 -12.35397
4 16 4.4 -42.6 -12.77984 4.9 -43 -12.33658 4.6 -43.9 -12.35397 3.88548 -42.65645 -13.1339
3 16 4.6 -43.9 -12.35397 4.45789 -43.72946 -12.49235 3.88548 -42.65645 -13.1339
3 16 3.88548 -42.65645 -13.1339 4.2 -42.3 -12.98766 4.4 -42.6 -12.77984
3 16 3.88548 -42.65645 -13.1339 3.8 -42.4 -13.25069 4.2 -42.3 -12.98766
4 16 4.13491 -42.20236 -13.0553 4.2 -42.3 -12.98766 3.8 -42.4 -13.25069 3.87303 -42.25395 -13.23053
3 16 6.3 -42.4 -11.4705 5.9 -42.2 -11.79894 6.401 -41.756 -11.539
3 16 6.401 -41.756 -11.539 6.3467 -42.58679 -11.39652 6.3 -42.4 -11.4705
4 16 5.7 -42 -11.98496 5.74599 -41.88502 -11.97728 6.401 -41.756 -11.539 5.9 -42.2 -11.79894
3 16 5.5 -44.6 -11.56048 5.5 -43.2 -11.86573 5.8 -43.3 -11.6303
3 16 5.5 -44.6 -11.56048 5.4 -42.8 -12.02415 5.5 -43.2 -11.86573
4 16 5.50027 -41.93342 -12.1417 5.7 -42 -11.98496 4.9 -43 -12.33658 4.9 -42.05166 -12.54336
3 16 4.9 -43 -12.33658 5.5 -42.4 -12.04016 5.4 -42.8 -12.02415
3 16 4.9 -43 -12.33658 5.7 -42 -11.98496 5.5 -42.4 -12.04016
3 16 5.5 -42.4 -12.04016 5.7 -42 -11.98496 5.9 -42.2 -11.79894
3 16 4.45789 -43.72946 -12.49235 4.1 -43.3 -12.83608 3.88548 -42.65645 -13.1339
