0 Minifig Head with Dark Tan Eyebrows, White Pupils, Chin Dimple, Cheek Lines and Smirk Pattern
0 Name: 3626cp14.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0810, Rebrickable 3626cpr1144, Set 30227, Set 40158
0 !KEYWORDS Set 60007, Set 60043, set 60047, Set 60050, Set 60138, Set 60218
0 !KEYWORDS Set 60224, Set 60227, Set 60240, Set 71266, set 75876, set 75893

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -6.9 7.6 -10.7243 -6.95 7.95 -10.6909 -6.4 7.65 -11.0584 -6.5 7.2 -10.9916
4 0 -5.95 7 -11.3592 -6.5 7.2 -10.9916 -6.4 7.65 -11.0584 -5.85 7.4 -11.426
4 0 -5.35 6.9 -11.7602 -5.95 7 -11.3592 -5.85 7.4 -11.426 -5.15 7.3 -11.8938
4 0 -5.35 6.9 -11.7602 -5.15 7.3 -11.8938 -4.9751 7.3 -12.0107 -4.9751 6.9 -12.0107
4 0 -5.1 8.4 -11.9272 -5.15 8.55 -11.8938 -5.05 8.75 -11.9606 -4.9751 8.3286 -12.0107
3 0 -4.9751 8.3286 -12.0107 -5.05 8.75 -11.9606 -4.9751 8.8353 -12.0107
4 0 -4.092 9.2 -12.1863 -4.0431 8.9543 -12.196 -4.8089 9.0246 -12.0438 -4.925 9.7 -12.0207
4 0 -4.0431 9.4457 -12.196 -4.092 9.2 -12.1863 -4.925 9.7 -12.0207 -4.8089 10.3754 -12.0438
4 0 -3.904 9.654 -12.2237 -4.0431 9.4457 -12.196 -4.8089 10.3754 -12.0438 -4.4783 10.948 -12.1095
4 0 -3.6957 9.7931 -12.2651 -3.904 9.654 -12.2237 -4.4783 10.948 -12.1095 -3.9836 11.3307 -12.2079
4 0 -3.45 9.842 -12.314 -3.6957 9.7931 -12.2651 -3.9836 11.3307 -12.2079 -3.4 11.465 -12.3239
4 0 -3.45 9.842 -12.314 -3.4 11.465 -12.3239 -2.8164 11.3307 -12.44 -3.2043 9.7931 -12.3628
4 0 -3.2043 9.7931 -12.3628 -2.8164 11.3307 -12.44 -2.3217 10.948 -12.5383 -2.996 9.654 -12.4042
4 0 -2.996 9.654 -12.4042 -2.3217 10.948 -12.5383 -1.9911 10.3754 -12.6041 -2.8569 9.4457 -12.4319
4 0 -2.8569 9.4457 -12.4319 -1.9911 10.3754 -12.6041 -1.875 9.7 -12.6272 -2.808 9.2 -12.4416
4 0 -2.808 9.2 -12.4416 -1.875 9.7 -12.6272 -1.9911 9.0246 -12.6041 -2.8569 8.9543 -12.4319
4 0 -2.8569 8.9543 -12.4319 -1.9911 9.0246 -12.6041 -2.15 8.7 -12.5725 -2.996 8.746 -12.4042
4 0 -4.8089 9.0246 -12.0438 -4.0431 8.9543 -12.196 -3.904 8.746 -12.2237 -4.9751 8.8353 -12.0107
4 0 -4.75 8.2 -12.0555 -4.9751 8.3286 -12.0107 -3.904 8.746 -12.2237 -3.6957 8.6069 -12.2651
4 0 -4.05 7.95 -12.1947 -4.75 8.2 -12.0555 -3.6957 8.6069 -12.2651 -3.35 7.9 -12.3339
3 0 -3.35 7.9 -12.3339 -3.6957 8.6069 -12.2651 -3.45 8.558 -12.314
4 0 -3.35 7.9 -12.3339 -3.45 8.558 -12.314 -3.2043 8.6069 -12.3628 -2.7 7.95 -12.4631
4 0 -2.7 7.95 -12.4631 -3.2043 8.6069 -12.3628 -2.996 8.746 -12.4042 -2.25 8.05 -12.5526
4 0 -2 8.2 -12.6023 -2.25 8.05 -12.5526 -2.996 8.746 -12.4042 -2 8.45 -12.6023
3 0 -2 8.45 -12.6023 -2.996 8.746 -12.4042 -2.15 8.7 -12.5725
4 0 -4.9751 7.3 -12.0107 -4.6 7.3 -12.0853 -4.75 6.9 -12.0555 -4.9751 6.9 -12.0107
4 0 -4.1 6.95 -12.1847 -4.75 6.9 -12.0555 -4.6 7.3 -12.0853 -3.9 7.4 -12.2245
4 0 -3.3 7.1 -12.3438 -4.1 6.95 -12.1847 -3.9 7.4 -12.2245 -3.05 7.6 -12.3935
4 0 -2.5 7.3 -12.5029 -3.3 7.1 -12.3438 -3.05 7.6 -12.3935 -2.35 7.8 -12.5327
4 0 -2 7.5 -12.6023 -2.5 7.3 -12.5029 -2.35 7.8 -12.5327 -1.85 7.95 -12.6321
4 0 -1.75 7.5 -12.652 -2 7.5 -12.6023 -1.85 7.95 -12.6321 -1.55 7.9 -12.6918
4 0 -1.55 7.4 -12.6918 -1.75 7.5 -12.652 -1.55 7.9 -12.6918 -1.35 7.7 -12.7316
4 0 -1.55 7.4 -12.6918 -1.35 7.7 -12.7316 -1.3 7.45 -12.7415 -1.4 7.15 -12.7216
4 0 -3.1 14.75 -12.3836 -3.6 14.5 -12.2841 -3.85 14.8 -12.2344 -3.35 15.3 -12.3339
4 0 -2.25 15.15 -12.5526 -3.1 14.75 -12.3836 -3.35 15.3 -12.3339 -2.65 15.8 -12.4731
4 0 -2.25 15.15 -12.5526 -2.65 15.8 -12.4731 -1.75 16.15 -12.652 -1.35 15.45 -12.7316
4 0 -1.35 15.45 -12.7316 -1.75 16.15 -12.652 -.85 16.35 -12.831 -.45 15.6 -12.9105
4 0 -.45 15.6 -12.9105 -.85 16.35 -12.831 0 16.45 -13 0 15.6 -13
3 0 -3.904 8.746 -12.2237 -4.9751 8.3286 -12.0107 -4.9751 8.8353 -12.0107
4 0 4.8089 9.0246 -12.0438 4.0431 8.9543 -12.196 4.092 9.2 -12.1863 4.925 9.7 -12.0207
4 0 4.925 9.7 -12.0207 4.092 9.2 -12.1863 4.0431 9.4457 -12.196 4.8089 10.3754 -12.0438
4 0 4.8089 10.3754 -12.0438 4.0431 9.4457 -12.196 3.904 9.654 -12.2237 4.4783 10.948 -12.1095
4 0 4.4783 10.948 -12.1095 3.904 9.654 -12.2237 3.6957 9.7931 -12.2651 3.9836 11.3307 -12.2079
4 0 3.9836 11.3307 -12.2079 3.6957 9.7931 -12.2651 3.45 9.842 -12.314 3.4 11.465 -12.3239
4 0 2.8164 11.3307 -12.44 3.4 11.465 -12.3239 3.45 9.842 -12.314 3.2043 9.7931 -12.3628
4 0 2.3217 10.948 -12.5383 2.8164 11.3307 -12.44 3.2043 9.7931 -12.3628 2.996 9.654 -12.4042
4 0 1.9911 10.3754 -12.6041 2.3217 10.948 -12.5383 2.996 9.654 -12.4042 2.8569 9.4457 -12.4319
4 0 1.875 9.7 -12.6272 1.9911 10.3754 -12.6041 2.8569 9.4457 -12.4319 2.808 9.2 -12.4416
4 0 1.9911 9.0246 -12.6041 1.875 9.7 -12.6272 2.808 9.2 -12.4416 2.8569 8.9543 -12.4319
4 0 2.15 8.7 -12.5725 1.9911 9.0246 -12.6041 2.8569 8.9543 -12.4319 2.996 8.746 -12.4042
4 0 4.0431 8.9543 -12.196 4.8089 9.0246 -12.0438 4.9751 8.8353 -12.0107 3.904 8.746 -12.2237
4 0 3.6957 8.6069 -12.2651 4.75 8.2 -12.0555 4.05 7.95 -12.1947 3.35 7.9 -12.3339
3 0 3.35 7.9 -12.3339 3.45 8.558 -12.314 3.6957 8.6069 -12.2651
4 0 3.2043 8.6069 -12.3628 3.45 8.558 -12.314 3.35 7.9 -12.3339 2.7 7.95 -12.4631
4 0 2.996 8.746 -12.4042 3.2043 8.6069 -12.3628 2.7 7.95 -12.4631 2.25 8.05 -12.5526
4 0 2.996 8.746 -12.4042 2.25 8.05 -12.5526 2 8.2 -12.6023 2 8.45 -12.6023
3 0 2 8.45 -12.6023 2.15 8.7 -12.5725 2.996 8.746 -12.4042
4 0 4.9751 6.9 -12.0107 4.75 6.9 -12.0555 4.6 7.3 -12.0853 4.9751 7.3 -12.0107
4 0 4.6 7.3 -12.0853 4.75 6.9 -12.0555 4.1 6.95 -12.1847 3.9 7.4 -12.2245
4 0 3.9 7.4 -12.2245 4.1 6.95 -12.1847 3.3 7.1 -12.3438 3.05 7.6 -12.3935
4 0 3.05 7.6 -12.3935 3.3 7.1 -12.3438 2.5 7.3 -12.5029 2.35 7.8 -12.5327
4 0 2.35 7.8 -12.5327 2.5 7.3 -12.5029 2 7.5 -12.6023 1.85 7.95 -12.6321
4 0 1.85 7.95 -12.6321 2 7.5 -12.6023 1.75 7.5 -12.652 1.55 7.9 -12.6918
4 0 1.55 7.9 -12.6918 1.75 7.5 -12.652 1.55 7.4 -12.6918 1.35 7.7 -12.7316
4 0 1.3 7.45 -12.7415 1.35 7.7 -12.7316 1.55 7.4 -12.6918 1.4 7.15 -12.7216
4 0 .5 15.6 -12.9006 0 15.6 -13 0 16.45 -13 1.1 16.4 -12.7813
4 0 1.65 15.5 -12.6719 .5 15.6 -12.9006 1.1 16.4 -12.7813 2.2 16.2 -12.5625
4 0 2.65 15.4 -12.4731 1.65 15.5 -12.6719 2.2 16.2 -12.5625 3 15.85 -12.4035
4 0 3.2 15.35 -12.3637 2.65 15.4 -12.4731 3 15.85 -12.4035 3.35 15.55 -12.3339
3 0 3.904 8.746 -12.2237 4.9751 8.8353 -12.0107 4.9751 8.3286 -12.0107
4 0 4.75 8.2 -12.0555 3.6957 8.6069 -12.2651 3.904 8.746 -12.2237 4.9751 8.3286 -12.0107
4 0 5.05 8.75 -11.9606 5.15 8.55 -11.8938 5.1 8.4 -11.9272 4.9751 8.3286 -12.0107
4 0 6.4 7.65 -11.0584 6.95 7.95 -10.6909 6.9 7.6 -10.7243 6.5 7.2 -10.9916
4 0 6.4 7.65 -11.0584 6.5 7.2 -10.9916 5.95 7 -11.3592 5.85 7.4 -11.426
4 0 5.85 7.4 -11.426 5.95 7 -11.3592 5.35 6.9 -11.7602 5.15 7.3 -11.8938
4 0 5.15 7.3 -11.8938 5.35 6.9 -11.7602 4.9751 6.9 -12.0107 4.9751 7.3 -12.0107
3 0 4.9751 8.8353 -12.0107 5.05 8.75 -11.9606 4.9751 8.3286 -12.0107
4 15 -3.45 9.2 -12.314 -4.0431 8.9543 -12.196 -4.092 9.2 -12.1863 -4.0431 9.4457 -12.196
4 15 -3.45 9.2 -12.314 -4.0431 9.4457 -12.196 -3.904 9.654 -12.2237 -3.6957 9.7931 -12.2651
4 15 -3.45 9.2 -12.314 -3.6957 9.7931 -12.2651 -3.45 9.842 -12.314 -3.2043 9.7931 -12.3628
4 15 -3.45 9.2 -12.314 -3.2043 9.7931 -12.3628 -2.996 9.654 -12.4042 -2.8569 9.4457 -12.4319
4 15 -3.45 9.2 -12.314 -2.8569 9.4457 -12.4319 -2.808 9.2 -12.4416 -2.8569 8.9543 -12.4319
4 15 -3.45 9.2 -12.314 -2.8569 8.9543 -12.4319 -2.996 8.746 -12.4042 -3.2043 8.6069 -12.3628
4 15 -3.45 9.2 -12.314 -3.2043 8.6069 -12.3628 -3.45 8.558 -12.314 -3.6957 8.6069 -12.2651
4 15 -3.45 9.2 -12.314 -3.6957 8.6069 -12.2651 -3.904 8.746 -12.2237 -4.0431 8.9543 -12.196
4 15 4.092 9.2 -12.1863 4.0431 8.9543 -12.196 3.45 9.2 -12.314 4.0431 9.4457 -12.196
4 15 3.904 9.654 -12.2237 4.0431 9.4457 -12.196 3.45 9.2 -12.314 3.6957 9.7931 -12.2651
4 15 3.45 9.842 -12.314 3.6957 9.7931 -12.2651 3.45 9.2 -12.314 3.2043 9.7931 -12.3628
4 15 2.996 9.654 -12.4042 3.2043 9.7931 -12.3628 3.45 9.2 -12.314 2.8569 9.4457 -12.4319
4 15 2.808 9.2 -12.4416 2.8569 9.4457 -12.4319 3.45 9.2 -12.314 2.8569 8.9543 -12.4319
4 15 2.996 8.746 -12.4042 2.8569 8.9543 -12.4319 3.45 9.2 -12.314 3.2043 8.6069 -12.3628
4 15 3.45 8.558 -12.314 3.2043 8.6069 -12.3628 3.45 9.2 -12.314 3.6957 8.6069 -12.2651
4 15 3.904 8.746 -12.2237 3.6957 8.6069 -12.2651 3.45 9.2 -12.314 4.0431 8.9543 -12.196
3 16 -9.1923 4 -9.1923 -6.7 7.05 -10.8579 -6.35 6.6 -11.0918
4 16 -9.1923 4 -9.1923 -6.35 6.6 -11.0918 -5.8 6.3 -11.4594 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.8 6.3 -11.4594 -5.15 6.2 -11.8938
3 16 -4.9751 4 -12.0107 -5.15 6.2 -11.8938 -4.9751 6.1891 -12.0107
4 16 -5.85 7.4 -11.426 -5.1 8.4 -11.9272 -4.9751 8.3286 -12.0107 -5.15 7.3 -11.8938
3 16 -9.1923 4 -9.1923 -6.9 7.6 -10.7243 -6.7 7.05 -10.8579
4 16 -6.95 7.95 -10.6909 -6.9 7.6 -10.7243 -9.1923 4 -9.1923 -9.1923 17 -9.1923
4 16 -5.1 8.4 -11.9272 -5.85 7.4 -11.426 -6.4 7.65 -11.0584 -5.15 8.55 -11.8938
4 16 -5.15 8.55 -11.8938 -6.4 7.65 -11.0584 -6.95 7.95 -10.6909 -5.05 8.75 -11.9606
4 16 -6.4 16.65 -11.0584 -6.7 16.6 -10.8579 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -6.45 16.25 -11.025 -6.4 16.65 -11.0584 -4.9751 17 -12.0107
4 16 -6.6 15.15 -10.9248 -6.55 15.75 -10.9582 -6.45 16.25 -11.025 -4.9751 17 -12.0107
4 16 -9.1923 17 -9.1923 -6.7 16.6 -10.8579 -6.75 16.25 -10.8245 -6.85 15.65 -10.7577
3 16 -6.9 15.1 -10.7243 -9.1923 17 -9.1923 -6.85 15.65 -10.7577
4 16 -9.1923 17 -9.1923 -6.9 15.1 -10.7243 -6.9 13.35 -10.7243 -6.95 12.4 -10.6909
3 16 -7.1 11.9 -10.5906 -9.1923 17 -9.1923 -6.95 12.4 -10.6909
3 16 -6.95 7.95 -10.6909 -9.1923 17 -9.1923 -7.1 11.9 -10.5906
3 16 -4.9751 7.3 -12.0107 -5.15 7.3 -11.8938 -4.9751 8.3286 -12.0107
3 16 -6.6 13.45 -10.9248 -6.6 15.15 -10.9248 -4.9751 17 -12.0107
3 16 -6.65 12.5 -10.8914 -6.6 13.45 -10.9248 -4.9751 17 -12.0107
4 16 -6.7 11.9 -10.8579 -6.65 12.5 -10.8914 -4.9751 17 -12.0107 -4.9751 8.8353 -12.0107
4 16 -7.1 11.9 -10.5906 -6.7 11.9 -10.8579 -4.9751 8.8353 -12.0107 -5.05 8.75 -11.9606
3 16 -6.95 7.95 -10.6909 -7.1 11.9 -10.5906 -5.05 8.75 -11.9606
3 16 0 4 -13 -2 6.7 -12.6023 -1.4 7.15 -12.7216
3 16 -4.9751 4 -12.0107 -4.9751 6.1891 -12.0107 -4.35 6.15 -12.135
4 16 -4.9751 4 -12.0107 -4.35 6.15 -12.135 -3.55 6.2 -12.2941 0 4 -13
3 16 0 4 -13 -3.55 6.2 -12.2941 -2.7 6.4 -12.4631
3 16 0 4 -13 -2.7 6.4 -12.4631 -2 6.7 -12.6023
4 16 -.85 16.35 -12.831 -4.9751 17 -12.0107 0 17 -13 0 16.45 -13
3 16 -1.75 16.15 -12.652 -4.9751 17 -12.0107 -.85 16.35 -12.831
3 16 -2.65 15.8 -12.4731 -4.9751 17 -12.0107 -1.75 16.15 -12.652
3 16 -3.35 15.3 -12.3339 -4.9751 17 -12.0107 -2.65 15.8 -12.4731
3 16 -3.85 14.8 -12.2344 -4.9751 17 -12.0107 -3.35 15.3 -12.3339
4 16 -4.9751 17 -12.0107 -3.85 14.8 -12.2344 -4.4783 10.948 -12.1095 -4.8089 10.3754 -12.0438
4 16 -4.4783 10.948 -12.1095 -3.85 14.8 -12.2344 -3.6 14.5 -12.2841 -3.9836 11.3307 -12.2079
4 16 -3.4 11.465 -12.3239 -3.9836 11.3307 -12.2079 -3.6 14.5 -12.2841 -3.1 14.75 -12.3836
4 16 -2.8164 11.3307 -12.44 -3.4 11.465 -12.3239 -3.1 14.75 -12.3836 -2.25 15.15 -12.5526
4 16 -2.3217 10.948 -12.5383 -2.8164 11.3307 -12.44 -2.25 15.15 -12.5526 -1.35 15.45 -12.7316
4 16 -1.9911 10.3754 -12.6041 -2.3217 10.948 -12.5383 -1.35 15.45 -12.7316 -.45 15.6 -12.9105
4 16 -1.875 9.7 -12.6272 -1.9911 10.3754 -12.6041 -.45 15.6 -12.9105 -1.35 7.7 -12.7316
4 16 -4.6 7.3 -12.0853 -4.9751 7.3 -12.0107 -4.05 7.95 -12.1947 -3.9 7.4 -12.2245
4 16 -3.9 7.4 -12.2245 -4.05 7.95 -12.1947 -3.35 7.9 -12.3339 -3.05 7.6 -12.3935
4 16 -3.05 7.6 -12.3935 -3.35 7.9 -12.3339 -2.7 7.95 -12.4631 -2.35 7.8 -12.5327
4 16 -2.35 7.8 -12.5327 -2.7 7.95 -12.4631 -2.25 8.05 -12.5526 -1.85 7.95 -12.6321
4 16 -1.85 7.95 -12.6321 -2.25 8.05 -12.5526 -2 8.2 -12.6023 -1.55 7.9 -12.6918
4 16 -2 8.45 -12.6023 -2.15 8.7 -12.5725 -1.9911 9.0246 -12.6041 -1.55 7.9 -12.6918
4 16 -1.55 7.9 -12.6918 -1.9911 9.0246 -12.6041 -1.875 9.7 -12.6272 -1.35 7.7 -12.7316
4 16 -1.35 7.7 -12.7316 -.45 15.6 -12.9105 0 15.6 -13 -1.3 7.45 -12.7415
3 16 -1.3 7.45 -12.7415 0 15.6 -13 0 13.3361 -13
3 16 0 4 -13 -1.4 7.15 -12.7216 -1.3 7.45 -12.7415
3 16 0 4 -13 -1.3 7.45 -12.7415 0 13.3361 -13
3 16 -4.75 8.2 -12.0555 -4.9751 7.3 -12.0107 -4.9751 8.3286 -12.0107
3 16 -4.9751 7.3 -12.0107 -4.75 8.2 -12.0555 -4.05 7.95 -12.1947
3 16 -1.55 7.9 -12.6918 -2 8.2 -12.6023 -2 8.45 -12.6023
3 16 -4.9751 8.8353 -12.0107 -4.925 9.7 -12.0207 -4.8089 9.0246 -12.0438
3 16 -4.925 9.7 -12.0207 -4.9751 17 -12.0107 -4.8089 10.3754 -12.0438
3 16 -4.9751 8.8353 -12.0107 -4.9751 17 -12.0107 -4.925 9.7 -12.0207
3 16 0 4 -13 1.4 7.15 -12.7216 2 6.7 -12.6023
3 16 0 4 -13 2 6.7 -12.6023 2.7 6.4 -12.4631
4 16 0 4 -13 2.7 6.4 -12.4631 3.55 6.2 -12.2941 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 3.55 6.2 -12.2941 4.35 6.15 -12.135
3 16 4.9751 4 -12.0107 4.35 6.15 -12.135 4.9751 6.1891 -12.0107
4 16 1.85 7.95 -12.6321 2 8.2 -12.6023 2.25 8.05 -12.5526 2.35 7.8 -12.5327
4 16 2.35 7.8 -12.5327 2.25 8.05 -12.5526 2.7 7.95 -12.4631 3.05 7.6 -12.3935
4 16 3.05 7.6 -12.3935 2.7 7.95 -12.4631 3.35 7.9 -12.3339 3.9 7.4 -12.2245
4 16 3.9 7.4 -12.2245 3.35 7.9 -12.3339 4.05 7.95 -12.1947 4.6 7.3 -12.0853
3 16 3.35 15.55 -12.3339 3 15.85 -12.4035 4.9751 17 -12.0107
4 16 1.1 16.4 -12.7813 0 16.45 -13 0 17 -13 4.9751 17 -12.0107
3 16 3 15.85 -12.4035 2.2 16.2 -12.5625 4.9751 17 -12.0107
3 16 2.2 16.2 -12.5625 1.1 16.4 -12.7813 4.9751 17 -12.0107
3 16 0 13.3361 -13 0 15.6 -13 .5 15.6 -12.9006
4 16 .5 15.6 -12.9006 1.3 7.45 -12.7415 0 4 -13 0 13.3361 -13
3 16 1.3 7.45 -12.7415 .5 15.6 -12.9006 1.35 7.7 -12.7316
3 16 0 4 -13 1.3 7.45 -12.7415 1.4 7.15 -12.7216
4 16 2 8.2 -12.6023 1.85 7.95 -12.6321 1.55 7.9 -12.6918 2 8.45 -12.6023
4 16 1.9911 9.0246 -12.6041 2.15 8.7 -12.5725 2 8.45 -12.6023 1.55 7.9 -12.6918
4 16 1.875 9.7 -12.6272 1.9911 9.0246 -12.6041 1.55 7.9 -12.6918 1.35 7.7 -12.7316
4 16 1.875 9.7 -12.6272 1.35 7.7 -12.7316 .5 15.6 -12.9006 1.9911 10.3754 -12.6041
4 16 2.3217 10.948 -12.5383 1.9911 10.3754 -12.6041 .5 15.6 -12.9006 1.65 15.5 -12.6719
4 16 2.8164 11.3307 -12.44 2.3217 10.948 -12.5383 1.65 15.5 -12.6719 2.65 15.4 -12.4731
4 16 3.4 11.465 -12.3239 2.8164 11.3307 -12.44 2.65 15.4 -12.4731 3.2 15.35 -12.3637
4 16 4.6 7.3 -12.0853 4.05 7.95 -12.1947 4.75 8.2 -12.0555 4.9751 7.3 -12.0107
3 16 4.9751 7.3 -12.0107 4.75 8.2 -12.0555 4.9751 8.3286 -12.0107
4 16 3.9836 11.3307 -12.2079 3.4 11.465 -12.3239 3.2 15.35 -12.3637 3.35 15.55 -12.3339
4 16 3.9836 11.3307 -12.2079 3.35 15.55 -12.3339 4.9751 17 -12.0107 4.4783 10.948 -12.1095
3 16 4.8089 10.3754 -12.0438 4.4783 10.948 -12.1095 4.9751 17 -12.0107
3 16 4.925 9.7 -12.0207 4.8089 10.3754 -12.0438 4.9751 17 -12.0107
3 16 4.9751 8.8353 -12.0107 4.8089 9.0246 -12.0438 4.925 9.7 -12.0207
3 16 4.9751 8.8353 -12.0107 4.925 9.7 -12.0207 4.9751 17 -12.0107
3 16 4.9751 4 -12.0107 4.9751 6.1891 -12.0107 5.15 6.2 -11.8938
4 16 4.9751 4 -12.0107 5.15 6.2 -11.8938 5.8 6.3 -11.4594 9.1923 4 -9.1923
