0 Sticker  2.1 x  1.2 with "Notes", Scribbles and Cat Drawing
0 Name: 6581631d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Friends, Garden Restaurant, Rebrickable 10115470, Set 42691

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback012x021.dat
1 15 -10.5 -.25 19.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 10.5 -.25 19.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -10.5 -.25 -19.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 10.5 -.25 -19.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 3 .84 -.25 17.55 -.5 -.25 18 -.05 -.25 17.29
3 3 -4.88 -.25 15.88 -6.25 -.25 17.66 -5.66 -.25 15.39
3 3 -2.88 -.25 15.52 -2.89 -.25 17.02 -3.6 -.25 15.58
3 3 -2.14 -.25 16.79 -2.18 -.25 15.43 -1.5 -.25 16.54
3 3 3.36 -.25 16.57 2.84 -.25 16.62 2.87 -.25 15.7
3 3 4.92 -.25 16.87 5.29 -.25 17.39 4.22 -.25 16.95
3 3 -.1 -.25 14.3 .3 -.25 14.12 .75 -.25 14.7
3 3 .3 -.25 14.12 .62 -.25 14.23 .75 -.25 14.7
3 3 .75 -.25 14.7 .76 -.25 16.83 -.23 -.25 14.7
3 3 -.1 -.25 14.3 .75 -.25 14.7 -.23 -.25 14.7
3 3 .84 -.25 17.55 1.45 -.25 17.92 1.05 -.25 18.57
3 3 1.45 -.25 17.92 1.72 -.25 18.25 1.05 -.25 18.57
3 3 1.72 -.25 18.25 1.73 -.25 18.49 1.05 -.25 18.57
3 3 .76 -.25 16.83 .84 -.25 17.55 -.05 -.25 17.29
3 3 -.05 -.25 17.29 -.23 -.25 14.7 .76 -.25 16.83
3 3 -1.13 -.25 17.3 -.74 -.25 17.2 -1.05 -.25 17.66
3 3 -.74 -.25 17.2 -.05 -.25 17.29 -.5 -.25 18
3 3 -.5 -.25 18 -1.05 -.25 17.66 -.74 -.25 17.2
3 3 1.05 -.25 18.57 -.5 -.25 18 .84 -.25 17.55
3 3 -4.08 -.25 18.22 -4.21 -.25 18.62 -4.54 -.25 18.62
3 3 -4.54 -.25 18.62 -4.73 -.25 18.38 -4.08 -.25 18.22
3 3 -4.73 -.25 18.38 -4.83 -.25 17.76 -4.08 -.25 18.22
3 3 -4.88 -.25 15.88 -5.55 -.25 17.86 -6.25 -.25 17.66
3 3 -5.55 -.25 17.86 -5.74 -.25 18.04 -5.98 -.25 18
3 3 -4.83 -.25 17.76 -4.88 -.25 15.88 -4.08 -.25 18.22
3 3 -4.1 -.25 14.8 -4.08 -.25 18.22 -4.88 -.25 15.88
3 3 -4.59 -.25 14.21 -4.23 -.25 14.5 -5.11 -.25 14.37
3 3 -4.23 -.25 14.5 -4.1 -.25 14.8 -5.11 -.25 14.37
3 3 -5.11 -.25 14.37 -4.87 -.25 14.18 -4.59 -.25 14.21
3 3 -6.13 -.25 14.13 -5.76 -.25 14.32 -6.31 -.25 14.21
3 3 -5.76 -.25 14.32 -5.66 -.25 15.39 -6.31 -.25 14.21
3 3 -5.66 -.25 15.39 -5.11 -.25 14.37 -4.88 -.25 15.88
3 3 -4.88 -.25 15.88 -5.11 -.25 14.37 -4.1 -.25 14.8
3 3 -5.55 -.25 17.86 -5.98 -.25 18 -6.25 -.25 17.66
3 3 -6.25 -.25 17.66 -6.31 -.25 14.21 -5.66 -.25 15.39
3 3 -2.34 -.25 17.25 -2.79 -.25 18.11 -2.79 -.25 17.2
3 3 -2.79 -.25 18.11 -3.24 -.25 17.64 -2.79 -.25 17.2
3 3 -3.24 -.25 17.64 -3.44 -.25 17.1 -2.79 -.25 17.2
3 3 -3.44 -.25 17.1 -3.6 -.25 15.58 -2.89 -.25 17.02
3 3 -3.6 -.25 15.58 -3.51 -.25 14.73 -2.79 -.25 15.09
3 3 -3.51 -.25 14.73 -3.21 -.25 14.23 -2.79 -.25 15.09
3 3 -3.6 -.25 15.58 -2.79 -.25 15.09 -2.88 -.25 15.52
3 3 -3.21 -.25 14.23 -2.85 -.25 14.09 -2.56 -.25 14.83
3 3 -2.85 -.25 14.09 -2.39 -.25 14.14 -2.56 -.25 14.83
3 3 -2.56 -.25 14.83 -2.79 -.25 15.09 -3.21 -.25 14.23
3 3 -3.44 -.25 17.1 -2.89 -.25 17.02 -2.79 -.25 17.2
3 3 -2.31 -.25 15.01 -2.56 -.25 14.83 -1.97 -.25 14.42
3 3 -2.56 -.25 14.83 -2.39 -.25 14.14 -1.97 -.25 14.42
3 3 -1.97 -.25 14.42 -1.6 -.25 15.3 -2.31 -.25 15.01
3 3 -1.6 -.25 15.3 -1.5 -.25 16.54 -2.18 -.25 15.43
3 3 -1.5 -.25 16.54 -1.68 -.25 17.81 -2.2 -.25 17.12
3 3 -1.68 -.25 17.81 -1.89 -.25 18.22 -2.34 -.25 17.25
3 3 -1.89 -.25 18.22 -2.33 -.25 18.35 -2.34 -.25 17.25
3 3 -2.33 -.25 18.35 -2.79 -.25 18.11 -2.34 -.25 17.25
3 3 -2.34 -.25 17.25 -2.2 -.25 17.12 -1.68 -.25 17.81
3 3 -1.5 -.25 16.54 -2.2 -.25 17.12 -2.14 -.25 16.79
3 3 -2.18 -.25 15.43 -2.31 -.25 15.01 -1.6 -.25 15.3
3 3 3.75 -.25 18.48 3.67 -.25 18.59 3.72 -.25 18.26
3 3 3.67 -.25 18.59 2.73 -.25 18.47 3.72 -.25 18.26
3 3 2.73 -.25 18.47 2.11 -.25 18.09 2.88 -.25 17.66
