0 ~Sticker  2.0 x  3.8 with White Logos on Black Background - First Face
0 Name: s\6221655fs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -36.5 -.25 4.7415 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 4.7415 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
3 0 -36.24 -.25 -.0261 -36.24 -.25 -.0497 -36.2063 -.25 -.0497
4 0 -9.58 -.25 3.9483 -9.58 -.25 3.6899 -7.4 -.25 3.6899 -7.4 -.25 3.9483
4 0 -9.58 -.25 3.3555 -9.58 -.25 3.0971 -7.4 -.25 3.0971 -7.4 -.25 3.3555
4 0 -7.02 -.25 4.2827 -7.02 -.25 2.7627 -6.64 -.25 3.0971 -6.64 -.25 3.9483
3 0 -7.02 -.25 4.2827 -6.64 -.25 3.9483 -6.64 -.25 4.2827
3 0 -7.02 -.25 2.7627 -6.64 -.25 2.7627 -6.64 -.25 3.0971
4 0 -4.5486 -.25 3.9403 -4.5983 -.25 3.9483 -6.64 -.25 3.9483 -4.5042 -.25 3.9164
4 0 -6.64 -.25 3.9483 -4.46 -.25 3.8287 -4.4721 -.25 3.8776 -4.5042 -.25 3.9164
4 0 -4.46 -.25 3.2167 -4.46 -.25 3.8287 -6.64 -.25 3.9483 -6.64 -.25 3.0971
4 0 -4.4721 -.25 3.1678 -4.46 -.25 3.2167 -6.64 -.25 3.0971 -4.5042 -.25 3.129
4 0 -4.5486 -.25 3.1051 -4.5042 -.25 3.129 -6.64 -.25 3.0971 -4.5983 -.25 3.0971
4 0 -4.08 -.25 3.9483 -4.08 -.25 3.0971 -3.7 -.25 3.3555 -3.7 -.25 3.6899
4 0 -3.7 -.25 3.9483 -3.7 -.25 3.6899 -1.52 -.25 3.6899 -1.52 -.25 3.9483
4 0 -3.7 -.25 3.3555 -3.7 -.25 3.0971 -1.52 -.25 3.0971 -1.52 -.25 3.3555
4 0 -4.1127 -.25 4.0839 -4.08 -.25 3.9483 -3.7 -.25 3.6899 -3.7 -.25 3.9483
4 0 -4.2003 -.25 4.1924 -4.1127 -.25 4.0839 -3.7 -.25 3.9483 -3.7 -.25 4.2827
4 0 -4.08 -.25 3.0971 -4.1127 -.25 2.9615 -3.7 -.25 3.0971 -3.7 -.25 3.3555
4 0 -4.1127 -.25 2.9615 -4.2003 -.25 2.853 -3.7 -.25 2.7627 -3.7 -.25 3.0971
4 0 -1.14 -.25 4.2827 -1.14 -.25 2.7627 -.76 -.25 2.7627 -.76 -.25 4.2827
4 0 -.38 -.25 4.2827 -.38 -.25 2.7627 0 -.25 3.0971 0 -.25 3.3555
4 0 -.38 -.25 4.2827 .38 -.25 3.6899 2.18 -.25 3.6899 2.18 -.25 4.2827
4 0 2.56 -.25 4.2827 2.56 -.25 2.7627 2.94 -.25 3.3555 2.94 -.25 3.6899
4 0 2.94 -.25 3.9483 2.94 -.25 3.6899 5.12 -.25 3.6899 5.12 -.25 3.9483
4 0 2.94 -.25 3.3555 2.94 -.25 3.0971 5.12 -.25 3.0971 5.12 -.25 3.3555
4 0 5.5 -.25 4.2827 5.5 -.25 2.7627 5.88 -.25 2.7627 5.88 -.25 4.2827
3 0 6.26 -.25 4.2827 6.26 -.25 3.0971 7.187 -.25 4.2827
3 0 7.513 -.25 4.2827 8.44 -.25 3.0971 8.44 -.25 4.2827
3 0 7.35 -.25 3.9483 6.423 -.25 2.7627 8.277 -.25 2.7627
4 0 8.82 -.25 4.2827 8.82 -.25 2.7627 9.2 -.25 2.7627 9.2 -.25 4.2827
4 0 9.58 -.25 4.2827 9.58 -.25 2.7627 9.96 -.25 2.7627 9.96 -.25 3.0971
4 0 9.58 -.25 4.2827 9.96 -.25 3.0971 11.05 -.25 3.0971 11.05 -.25 4.2827
3 0 2.56 -.25 4.2827 2.94 -.25 3.9483 2.94 -.25 4.2827
3 0 2.94 -.25 3.9483 2.56 -.25 4.2827 2.94 -.25 3.6899
3 0 2.94 -.25 3.0971 2.94 -.25 3.3555 2.56 -.25 2.7627
4 0 2.48 -.25 .6427 2.94 -.25 2.7627 2.94 -.25 3.0971 2.56 -.25 2.7627
3 0 -.38 -.25 4.2827 .2424 -.25 3.6672 .38 -.25 3.6899
3 0 .2424 -.25 3.6672 -.38 -.25 4.2827 .1203 -.25 3.5996
3 0 .1203 -.25 3.5996 -.38 -.25 4.2827 .0327 -.25 3.4911
3 0 -.38 -.25 2.7627 .0327 -.25 2.9615 0 -.25 3.0971
3 0 .0327 -.25 2.9615 -.38 -.25 2.7627 .1203 -.25 2.853
3 0 .1203 -.25 2.853 -.38 -.25 2.7627 .2424 -.25 2.7854
3 0 -.38 -.25 4.2827 0 -.25 3.3555 .0327 -.25 3.4911
4 0 2.18 -.25 3.3555 .5183 -.25 3.3555 .4686 -.25 3.3475 .4242 -.25 3.3236
4 0 2.18 -.25 3.3555 .4242 -.25 3.3236 .3921 -.25 3.2848 .38 -.25 3.2359
4 0 .38 -.25 3.2359 .38 -.25 3.2167 2.18 -.25 3.0971 2.18 -.25 3.3555
4 0 .38 -.25 3.2167 .3921 -.25 3.1678 .4242 -.25 3.129 2.18 -.25 3.0971
4 0 .4242 -.25 3.129 .4686 -.25 3.1051 .5183 -.25 3.0971 2.18 -.25 3.0971
3 0 -4.3224 -.25 4.26 -4.2003 -.25 4.1924 -3.7 -.25 4.2827
3 0 -4.2003 -.25 2.853 -4.3224 -.25 2.7854 -3.7 -.25 2.7627
4 0 -9.96 -.25 4.2827 -9.96 -.25 3.9483 -9.58 -.25 3.9483 -9.58 -.25 4.2827
4 0 -9.96 -.25 3.9483 -12.0017 -.25 3.9483 -12.0514 -.25 3.9403 -12.0958 -.25 3.9164
4 0 -9.96 -.25 3.9483 -12.0958 -.25 3.9164 -12.1279 -.25 3.8776 -12.14 -.25 3.8287
4 0 -9.96 -.25 3.9483 -12.14 -.25 3.8287 -12.14 -.25 3.8095 -10.34 -.25 3.6899
4 0 -12.14 -.25 3.8095 -12.1279 -.25 3.7606 -12.0958 -.25 3.7218 -10.34 -.25 3.6899
4 0 -12.0958 -.25 3.7218 -12.0514 -.25 3.6979 -12.0017 -.25 3.6899 -10.34 -.25 3.6899
4 0 -12.14 -.25 3.3555 -10.3842 -.25 3.3236 -10.4286 -.25 3.3475 -10.4783 -.25 3.3555
4 0 -12.14 -.25 3.3555 -10.34 -.25 3.2359 -10.3521 -.25 3.2848 -10.3842 -.25 3.3236
4 0 -10.34 -.25 3.2167 -10.34 -.25 3.2359 -12.14 -.25 3.3555 -12.52 -.25 3.0971
4 0 -10.3521 -.25 3.1678 -10.34 -.25 3.2167 -12.52 -.25 3.0971 -10.3842 -.25 3.129
4 0 -10.3842 -.25 3.129 -12.52 -.25 3.0971 -10.4783 -.25 3.0971 -10.4286 -.25 3.1051
4 0 -9.58 -.25 3.9483 -9.96 -.25 3.9483 -10.34 -.25 3.6899 -10.2024 -.25 3.6672
4 0 -9.58 -.25 3.9483 -10.2024 -.25 3.6672 -10.0803 -.25 3.5996 -9.58 -.25 3.6899
3 0 -9.58 -.25 3.6899 -10.0803 -.25 3.5996 -9.9927 -.25 3.4911
4 0 -9.58 -.25 3.3555 -9.58 -.25 3.6899 -9.9927 -.25 3.4911 -9.96 -.25 3.3555
4 0 -9.58 -.25 3.0971 -9.58 -.25 3.3555 -9.96 -.25 3.3555 -9.96 -.25 3.0971
4 0 -9.58 -.25 3.0971 -9.96 -.25 3.0971 -9.9927 -.25 2.9615 -9.58 -.25 2.7627
3 0 -9.58 -.25 2.7627 -9.9927 -.25 2.9615 -10.0803 -.25 2.853
3 0 -9.58 -.25 2.7627 -10.0803 -.25 2.853 -10.2024 -.25 2.7854
4 0 -36.0293 -.25 .6427 -35.0396 -.25 -.0497 -32.64 -.25 -.0497 -32.64 -.25 .6427
3 0 -22.6834 -.25 -.0261 -22.7969 -.25 -.0497 -18.6 -.25 -.0261
3 0 -17.84 -.25 -.0261 -13.48 -.25 -.0497 -13.48 -.25 -.0261
4 0 -17.84 -.25 -.0261 -18.6 -.25 -.0261 -22.7969 -.25 -.0497 -13.48 -.25 -.0497
4 0 -7.6 -.25 -.0497 -7.6 -.25 -.0261 -10.9234 -.25 -.0261 -11.0369 -.25 -.0497
4 0 -3.4 -.25 .6427 -6.84 -.25 .6427 -6.84 -.25 -.0497 -3.4 -.25 -.0261
4 0 -3.4 -.25 -.0261 -6.84 -.25 -.0497 .96 -.25 -.0497 .96 -.25 -.0261
