0 ~Minifig Hair Long Braided with Ties and Braids - Braids
0 Name: s\13753s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 18.84 16.702 -1.859 18.66 18.789 -3.605 17.2 18.134 1.894
3 16 18.66 18.789 -3.605 17.114 20.192 .231 17.2 18.134 1.894
3 16 14.759 36.737 -13.884 14.256 35.771 -14.565 14.051 36.089 -14.662
3 16 14.759 36.737 -13.884 14.282 37.931 -14.945 15.07 37.863 -12.821
4 16 7.957 37.999 -13.198 9.004 38.081 -15.387 8.823 34.291 -15.381 7.755 34.234 -13.11
3 16 14.282 37.931 -14.945 14.125 38.341 -14.656 15.07 37.863 -12.821
3 16 14.125 38.341 -14.656 14.693 38.372 -12.701 15.07 37.863 -12.821
3 16 15.07 37.863 -12.821 14.693 38.372 -12.701 15.447 37.833 -10
3 16 14.693 38.372 -12.701 14.929 38.436 -10 15.447 37.833 -10
3 16 8.403 38.46 -12.839 9.256 38.418 -15.142 7.957 37.999 -13.198
3 16 7.957 37.999 -13.198 9.256 38.418 -15.142 9.004 38.081 -15.387
3 16 15.037 40.292 -12.79 15.347 40.318 -10 14.727 39.623 -12.686
3 16 14.727 39.623 -12.686 15.347 40.318 -10 14.934 39.607 -10
3 16 14.359 40.366 -15.004 15.037 40.292 -12.79 14.128 39.662 -14.684
3 16 14.128 39.662 -14.684 15.037 40.292 -12.79 14.727 39.623 -12.686
3 16 9.111 40.544 -15.491 9.247 39.885 -15.164 8.171 40.581 -13.132
3 16 8.434 39.859 -12.817 8.171 40.581 -13.132 9.247 39.885 -15.164
3 16 14.693 38.372 -12.701 14.727 39.623 -12.686 14.929 38.436 -10
3 16 14.727 39.623 -12.686 14.934 39.607 -10 14.929 38.436 -10
3 16 14.128 39.662 -14.684 14.727 39.623 -12.686 14.125 38.341 -14.656
3 16 14.125 38.341 -14.656 14.727 39.623 -12.686 14.693 38.372 -12.701
3 16 9.247 39.885 -15.164 9.256 38.418 -15.142 8.434 39.859 -12.817
3 16 8.403 38.46 -12.839 8.434 39.859 -12.817 9.256 38.418 -15.142
3 16 15.037 40.292 -12.79 15.156 43.327 -12.749 15.347 40.318 -10
3 16 15.156 43.327 -12.749 15.395 43.274 -10 15.347 40.318 -10
3 16 9.713 43.794 -15.689 9.111 40.544 -15.491 8.716 43.839 -12.927
3 16 8.171 40.581 -13.132 8.716 43.839 -12.927 9.111 40.544 -15.491
4 16 8.441 43.845 -10 8.716 43.839 -12.927 8.171 40.581 -13.132 7.887 40.618 -10
3 16 8.171 40.581 -13.132 8.434 39.859 -12.817 7.887 40.618 -10
3 16 8.288 39.832 -10 7.887 40.618 -10 8.434 39.859 -12.817
4 16 8.403 38.46 -12.839 8.239 38.502 -10 8.288 39.832 -10 8.434 39.859 -12.817
3 16 7.957 37.999 -13.198 7.599 37.917 -10 8.403 38.46 -12.839
3 16 7.599 37.917 -10 8.239 38.502 -10 8.403 38.46 -12.839
3 16 7.532 34.43 -10 7.755 34.234 -13.11 8.289 26.578 -10
3 16 8.289 26.578 -10 7.755 34.234 -13.11 8.822 29.253 -13.924
3 16 7.755 34.234 -13.11 8.823 34.291 -15.381 8.822 29.253 -13.924
3 16 8.716 43.839 -12.927 9.697 46.982 -12.592 9.713 43.794 -15.689
3 16 9.697 46.982 -12.592 10.781 46.836 -15.097 9.713 43.794 -15.689
4 16 8.716 43.839 -12.927 8.441 43.845 -10 9.504 47.072 -10 9.697 46.982 -12.592
3 16 15.156 43.327 -12.749 14.895 46.342 -12.572 15.395 43.274 -10
3 16 14.895 46.342 -12.572 15.049 46.229 -10 15.395 43.274 -10
4 16 14.359 40.366 -15.004 14.47 43.33 -14.951 15.156 43.327 -12.749 15.037 40.292 -12.79
4 16 12.156 43.484 -15.895 12.53 46.851 -15.211 14.169 46.61 -14.589 14.47 43.33 -14.951
3 16 11.948 40.393 -16.036 12.156 43.484 -15.895 14.359 40.366 -15.004
3 16 14.359 40.366 -15.004 12.156 43.484 -15.895 14.47 43.33 -14.951
3 16 11.948 40.393 -16.036 14.359 40.366 -15.004 11.932 39.839 -15.679
3 16 11.932 39.839 -15.679 14.359 40.366 -15.004 14.128 39.662 -14.684
3 16 11.932 39.839 -15.679 14.128 39.662 -14.684 11.981 38.503 -15.594
3 16 11.981 38.503 -15.594 14.128 39.662 -14.684 14.125 38.341 -14.656
3 16 12.028 38.019 -15.937 11.981 38.503 -15.594 14.282 37.931 -14.945
3 16 11.981 38.503 -15.594 14.125 38.341 -14.656 14.282 37.931 -14.945
4 16 12.53 46.851 -15.211 12.156 43.484 -15.895 9.713 43.794 -15.689 10.781 46.836 -15.097
3 16 9.111 40.544 -15.491 9.713 43.794 -15.689 11.948 40.393 -16.036
3 16 9.713 43.794 -15.689 12.156 43.484 -15.895 11.948 40.393 -16.036
3 16 9.111 40.544 -15.491 11.948 40.393 -16.036 9.247 39.885 -15.164
3 16 9.247 39.885 -15.164 11.948 40.393 -16.036 11.932 39.839 -15.679
3 16 9.256 38.418 -15.142 9.247 39.885 -15.164 11.981 38.503 -15.594
3 16 9.247 39.885 -15.164 11.932 39.839 -15.679 11.981 38.503 -15.594
3 16 9.004 38.081 -15.387 9.256 38.418 -15.142 12.028 38.019 -15.937
3 16 9.256 38.418 -15.142 11.981 38.503 -15.594 12.028 38.019 -15.937
3 16 14.47 43.33 -14.951 14.169 46.61 -14.589 15.156 43.327 -12.749
3 16 14.169 46.61 -14.589 14.895 46.342 -12.572 15.156 43.327 -12.749
3 16 8.823 34.291 -15.381 9.004 38.081 -15.387 11.915 36.223 -15.903
3 16 9.004 38.081 -15.387 12.028 38.019 -15.937 11.915 36.223 -15.903
3 16 12.028 38.019 -15.937 14.282 37.931 -14.945 14.235 37.173 -14.945
3 16 14.235 37.173 -14.945 11.915 36.223 -15.903 12.028 38.019 -15.937
3 16 11.915 36.223 -15.903 14.235 37.173 -14.945 11.928 34.11 -15.447
3 16 14.051 36.089 -14.662 11.928 34.11 -15.447 14.235 37.173 -14.945
3 16 16.698 17.291 -7.639 15.904 18.237 -9.147 18.004 20.042 -8.529
3 16 15.085 19.989 -10.866 17.924 22.147 -6.718 18.004 20.042 -8.529
3 16 18.66 18.789 -3.605 18.096 17.371 -5.49 16.698 17.291 -7.639
3 16 15.131 30.171 -12.031 15.214 31.043 -10 17.011 25.546 -8.957
3 16 15.214 31.043 -10 14.682 27.972 -6.278 17.011 25.546 -8.957
3 16 16.952 22.602 -2.216 17.114 20.192 .231 18.379 20.608 -5.263
3 16 18.379 20.608 -5.263 17.114 20.192 .231 18.66 18.789 -3.605
3 16 18.84 16.702 -1.859 17.2 18.134 1.894 18.522 16.119 -1.484
3 16 17.2 18.134 1.894 16.917 17.536 1.807 18.522 16.119 -1.484
3 16 17.276 15.889 3.306 18.659 14.337 -.371 16.896 16.295 2.358
3 16 18.425 14.797 -.689 16.896 16.295 2.358 18.659 14.337 -.371
3 16 15.214 12.89 -5.821 12.08 13.102 -5.203 15.046 13.543 -5.391
3 16 12.08 13.102 -5.203 12.226 13.888 -4.856 15.046 13.543 -5.391
3 16 14.051 36.089 -14.662 14.256 35.771 -14.565 11.957 31.955 -16.55
3 16 11.957 31.955 -16.55 11.928 34.11 -15.447 14.051 36.089 -14.662
