0 Minifig Head with Dark Brown Eyebrows, Black Eyelashes, Nougat Lips and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cp0e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Black Widow, BrickLink 3626pb1657, Jyn Erso, Padme Amidala
0 !KEYWORDS Rebrickable 3626cpr2049, Set 21319, Set 40418, Set 75155, Set 75171
0 !KEYWORDS Set 75258, Set 75354, Set 75931, Set 76095, Set 76101, Set 76126
0 !KEYWORDS Set 76139, Set 76144, Set 76153, Set 76162, Set 76166, Set 76207
0 !KEYWORDS Set 76208, Set 76248, Set 76260, Set 76269, Set 76416, Set 76951

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

4 0 -5.55 8.65 -11.6265 -5.85 8.3 -11.426 -5.75 8.75 -11.4928 -5.55 9.2 -11.6265
4 0 -5.25 8.9 -11.827 -5.55 8.65 -11.6265 -5.55 9.2 -11.6265 -5.3 9.4 -11.7936
4 308 -6.55 7.15 -10.9582 -6.95 7.9 -10.6909 -6.3 7.4 -11.1253 -5.95 6.7 -11.3592
4 308 -5.95 6.7 -11.3592 -6.3 7.4 -11.1253 -5.75 7.05 -11.4928 -5.3 6.35 -11.7936
4 308 -5.3 6.35 -11.7936 -5.75 7.05 -11.4928 -5.1 6.85 -11.9272 -4.9751 6.2909 -12.0107
