0 Sticker  0.8 x  2.5 with Black Air Vent on Red Background Right (Formed)
0 Name: 6221654sc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2017, 488, 63, BrickLink 75886stk01, Brickowl 731696
0 !KEYWORDS Christina Nielsen, Corsa, Ferrari, GT3, IMSA, Rebrickable 37800
0 !KEYWORDS Scuderia, Set 75886, Speed Champions

0 // Stickerback
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11291b01.dat
0 // Top face
0 // Black faces
4 0 3.8949 -7.5832 -2.55 4.1566 -7.6136 -1.9782 3.2034 -7.6516 -1.2632 3.0834 -7.6221 -1.818
4 0 4.5 -7.855 2.5631 -1.7734 -7.855 2.5631 -.3343 -7.786 1.2649 3.3 -7.786 1.2649
4 0 3.3 -7.786 1.2649 3.3 -7.7117 -.1331 4.5 -7.7117 -.1331 4.5 -7.855 2.5631
4 0 3.3 -7.7117 -.1331 3.2758 -7.6816 -.7002 4.4615 -7.6784 -.7606 4.5 -7.7117 -.1331
4 0 3.2758 -7.6816 -.7002 3.2034 -7.6516 -1.2632 4.3464 -7.6455 -1.3787 4.4615 -7.6784 -.7606
3 0 4.3464 -7.6455 -1.3787 3.2034 -7.6516 -1.2632 4.1566 -7.6136 -1.9782
4 0 3.2516 -7.4904 -3.8557 2.36 -7.4777 -3.897 2.1423 -7.4305 -4.5797 2.9627 -7.4434 -4.5238
4 0 3.5624 -7.537 -3.1975 2.5947 -7.5247 -3.2201 2.36 -7.4777 -3.897 3.2516 -7.4904 -3.8557
4 0 3.8949 -7.5832 -2.55 2.8463 -7.5715 -2.5492 2.5947 -7.5247 -3.2201 3.5624 -7.537 -3.1975
3 0 2.8463 -7.5715 -2.5492 3.8949 -7.5832 -2.55 3.0834 -7.6221 -1.818
4 0 1.5931 -7.2881 -6.6572 1.5112 -7.2625 -7.0338 2.0808 -7.2643 -7.1033 2.2311 -7.3003 -6.5803
4 0 2.2311 -7.3003 -6.5803 2.4522 -7.3483 -5.8869 1.7588 -7.3357 -5.9602 1.5931 -7.2881 -6.6572
4 0 2.4522 -7.3483 -5.8869 2.6962 -7.396 -5.2011 1.9419 -7.3831 -5.2675 1.7588 -7.3357 -5.9602
4 0 2.9627 -7.4434 -4.5238 2.1423 -7.4305 -4.5797 1.9419 -7.3831 -5.2675 2.6962 -7.396 -5.2011
4 0 -1.7734 -7.855 2.5631 -4.5002 -7.8246 2.5651 -3.3003 -7.7529 1.2671 -.3343 -7.786 1.2649
4 0 -3.3003 -7.6613 -.13 -3.3003 -7.7529 1.2671 -4.5002 -7.8246 2.5651 -4.5002 -7.6479 -.1291
4 0 -4.5002 -7.6479 -.1291 -4.4617 -7.6073 -.7561 -3.2761 -7.6244 -.6966 -3.3003 -7.6613 -.13
4 0 -3.2038 -7.5884 -1.2591 -3.2761 -7.6244 -.6966 -4.4617 -7.6073 -.7561 -4.3467 -7.568 -1.3737
4 0 -4.3467 -7.568 -1.3737 -4.1569 -7.5309 -1.9728 -3.0838 -7.5533 -1.8134 -3.2038 -7.5884 -1.2591
4 0 -2.8467 -7.508 -2.545 -3.0838 -7.5533 -1.8134 -4.1569 -7.5309 -1.9728 -3.8953 -7.4963 -2.5443
4 0 -2.595 -7.4668 -3.2163 -2.8467 -7.508 -2.545 -3.8953 -7.4963 -2.5443 -3.5627 -7.4576 -3.1923
4 0 -1.5931 -7.2526 -6.6549 -1.7588 -7.2964 -5.9576 -2.4522 -7.2935 -5.8833 -2.2311 -7.2505 -6.577
4 0 -1.7588 -7.2964 -5.9576 -1.942 -7.3398 -5.2647 -2.6963 -7.3358 -5.1972 -2.4522 -7.2935 -5.8833
4 0 -1.942 -7.3398 -5.2647 -2.1425 -7.3827 -4.5765 -2.9629 -7.3773 -4.5195 -2.6963 -7.3358 -5.1972
4 0 -3.5627 -7.4576 -3.1923 -3.2518 -7.4179 -3.851 -2.3602 -7.425 -3.8936 -2.595 -7.4668 -3.2163
4 0 -3.2518 -7.4179 -3.851 -2.9629 -7.3773 -4.5195 -2.1425 -7.3827 -4.5765 -2.3602 -7.425 -3.8936
4 0 1.3017 -6.3133 -12.8439 1.3177 -6.4486 -12.0138 .9143 -6.4405 -12.0065 .9018 -6.3044 -12.8424
4 0 1.3177 -6.4486 -12.0138 1.3657 -6.5844 -11.1852 .9518 -6.5771 -11.1715 .9143 -6.4405 -12.0065
4 0 1.3657 -6.5844 -11.1852 1.4455 -6.7205 -10.359 1.0141 -6.714 -10.3379 .9518 -6.5771 -11.1715
4 0 1.4455 -6.7205 -10.359 1.5571 -6.8568 -9.5365 1.1013 -6.8511 -9.5067 1.0141 -6.714 -10.3379
4 0 1.5571 -6.8568 -9.5365 1.7004 -6.993 -8.719 1.2133 -6.9883 -8.6784 1.1013 -6.8511 -9.5067
4 0 1.7004 -6.993 -8.719 1.875 -7.1289 -7.9075 1.35 -7.1255 -7.8539 1.2133 -6.9883 -8.6784
4 0 1.875 -7.1289 -7.9075 2.0808 -7.2643 -7.1033 1.5112 -7.2625 -7.0338 1.35 -7.1255 -7.8539
4 0 -2.2311 -7.2505 -6.577 -2.0828 -7.1709 -7.0881 -1.5124 -7.1946 -7.0227 -1.5931 -7.2526 -6.6549
4 0 -2.0828 -7.1709 -7.0881 -1.8765 -7.0447 -7.8937 -1.3509 -7.0649 -7.844 -1.5124 -7.1946 -7.0227
4 0 -1.8765 -7.0447 -7.8937 -1.7014 -6.9166 -8.7064 -1.2139 -6.9339 -8.6695 -1.3509 -7.0649 -7.844
4 0 -1.7014 -6.9166 -8.7064 -1.5578 -6.7869 -9.525 -1.1017 -6.8017 -9.4986 -1.2139 -6.9339 -8.6695
4 0 -1.0143 -6.6685 -10.3305 -1.1017 -6.8017 -9.4986 -1.5578 -6.7869 -9.525 -1.4459 -6.6556 -10.3483
4 0 -1.4459 -6.6556 -10.3483 -1.3658 -6.5231 -11.1751 -.9518 -6.5344 -11.1645 -1.0143 -6.6685 -10.3305
4 0 -1.3658 -6.5231 -11.1751 -1.3178 -6.3895 -12.0042 -.9143 -6.3995 -12 -.9518 -6.5344 -11.1645
4 0 -1.3178 -6.3895 -12.0042 -1.3017 -6.2549 -12.8344 -.9018 -6.2639 -12.8358 -.9143 -6.3995 -12
0 // Red faces
4 4 4.5 -7.855 2.5631 6.5 -8.1364 7.8555 -6.5 -8.1364 7.8555 -7.0741 -8.1303 7.7416
4 4 4.5 -7.855 2.5631 -7.0741 -8.1303 7.7416 -7.327 -8.1213 7.5727 -1.7734 -7.855 2.5631
4 4 -4.5002 -7.8246 2.5651 -1.7734 -7.855 2.5631 -7.327 -8.1213 7.5727 -7.5607 -8.1085 7.417
4 4 -4.5002 -7.8246 2.5651 -7.5607 -8.1085 7.417 -7.8859 -8.073 6.9317 -8 -8.0342 6.3589
4 4 8 -7.3864 -6.253 8 -8.0567 6.3576 7.8858 -8.0872 6.9309 7.5606 -8.113 7.4168
4 4 8 -7.3864 -6.253 7.5606 -8.113 7.4168 7.0741 -8.1303 7.7415 6.5 -8.1364 7.8555
4 4 8 -7.3864 -6.253 6.5 -8.1364 7.8555 4.5 -7.855 2.5631 4.5 -7.7117 -.1331
3 4 8 -7.3864 -6.253 4.5 -7.7117 -.1331 4.4615 -7.6784 -.7606
3 4 8 -7.3864 -6.253 4.4615 -7.6784 -.7606 4.3464 -7.6455 -1.3787
3 4 8 -7.3864 -6.253 4.3464 -7.6455 -1.3787 4.1566 -7.6136 -1.9782
3 4 8 -7.3864 -6.253 4.1566 -7.6136 -1.9782 3.8949 -7.5832 -2.55
4 4 8 -7.2833 -7.8257 8 -7.3864 -6.253 3.8949 -7.5832 -2.55 3.5624 -7.537 -3.1975
4 4 8 -7.2833 -7.8257 3.5624 -7.537 -3.1975 3.2516 -7.4904 -3.8557 2.9627 -7.4434 -4.5238
4 4 8 -7.2833 -7.8257 2.9627 -7.4434 -4.5238 2.6962 -7.396 -5.2011 2.4522 -7.3483 -5.8869
4 4 8 -7.2833 -7.8257 2.4522 -7.3483 -5.8869 2.2311 -7.3003 -6.5803 2.0808 -7.2643 -7.1033
