0 ~Sticker  0.8 x  1.9 with Headlamp on Red Background Right - Fifth Face
0 Name: s\6221654us05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 14 .9 -.25 4.4522 .5 0 -.2 0 1 0 0 0 .7 4-4ndis.dat
1 15 .9 -.25 4.4522 .5 0 -.2 0 1 0 0 0 .7 4-4disc.dat
0 // Faces
0 // Black faces
3 0 3.3 -.25 .0843 3.1852 -.25 .1071 2.3357 -.25 -.0144
3 0 2.3357 -.25 -.0144 3.1852 -.25 .1071 3.0879 -.25 .1721
4 0 2.241 -.25 .8358 1.5728 -.25 .6203 2.3357 -.25 -.0144 3.0879 -.25 .1721
3 0 -1.1607 -.25 6.8484 -1.09 -.25 6.6628 -.8896 -.25 6.7647
3 0 4.2 -.25 -.0144 3.3 -.25 .0843 2.3357 -.25 -.0144
3 0 4.2 -.25 -.0144 3.4148 -.25 .1071 3.3 -.25 .0843
3 0 4.2 -.25 -.0144 3.5121 -.25 .1721 3.4148 -.25 .1071
3 0 -2.5898 -.25 6.109 -2.8638 -.25 6.4727 -3.5194 -.25 6.6407
4 0 -3.6681 -.25 6.8484 -3.5194 -.25 6.6407 -2.8638 -.25 6.4727 -3.1212 -.25 6.8484
4 0 -2.5898 -.25 6.109 -3.5194 -.25 6.6407 -.4709 -.25 2.7803 -1.1558 -.25 4.2986
3 0 -1.1558 -.25 4.2986 -.4709 -.25 2.7803 -.9936 -.25 4.1903
4 0 .167 -.25 2.0202 .6947 -.25 2.3306 0 -.25 3.1522 -.4709 -.25 2.7803
4 0 .8491 -.25 1.2993 1.4428 -.25 1.5573 .6947 -.25 2.3306 .167 -.25 2.0202
4 0 1.5728 -.25 .6203 2.241 -.25 .8358 1.4428 -.25 1.5573 .8491 -.25 1.2993
3 0 -1.1607 -.25 6.8484 -.8896 -.25 6.7647 -.6738 -.25 6.8273
3 0 -1.1607 -.25 6.8484 -.6738 -.25 6.8273 -.45 -.25 6.8484
3 0 -.45 -.25 6.8484 -.1775 -.25 6.8169 2.8904 -.25 6.8484
3 0 -.1775 -.25 6.8169 .0807 -.25 6.7242 2.8904 -.25 6.8484
4 0 2.942 -.25 6.7718 2.8904 -.25 6.8484 .0807 -.25 6.7242 .3109 -.25 6.5752
4 0 .3109 -.25 6.5752 2.2795 -.25 4.9522 3.3185 -.25 6.1485 2.942 -.25 6.7718
4 0 2.6645 -.25 4.5842 3.6317 -.25 5.491 3.3185 -.25 6.1485 2.2795 -.25 4.9522
4 0 2.9914 -.25 4.1638 3.8785 -.25 4.8059 3.6317 -.25 5.491 2.6645 -.25 4.5842
4 0 3.2533 -.25 3.7001 4.0565 -.25 4.0998 3.8785 -.25 4.8059 2.9914 -.25 4.1638
4 0 3.4445 -.25 3.203 4.164 -.25 3.3795 4.0565 -.25 4.0998 3.2533 -.25 3.7001
4 0 3.5609 -.25 2.6833 4.2 -.25 2.6522 4.164 -.25 3.3795 3.4445 -.25 3.203
4 0 0 -.25 3.1522 -.7873 -.25 4.1492 -.8023 -.25 4.1522 -.4709 -.25 2.7803
3 0 -.4709 -.25 2.7803 -.8023 -.25 4.1522 -.9936 -.25 4.1903
4 0 3.5609 -.25 2.6833 3.6 -.25 2.1522 4.2 -.25 -.0144 4.2 -.25 2.6522
3 0 3.6 -.25 2.1522 3.6 -.25 .3843 4.2 -.25 -.0144
3 0 4.2 -.25 -.0144 3.5772 -.25 .2695 3.5121 -.25 .1721
4 0 -4.5177 -.25 6.8484 -4.9426 -.25 6.8484 -4.5674 -.25 5.9258 -4.1569 -.25 5.9933
4 0 -4.1569 -.25 5.9933 -4.5674 -.25 5.9258 -4.1024 -.25 5.0451 -3.7151 -.25 5.1771
