0 Sticker  0.8 x  1.8 with Gold Ornamented "W" Left (Formed)
0 Name: 6546044ac01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70681b01.dat

4 15 2.04 15.4509 -43.65 1.12 15.4584 -43.81 .2 15.4669 -43.99 6.5 15.6454 -47.7856
4 15 -2.67 14.7747 -38.29 -3.79 14.6837 -37.66 -2.15 15.2199 -41.37 -2.14 14.9901 -39.78
4 15 8 10.2792 -21.8127 8 7.3131 -15.6857 -8 7.3131 -15.6857 -8 10.2792 -21.8127
4 15 -3.7831 14.3581 -35.4077 -3.82 14.2629 -35.02 -3.97 14.1966 -34.75 -4.11 14.3096 -35.21
4 15 5.35 15.0681 -40.32 5.17 15.0783 -40.39 5.14 15.1968 -41.21 5.27 15.1953 -41.2
4 15 -1.71 15.3933 -42.57 -1.97 15.376 -42.45 -2.09 15.3789 -42.47 -2.1436 15.4034 -42.6398
4 15 -8 15.5748 -46.2856 -2.15 15.4993 -44.68 -2.1436 15.4034 -42.6398 -8 15.4034 -42.6398
4 15 -7.8858 15.6018 -46.8596 -7.5606 15.6247 -47.3462 -7.074 15.64 -47.6714 -6.5 15.6454 -47.7856
3 15 -6.5 15.6454 -47.7856 -2.02 15.4993 -44.68 -2.15 15.4993 -44.68
4 15 7.074 15.64 -47.6714 7.5607 15.6247 -47.3462 7.8859 15.6018 -46.8596 6.5 15.6454 -47.7856
3 15 7.8859 15.6018 -46.8596 8 15.5748 -46.2856 6.5 15.6454 -47.7856
4 15 8 15.5748 -46.2856 8 15.4034 -42.6398 5.3552 15.4034 -42.6398 5.36 15.457 -43.78
4 15 5.36 15.457 -43.78 5.29 15.4679 -44.01 6.5 15.6454 -47.7856 8 15.5748 -46.2856
4 15 -7.8858 15.6018 -46.8596 -6.5 15.6454 -47.7856 -2.15 15.4993 -44.68 -8 15.5748 -46.2856
3 15 5.15 15.4674 -44 4.83 15.4552 -43.74 3.91 15.4486 -43.6
3 15 5.29 15.4679 -44.01 5.15 15.4674 -44 6.5 15.6454 -47.7856
4 15 -6.5 15.6454 -47.7856 6.5 15.6454 -47.7856 -.72 15.4763 -44.19 -2.02 15.4993 -44.68
3 15 -.72 15.4763 -44.19 -1.62 15.4876 -44.43 -2.02 15.4993 -44.68
3 15 -.72 15.4763 -44.19 6.5 15.6454 -47.7856 .2 15.4669 -43.99
4 15 5.15 15.4674 -44 3.91 15.4486 -43.6 2.97 15.4472 -43.57 6.5 15.6454 -47.7856
3 15 2.97 15.4472 -43.57 2.04 15.4509 -43.65 6.5 15.6454 -47.7856
4 15 -8 10.2792 -21.8127 -8 12.6432 -28.424 8 12.6432 -28.424 8 10.2792 -21.8127
3 15 -8 14.3581 -35.4077 -5.2465 14.3581 -35.4077 -5.27 14.2875 -35.12
3 15 -8 14.3581 -35.4077 -5.27 14.2875 -35.12 -5.21 14.1696 -34.64
4 15 -1.91 14.0149 -34.01 -1.67 14.0984 -34.35 8 14.3581 -35.4077 8 12.6432 -28.424
4 15 -3.33 13.8553 -33.36 -2.62 13.897 -33.53 8 12.6432 -28.424 -8 12.6432 -28.424
3 15 -1.91 14.0149 -34.01 8 12.6432 -28.424 -2.24 13.9461 -33.73
3 15 -1.58 14.3071 -35.2 -1.6611 14.3581 -35.4077 8 14.3581 -35.4077
3 15 -1.56 14.2015 -34.77 -1.58 14.3071 -35.2 8 14.3581 -35.4077
3 15 -8 14.3581 -35.4077 -5.21 14.1696 -34.64 -5 14.0591 -34.19
3 15 -1.67 14.0984 -34.35 -1.56 14.2015 -34.77 8 14.3581 -35.4077
4 15 -8 14.3581 -35.4077 -5 14.0591 -34.19 -4.7 13.9633 -33.8 -8 12.6432 -28.424
3 15 -8 12.6432 -28.424 -4.7 13.9633 -33.8 -4.29 13.897 -33.53
3 15 -2.24 13.9461 -33.73 8 12.6432 -28.424 -2.62 13.897 -33.53
3 15 -8 12.6432 -28.424 -4.29 13.897 -33.53 -3.82 13.8602 -33.38
3 15 -8 12.6432 -28.424 -3.82 13.8602 -33.38 -3.33 13.8553 -33.36
3 15 8 7.3131 -15.6857 8 5.8668 -13.4078 6.5 4.9146 -11.9078
4 15 8 5.8668 -13.4078 7.8858 5.5024 -12.8338 7.5606 5.1935 -12.3472 6.5 4.9146 -11.9078
3 15 7.5606 5.1935 -12.3472 7.074 4.9871 -12.022 6.5 4.9146 -11.9078
4 15 8 7.3131 -15.6857 6.5 4.9146 -11.9078 -6.5 4.9146 -11.9078 -8 7.3131 -15.6857
3 15 -6.5 4.9146 -11.9078 -7.0741 4.9871 -12.022 -7.5606 5.1935 -12.3472
3 15 -8 7.3131 -15.6857 -6.5 4.9146 -11.9078 -8 5.8668 -13.4078
4 15 -8 5.8668 -13.4078 -6.5 4.9146 -11.9078 -7.5606 5.1935 -12.3472 -7.8858 5.5024 -12.8338
3 15 -5.2465 14.3581 -35.4077 -8 14.3581 -35.4077 -5.23 14.3874 -35.61
4 15 -3.79 14.6837 -37.66 -4.61 14.5781 -36.93 -8 14.3581 -35.4077 -8 15.4034 -42.6398
3 15 -5.23 14.3874 -35.61 -8 14.3581 -35.4077 -5.11 14.4567 -36.09
4 15 -3.79 14.6837 -37.66 -8 15.4034 -42.6398 -2.1436 15.4034 -42.6398 -2.15 15.2199 -41.37
4 15 -2.09 15.3789 -42.47 -2.1 15.2531 -41.6 -2.15 15.2199 -41.37 -2.1436 15.4034 -42.6398
4 15 -1.67 15.2344 -41.47 -1.71 15.3933 -42.57 -.3387 15.4034 -42.6398 -1.2 15.2271 -41.42
4 15 -1.99 15.2517 -41.59 -2.1 15.2531 -41.6 -2.09 15.3789 -42.47 -1.97 15.376 -42.45
3 15 -5.11 14.4567 -36.09 -8 14.3581 -35.4077 -4.9 14.5203 -36.53
3 15 -4.9 14.5203 -36.53 -8 14.3581 -35.4077 -4.61 14.5781 -36.93
4 15 -1.71 15.3933 -42.57 -1.67 15.2344 -41.47 -1.99 15.2517 -41.59 -1.97 15.376 -42.45
4 15 -.3387 15.4034 -42.6398 .19 15.3991 -42.61 .8 15.256 -41.62 .19 15.2401 -41.51
4 15 1.33 15.2821 -41.8 .8 15.256 -41.62 .19 15.3991 -42.61 1.22 15.3702 -42.41
3 15 1.51 15.3529 -42.29 1.77 15.3283 -42.12 1.77 15.311 -42
4 15 1.22 15.3702 -42.41 1.51 15.3529 -42.29 1.77 15.311 -42 1.33 15.2821 -41.8
