0 Minifig Head with Black Eyebrows, White Pupils, Cheek Lines and Circles Around Eyes Pattern
0 Name: 3626cpsj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1257, Rebrickable 3626cpr1587, set 75082, Set 75106
0 !KEYWORDS Set 75190, Set 75226, set 75252, Set 75288, Set 75313, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

4 0 -4.9751 8.4909 -12.0107 -5.4 8.7 -11.7267 -5.3 8.85 -11.7936 -4.9751 8.805 -12.0107
4 0 -6.6 6.35 -10.9248 -6.8 6.75 -10.7911 -6.35 6.65 -11.0918 -6.1 6 -11.2589
4 0 -6.1 6 -11.2589 -6.35 6.65 -11.0918 -5.75 6.6 -11.4928 -5.65 5.8 -11.5597
4 0 -5.3 5.8 -11.7936 -5.65 5.8 -11.5597 -5.75 6.6 -11.4928 -5.2 6.65 -11.8604
4 0 -5.3 5.8 -11.7936 -5.2 6.65 -11.8604 -4.9751 6.7043 -12.0107 -4.9751 5.8433 -12.0107
4 0 -4.9751 8.805 -12.0107 -4.75 8.85 -12.0555 -4.45 8.3 -12.1151 -4.9751 8.4909 -12.0107
4 0 -4.0146 8.9368 -12.2017 -4.45 8.3 -12.1151 -4.75 8.85 -12.0555 -4.057 9.15 -12.1933
4 0 -4.057 9.15 -12.1933 -4.75 8.85 -12.0555 -4.8874 9.4101 -12.0281 -4.0146 9.3632 -12.2017
4 0 -4.0146 9.3632 -12.2017 -4.8874 9.4101 -12.0281 -4.9396 10.0502 -12.0178 -3.8939 9.5439 -12.2257
4 0 -3.8939 9.5439 -12.2257 -4.9396 10.0502 -12.0178 -4.7612 10.6525 -12.0532 -3.7132 9.6646 -12.2616
4 0 -3.7132 9.6646 -12.2616 -4.7612 10.6525 -12.0532 -4.3794 11.1253 -12.1292 -3.8523 11.3967 -12.234
4 0 -3.5 9.707 -12.304 -3.7132 9.6646 -12.2616 -3.8523 11.3967 -12.234 -3.2601 11.4252 -12.3517
4 0 -3.2868 9.6646 -12.3464 -3.5 9.707 -12.304 -3.2601 11.4252 -12.3517 -2.693 11.2067 -12.4645
4 0 -3.1061 9.5439 -12.3823 -3.2868 9.6646 -12.3464 -2.693 11.2067 -12.4645 -2.2374 10.7742 -12.5551
4 0 -3.1061 9.5439 -12.3823 -2.2374 10.7742 -12.5551 -1.9625 10.1938 -12.6098 -2.9854 9.3632 -12.4064
