0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side
0 Name: 822070a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
0 !KEYWORDS Tribal

0 // Sticker Bottom
3 16 -12.898 0 23.38 -7.147 0 21.634 -45 0 0
3 16 -7.147 0 21.634 -1 0 21 -45 0 0
3 16 -12.898 0 23.38 -45 0 0 -18.445 0 26.718
3 16 -59.702 0 23.688 -60.672 0 26.778 -58.13 0 20.857
3 16 -56.314 0 41.314 -53 0 43.856 -58.856 0 38
3 16 60.708 0 3.359 60.926 0 2.824 60.36 0 3.822
3 16 60.341 0 .659 59.611 0 .171 60.829 0 1.389
3 16 59.906 0 4.18 61 0 2.25 58.75 0 0
3 16 18.61 0 21 58.75 0 0 9.39 0 21
3 16 14 0 23.5 15.789 0 23.201 12.211 0 23.201
3 16 -53.839 0 3.661 -56.548 0 7.716 -49.784 0 .952
3 16 -39.565 0 45.359 -34.688 0 43.131 -45 0 46
4 16 10.617 0 22.336 17.383 0 22.336 18.61 0 21 9.39 0 21
4 16 -1 0 21 9.39 0 21 58.75 0 0 -45 0 0
4 16 -45 0 0 -57.5 0 12.5 -57.124 0 15.541 -56.02 0 18.4
4 16 60.926 0 2.824 61 0 2.25 59.906 0 4.18 60.36 0 3.822
4 16 60.829 0 1.389 59.611 0 .171 58.75 0 0 61 0 2.25
4 16 59.906 0 4.18 58.75 0 0 18.61 0 21 32.542 0 20.574
4 16 31.8 0 20.891 32.542 0 20.574 18.61 0 21 31 0 21
4 16 12.211 0 23.201 15.789 0 23.201 17.383 0 22.336 10.617 0 22.336
4 16 -56.02 0 18.4 -24.659 0 33.034 -18.445 0 26.718 -45 0 0
4 16 -49.784 0 .952 -56.548 0 7.716 -57.5 0 12.5 -45 0 0
4 16 -24.659 0 33.034 -56.02 0 18.4 -34.688 0 43.131 -30.231 0 39.431
4 16 -34.688 0 43.131 -56.02 0 18.4 -61 0 30 -45 0 46
4 16 -60.672 0 26.778 -61 0 30 -56.02 0 18.4 -58.13 0 20.857
4 16 -58.856 0 38 -53 0 43.856 -49.141 0 45.455 -60.455 0 34.141
4 16 -45 0 46 -61 0 30 -60.455 0 34.141 -49.141 0 45.455

0 // Sticker Sides
4 16 9.39 -.25 21 9.39 0 21 -1 0 21 -1 -.25 21
4 16 10.617 0 22.336 9.39 0 21 9.39 -.25 21 10.617 -.25 22.336
4 16 12.211 0 23.201 10.617 0 22.336 10.617 -.25 22.336 12.211 -.25 23.201
4 16 14 -.25 23.5 14 0 23.5 12.211 0 23.201 12.211 -.25 23.201
4 16 15.789 -.25 23.201 15.789 0 23.201 14 0 23.5 14 -.25 23.5
4 16 17.383 0 22.336 15.789 0 23.201 15.789 -.25 23.201 17.383 -.25 22.336
4 16 18.61 0 21 17.383 0 22.336 17.383 -.25 22.336 18.61 -.25 21
4 16 31 0 21 18.61 0 21 18.61 -.25 21 31 -.25 21
4 16 31.8 0 20.891 31 0 21 31 -.25 21 31.8 -.25 20.891
4 16 32.542 0 20.574 31.8 0 20.891 31.8 -.25 20.891 32.542 -.25 20.574
4 16 59.906 0 4.18 32.542 0 20.574 32.542 -.25 20.574 59.906 -.25 4.18
4 16 60.36 0 3.822 59.906 0 4.18 59.906 -.25 4.18 60.36 -.25 3.822
4 16 60.708 0 3.359 60.36 0 3.822 60.36 -.25 3.822 60.708 -.25 3.359
4 16 60.926 0 2.824 60.708 0 3.359 60.708 -.25 3.359 60.926 -.25 2.824
4 16 61 0 2.25 60.926 0 2.824 60.926 -.25 2.824 61 -.25 2.25
4 16 60.829 -.25 1.389 60.829 0 1.389 61 0 2.25 61 -.25 2.25
4 16 60.341 -.25 .659 60.341 0 .659 60.829 0 1.389 60.829 -.25 1.389
4 16 59.611 -.25 .171 59.611 0 .171 60.341 0 .659 60.341 -.25 .659
4 16 58.75 -.25 0 58.75 0 0 59.611 0 .171 59.611 -.25 .171
4 16 -45 -.25 0 -45 0 0 58.75 0 0 58.75 -.25 0
4 16 -49.784 -.25 .952 -49.784 0 .952 -45 0 0 -45 -.25 0
4 16 -53.839 0 3.661 -49.784 0 .952 -49.784 -.25 .952 -53.839 -.25 3.661
4 16 -56.548 -.25 7.716 -56.548 0 7.716 -53.839 0 3.661 -53.839 -.25 3.661
4 16 -57.5 0 12.5 -56.548 0 7.716 -56.548 -.25 7.716 -57.5 -.25 12.5
4 16 -57.124 0 15.541 -57.5 0 12.5 -57.5 -.25 12.5 -57.124 -.25 15.541
4 16 -57.124 -.25 15.541 -56.02 -.25 18.4 -56.02 0 18.4 -57.124 0 15.541
4 16 -58.13 -.25 20.857 -58.13 0 20.857 -56.02 0 18.4 -56.02 -.25 18.4
4 16 -59.702 -.25 23.688 -59.702 0 23.688 -58.13 0 20.857 -58.13 -.25 20.857
4 16 -60.672 -.25 26.778 -60.672 0 26.778 -59.702 0 23.688 -59.702 -.25 23.688
4 16 -61 -.25 30 -61 0 30 -60.672 0 26.778 -60.672 -.25 26.778
4 16 -60.455 0 34.141 -61 0 30 -61 -.25 30 -60.455 -.25 34.141
4 16 -58.856 -.25 38 -58.856 0 38 -60.455 0 34.141 -60.455 -.25 34.141
4 16 -56.314 0 41.314 -58.856 0 38 -58.856 -.25 38 -56.314 -.25 41.314
4 16 -53 0 43.856 -56.314 0 41.314 -56.314 -.25 41.314 -53 -.25 43.856
4 16 -49.141 0 45.455 -53 0 43.856 -53 -.25 43.856 -49.141 -.25 45.455
4 16 -45 0 46 -49.141 0 45.455 -49.141 -.25 45.455 -45 -.25 46
4 16 -39.565 0 45.359 -45 0 46 -45 -.25 46 -39.565 -.25 45.359
4 16 -34.688 0 43.131 -39.565 0 45.359 -39.565 -.25 45.359 -34.688 -.25 43.131
4 16 -30.231 0 39.431 -34.688 0 43.131 -34.688 -.25 43.131 -30.231 -.25 39.431
4 16 -24.659 0 33.034 -30.231 0 39.431 -30.231 -.25 39.431 -24.659 -.25 33.034
4 16 -18.445 0 26.718 -24.659 0 33.034 -24.659 -.25 33.034 -18.445 -.25 26.718
4 16 -12.898 0 23.38 -18.445 0 26.718 -18.445 -.25 26.718 -12.898 -.25 23.38
4 16 -7.147 0 21.634 -12.898 0 23.38 -12.898 -.25 23.38 -7.147 -.25 21.634
4 16 -7.147 0 21.634 -7.147 -.25 21.634 -1 -.25 21 -1 0 21

0 // Conditional Lines
5 24 -34.688 -.25 43.131 -34.688 0 43.131 -30.231 -.25 39.431 -39.565 0 45.359
5 24 -7.147 -.25 21.634 -7.147 0 21.634 -1 -.25 21 -12.898 0 23.38
5 24 14 -.25 23.5 14 0 23.5 12.211 0 23.201 15.789 -.25 23.201
5 24 -49.784 -.25 .952 -49.784 0 .952 -45 0 0 -53.839 -.25 3.661
5 24 -45 -.25 0 -45 0 0 58.75 0 0 -49.784 -.25 .952
5 24 -59.702 -.25 23.688 -59.702 0 23.688 -58.13 0 20.857 -60.672 -.25 26.778
5 24 15.789 -.25 23.201 15.789 0 23.201 14 0 23.5 17.383 -.25 22.336
5 24 -49.141 -.25 45.455 -49.141 0 45.455 -45 -.25 46 -53 0 43.856
5 24 -45 -.25 46 -45 0 46 -39.565 -.25 45.359 -49.141 0 45.455
5 24 60.341 -.25 .659 60.341 0 .659 60.829 0 1.389 59.611 -.25 .171
5 24 60.36 -.25 3.822 60.36 0 3.822 60.708 -.25 3.359 59.906 0 4.18
5 24 -24.659 -.25 33.034 -24.659 0 33.034 -18.445 -.25 26.718 -30.231 0 39.431
5 24 60.926 -.25 2.824 60.926 0 2.824 61 -.25 2.25 60.708 0 3.359
5 24 -60.672 -.25 26.778 -60.672 0 26.778 -59.702 0 23.688 -61 -.25 30
5 24 32.542 -.25 20.574 32.542 0 20.574 59.906 -.25 4.18 31.8 0 20.891
5 24 -53.839 -.25 3.661 -53.839 0 3.661 -56.548 -.25 7.716 -49.784 0 .952
5 24 -30.231 -.25 39.431 -30.231 0 39.431 -24.659 -.25 33.034 -34.688 0 43.131
5 24 17.383 -.25 22.336 17.383 0 22.336 18.61 -.25 21 15.789 0 23.201
5 24 -12.898 -.25 23.38 -12.898 0 23.38 -7.147 -.25 21.634 -18.445 0 26.718
5 24 58.75 -.25 0 58.75 0 0 59.611 0 .171 -45 -.25 0
5 24 -58.13 -.25 20.857 -58.13 0 20.857 -56.02 0 18.4 -59.702 -.25 23.688
5 24 31 -.25 21 31 0 21 31.8 -.25 20.891 18.61 0 21
5 24 -56.314 -.25 41.314 -56.314 0 41.314 -53 -.25 43.856 -58.856 0 38
5 24 -60.455 -.25 34.141 -60.455 0 34.141 -58.856 -.25 38 -61 0 30
5 24 -61 -.25 30 -61 0 30 -60.455 -.25 34.141 -60.672 0 26.778
5 24 59.611 -.25 .171 59.611 0 .171 60.341 0 .659 58.75 -.25 0
5 24 12.211 -.25 23.201 12.211 0 23.201 14 -.25 23.5 10.617 0 22.336
5 24 -53 -.25 43.856 -53 0 43.856 -49.141 -.25 45.455 -56.314 0 41.314
5 24 59.906 -.25 4.18 59.906 0 4.18 60.36 -.25 3.822 32.542 0 20.574
5 24 -57.124 -.25 15.541 -57.124 0 15.541 -56.02 -.25 18.4 -57.5 0 12.5
5 24 60.829 -.25 1.389 60.829 0 1.389 61 0 2.25 60.341 -.25 .659
5 24 60.708 -.25 3.359 60.708 0 3.359 60.926 -.25 2.824 60.36 0 3.822
5 24 -39.565 -.25 45.359 -39.565 0 45.359 -34.688 -.25 43.131 -45 0 46
5 24 10.617 -.25 22.336 10.617 0 22.336 12.211 -.25 23.201 9.39 0 21
5 24 61 -.25 2.25 61 0 2.25 60.829 -.25 1.389 60.926 0 2.824
5 24 -57.5 -.25 12.5 -57.5 0 12.5 -57.124 -.25 15.541 -56.548 0 7.716
5 24 -56.548 -.25 7.716 -56.548 0 7.716 -53.839 0 3.661 -57.5 -.25 12.5
5 24 -18.445 -.25 26.718 -18.445 0 26.718 -12.898 -.25 23.38 -24.659 0 33.034
5 24 -58.856 -.25 38 -58.856 0 38 -60.455 0 34.141 -56.314 -.25 41.314
5 24 31.8 -.25 20.891 31.8 0 20.891 32.542 -.25 20.574 31 0 21
5 24 -1 0 21 -1 -.25 21 -7.147 0 21.634 9.39 -.25 21

0 // Pattern
0 // Colour 1 Blue
1 1 -44 -.25 14.296 1.45 0 0 0 1 0 0 0 1.45 4-4disc.dat
3 1 28.227 -.25 16.1 28 -.25 13 42 -.25 8.3
3 1 -49.168 -.25 8.889 -51.82 -.25 6.992 -49.469 -.25 7.455
3 1 -54.192 -.25 17.886 -51.057 -.25 15.707 -51.293 -.25 16.609
3 1 -54.192 -.25 17.886 -51.293 -.25 16.609 -51.302 -.25 17.211
3 1 -50.427 -.25 20.511 -50.582 -.25 18.485 -50.097 -.25 18.703
3 1 -50.427 -.25 20.511 -50.937 -.25 18.162 -50.582 -.25 18.485
3 1 -51.738 -.25 21.83 -50.427 -.25 20.511 -50.848 -.25 21.594
3 1 -46.482 -.25 18.652 -48.016 -.25 18.288 -46.349 -.25 18.388
3 1 -46.532 -.25 18.891 -48.016 -.25 18.288 -46.482 -.25 18.652
3 1 -47.345 -.25 19.761 -48.134 -.25 19.159 -48.052 -.25 18.993
3 1 -44.665 -.25 17.083 -44 -.25 16.424 -44.316 -.25 16.974
3 1 -47.177 -.25 19.797 -46.509 -.25 19.097 -46.428 -.25 19.259
3 1 -44.316 -.25 16.974 -44 -.25 16.424 -44 -.25 16.937
3 1 -47.005 -.25 20.515 -47.139 -.25 20.077 -46.662 -.25 20.276
3 1 -47.512 -.25 21.32 -47.81 -.25 20.929 -47.563 -.25 20.56
3 1 -45.645 -.25 20.338 -46.153 -.25 19.449 -45.921 -.25 19.472
3 1 -46.88 -.25 25.612 -47.546 -.25 24.619 -47.003 -.25 24.703
3 1 -45.44 -.25 24.978 -45.602 -.25 24.141 -45.28 -.25 24.926
3 1 -55.175 -.25 35.452 -54.965 -.25 32.714 -53.989 -.25 34.095
3 1 -44.398 -.25 25.227 -45.076 -.25 25.035 -45.166 -.25 24.929
3 1 -50.893 -.25 32.02 -51.558 -.25 31.32 -51.416 -.25 30.214
3 1 -51.033 -.25 36.694 -52.378 -.25 35.179 -51.81 -.25 35.173
3 1 -47.146 -.25 40.183 -49.528 -.25 37.749 -48.516 -.25 37.878
3 1 -47.146 -.25 40.183 -48.516 -.25 37.878 -47.586 -.25 37.715
3 1 -44 -.25 40.5 -45.033 -.25 38.954 -44 -.25 39.623
3 1 -55.3 -.25 26.264 -56.427 -.25 24.507 -54.666 -.25 24.864
3 1 -45.298 -.25 21.011 -46.232 -.25 20.98 -46.023 -.25 20.84
3 1 -46.372 -.25 21.683 -46.422 -.25 21.436 -46.372 -.25 21.189
3 1 -45.776 -.25 22.082 -46.023 -.25 22.033 -45.529 -.25 22.033
3 1 -53.746 -.25 27.7 -54.352 -.25 27.58 -54.865 -.25 27.236
3 1 -49.478 -.25 37.097 -49.637 -.25 36.75 -49.49 -.25 36.711
3 1 -47.049 -.25 36.089 -47.715 -.25 35.947 -46.912 -.25 35.293
3 1 -48.447 -.25 36.427 -47.715 -.25 35.947 -47.049 -.25 36.089
3 1 -45.807 -.25 33.091 -46.499 -.25 32.847 -45.635 -.25 32.316
3 1 -44 -.25 38.389 -44.077 -.25 38.364 -44.15 -.25 38.295
3 1 -48.179 -.25 33.007 -49.7 -.25 32.824 -48.795 -.25 32.845
3 1 -48.795 -.25 32.845 -49.7 -.25 32.824 -49.531 -.25 32.542
3 1 -44.312 -.25 31.91 -44.578 -.25 31.783 -44.251 -.25 31.2
3 1 -44 -.25 31.993 -44.251 -.25 31.2 -44 -.25 31.268
3 1 -47.09 -.25 30.98 -48.72 -.25 30.501 -48.468 -.25 30.154
3 1 -45.478 -.25 31.734 -48.72 -.25 30.501 -47.09 -.25 30.98
3 1 -49.35 -.25 28.99 -50.171 -.25 28.351 -48.228 -.25 28.936
3 1 -48.533 -.25 32.068 -49.85 -.25 31.93 -49.444 -.25 31.347
3 1 -46.296 -.25 37.051 -46.046 -.25 35.022 -45.765 -.25 36.873
3 1 -45.765 -.25 36.873 -46.046 -.25 35.022 -45.807 -.25 33.091
3 1 -46.046 -.25 35.022 -46.237 -.25 34.268 -45.807 -.25 33.091
3 1 -49.478 -.25 37.097 -48.185 -.25 36.785 -48.815 -.25 37.001
3 1 -38.832 -.25 8.889 -38.531 -.25 7.455 -36.18 -.25 6.992
3 1 -33.808 -.25 17.886 -36.707 -.25 16.609 -36.943 -.25 15.707
3 1 -33.808 -.25 17.886 -36.698 -.25 17.211 -36.707 -.25 16.609
3 1 -37.573 -.25 20.511 -37.903 -.25 18.703 -37.418 -.25 18.485
3 1 -37.573 -.25 20.511 -37.418 -.25 18.485 -37.063 -.25 18.162
3 1 -36.262 -.25 21.83 -37.152 -.25 21.594 -37.573 -.25 20.511
3 1 -41.518 -.25 18.652 -41.651 -.25 18.388 -39.984 -.25 18.288
3 1 -41.468 -.25 18.891 -41.518 -.25 18.652 -39.984 -.25 18.288
3 1 -40.655 -.25 19.761 -39.948 -.25 18.993 -39.866 -.25 19.159
3 1 -43.335 -.25 17.083 -43.684 -.25 16.974 -44 -.25 16.424
3 1 -40.823 -.25 19.797 -41.572 -.25 19.259 -41.491 -.25 19.097
3 1 -43.684 -.25 16.974 -44 -.25 16.937 -44 -.25 16.424
3 1 -40.995 -.25 20.515 -41.338 -.25 20.276 -40.861 -.25 20.077
3 1 -40.488 -.25 21.32 -40.437 -.25 20.56 -40.19 -.25 20.929
3 1 -42.355 -.25 20.338 -42.079 -.25 19.472 -41.847 -.25 19.449
3 1 -41.12 -.25 25.612 -40.997 -.25 24.703 -40.454 -.25 24.619
3 1 -42.56 -.25 24.978 -42.72 -.25 24.926 -42.398 -.25 24.141
3 1 -32.825 -.25 35.452 -34.011 -.25 34.095 -33.035 -.25 32.714
3 1 -43.602 -.25 25.227 -42.834 -.25 24.929 -42.924 -.25 25.035
3 1 -37.107 -.25 32.02 -36.584 -.25 30.214 -36.442 -.25 31.32
3 1 -36.967 -.25 36.694 -36.19 -.25 35.173 -35.622 -.25 35.179
3 1 -40.854 -.25 40.183 -39.484 -.25 37.878 -38.472 -.25 37.749
3 1 -40.854 -.25 40.183 -40.414 -.25 37.715 -39.484 -.25 37.878
3 1 -44 -.25 40.5 -44 -.25 39.623 -42.967 -.25 38.954
3 1 -32.7 -.25 26.264 -33.334 -.25 24.864 -31.573 -.25 24.507
3 1 -42.702 -.25 21.011 -41.977 -.25 20.84 -41.768 -.25 20.98
3 1 -41.628 -.25 21.683 -41.628 -.25 21.189 -41.578 -.25 21.436
3 1 -42.224 -.25 22.082 -42.471 -.25 22.033 -41.977 -.25 22.033
3 1 -34.254 -.25 27.7 -33.135 -.25 27.236 -33.648 -.25 27.58
3 1 -38.522 -.25 37.097 -38.51 -.25 36.711 -38.363 -.25 36.75
3 1 -40.951 -.25 36.089 -41.088 -.25 35.293 -40.285 -.25 35.947
3 1 -39.553 -.25 36.427 -40.951 -.25 36.089 -40.285 -.25 35.947
3 1 -42.193 -.25 33.091 -42.365 -.25 32.316 -41.501 -.25 32.847
3 1 -44 -.25 38.389 -43.85 -.25 38.295 -43.923 -.25 38.364
3 1 -39.821 -.25 33.007 -39.205 -.25 32.845 -38.3 -.25 32.824
3 1 -39.205 -.25 32.845 -38.469 -.25 32.542 -38.3 -.25 32.824
3 1 -43.688 -.25 31.91 -43.749 -.25 31.2 -43.422 -.25 31.783
3 1 -44 -.25 31.993 -44 -.25 31.268 -43.749 -.25 31.2
3 1 -40.91 -.25 30.98 -39.532 -.25 30.154 -39.28 -.25 30.501
3 1 -42.522 -.25 31.734 -40.91 -.25 30.98 -39.28 -.25 30.501
3 1 -38.65 -.25 28.99 -39.772 -.25 28.936 -37.829 -.25 28.351
3 1 -39.467 -.25 32.068 -38.556 -.25 31.347 -38.15 -.25 31.93
3 1 -41.704 -.25 37.051 -42.235 -.25 36.873 -41.954 -.25 35.022
3 1 -42.235 -.25 36.873 -42.193 -.25 33.091 -41.954 -.25 35.022
3 1 -41.954 -.25 35.022 -42.193 -.25 33.091 -41.763 -.25 34.268
3 1 -38.522 -.25 37.097 -39.185 -.25 37.001 -39.815 -.25 36.785
4 1 -29.975 -.25 22.262 -31.784 -.25 19.959 -31.165 -.25 17.3 -14.8 -.25 6.032
4 1 -14.8 -.25 9.6 -28.702 -.25 24.9 -29.975 -.25 22.262 -14.8 -.25 6.032
4 1 28.227 -.25 16.1 14 -.25 9.5 14.129 -.25 5.682 28 -.25 13
4 1 14.129 -.25 5.682 14 -.25 9.5 -1.124 -.25 16.23 -1 -.25 12.4
4 1 -1.124 -.25 16.23 -14.8 -.25 9.6 -14.8 -.25 6.032 -1 -.25 12.4
4 1 -49.783 -.25 4.984 -49.296 -.25 5.805 -49.469 -.25 7.455 -51.82 -.25 6.992
4 1 -49.783 -.25 4.984 -48.013 -.25 3.911 -48.043 -.25 6.159 -49.296 -.25 5.805
4 1 -48.043 -.25 6.159 -48.013 -.25 3.911 -46.057 -.25 3.233 -44.803 -.25 5.483
4 1 -44 -.25 4.531 -44.803 -.25 5.483 -46.057 -.25 3.233 -44 -.25 3
4 1 -48.043 -.25 6.159 -44.803 -.25 5.483 -45.112 -.25 6.138 -47.208 -.25 6.74
4 1 -45.396 -.25 7.515 -46.317 -.25 8.013 -47.208 -.25 6.74 -45.112 -.25 6.138
4 1 -51.82 -.25 6.992 -49.168 -.25 8.889 -48.694 -.25 9.919 -53.304 -.25 9.438
4 1 -54.201 -.25 12.155 -53.304 -.25 9.438 -48.694 -.25 9.919 -49.622 -.25 13.663
4 1 -49.622 -.25 13.663 -50.49 -.25 14.648 -54.5 -.25 15 -54.201 -.25 12.155
4 1 -47.819 -.25 11.131 -47.988 -.25 12.524 -49.622 -.25 13.663 -48.694 -.25 9.919
4 1 -54.5 -.25 15 -50.49 -.25 14.648 -51.057 -.25 15.707 -54.192 -.25 17.886
4 1 -45.631 -.25 10.373 -46.317 -.25 8.013 -45.396 -.25 7.515 -45.106 -.25 10.298
4 1 -44 -.25 11.437 -46.248 -.25 11.77 -45.631 -.25 10.373 -45.106 -.25 10.298
4 1 -45.631 -.25 10.373 -46.248 -.25 11.77 -47.988 -.25 12.524 -47.819 -.25 11.131
4 1 -54.192 -.25 17.886 -51.302 -.25 17.211 -51.18 -.25 17.731 -53.269 -.25 20.639
4 1 -53.269 -.25 20.639 -51.18 -.25 17.731 -50.937 -.25 18.162 -50.427 -.25 20.511
4 1 -42.894 -.25 10.298 -44 -.25 11.437 -45.106 -.25 10.298 -44 -.25 10.233
4 1 -53.269 -.25 20.639 -52.692 -.25 22.514 -53.538 -.25 23.321 -55.175 -.25 22.548
4 1 -48.608 -.25 18.943 -49.772 -.25 19.751 -49.62 -.25 18.768 -49.121 -.25 18.72
4 1 -50.097 -.25 18.703 -49.62 -.25 18.768 -49.772 -.25 19.751 -50.427 -.25 20.511
4 1 -52.692 -.25 22.514 -53.269 -.25 20.639 -50.427 -.25 20.511 -51.738 -.25 21.83
4 1 -56.427 -.25 24.507 -55.175 -.25 22.548 -53.538 -.25 23.321 -54.666 -.25 24.864
4 1 -48.608 -.25 18.943 -49.121 -.25 18.72 -48.016 -.25 18.288 -48.316 -.25 18.846
