0 Tile  2 x  3 with Dark Brown Slot and Worn Copper Spots Pattern
0 Name: 26603p0f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 26603pb548, Set 43279, Wall-E

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat

4 16 20.5 0 0.5 -20.5 0 0.5 -20.5 0 -0.5 20.5 0 -0.5
3 16 -30 0 20 -27.35 0 16.95 -26.95 0 17.35
4 16 -27.6 0 16.6 -27.35 0 16.95 -30 0 20 -27.95 0 16.3
4 16 -27.25 0 15.9 -27.65 0 16 -26.95 0 14.85 -26.65 0 14.95
4 16 -26.5 0 16.05 -27.25 0 15.9 -26.65 0 14.95 -26.15 0 15
4 16 -26.2 0 16.5 -26.5 0 16.05 -26.15 0 15 -24.4 0 15.05
4 16 -26.2 0 16.5 -24.4 0 15.05 -24.3 0 15.35 -26.05 0 16.95
4 16 -26.05 0 16.95 -24.3 0 15.35 -24.15 0 15.6 -26.15 0 17.35
4 16 -26.15 0 17.35 -24.15 0 15.6 -23.7 0 15.65 -21.95 0 17.05
4 16 -21.85 0 16.8 -21.95 0 17.05 -23.7 0 15.65 -23.45 0 15.45
4 16 -21.45 0 16.85 -21.85 0 16.8 -23.45 0 15.45 -19.55 0 16.3
4 16 -21.25 0 17 -21.45 0 16.85 -19.55 0 16.3 -19.6 0 16.6
4 16 -21.35 0 17.25 -21.25 0 17 -19.6 0 16.6 -19.25 0 16.75
4 16 -18.8 0 17.1 -21.35 0 17.25 -19.25 0 16.75 -18.85 0 16.8
4 16 -21.35 0 17.25 -18.8 0 17.1 -18.55 0 17.35 -30 0 20
4 16 -26.15 0 17.35 -21.95 0 17.05 -21.7 0 17.25 -30 0 20
3 16 -30 0 20 -26.95 0 17.35 -26.45 0 17.45
3 16 -30 0 20 -26.45 0 17.45 -26.15 0 17.35
3 16 -30 0 20 -21.7 0 17.25 -21.35 0 17.25
4 16 -28.1 0 11.55 -27.95 0 16.3 -30 0 20 -28.35 0 10.95
4 16 -27.65 0 16 -27.95 0 16.3 -28.1 0 11.55 -27.05 0 14.6
3 16 -27.65 0 16 -27.05 0 14.6 -26.95 0 14.85
4 16 -27.05 0 14.6 -28.1 0 11.55 -27.5 0 11.75 -26.85 0 14.4
4 16 -26.85 0 14.4 -27.5 0 11.75 -26.8 0 11.8 -26.4 0 14.6
4 16 -26.4 0 14.6 -26.8 0 11.8 -26.35 0 11.55 -26.15 0 15
4 16 -26.15 0 15 -26.35 0 11.55 -26.15 0 11.2 -24.4 0 15.05
4 16 -24.1 0 15.05 -24.4 0 15.05 -26.15 0 11.2 -26.15 0 10.55
3 16 -26.15 0 11.2 -26.3 0 10.85 -26.15 0 10.55
3 16 -23.75 0 15.1 -24.1 0 15.05 -26.15 0 10.55
4 16 -19.55 0 16.3 -23.45 0 15.45 -23.75 0 15.1 -19.15 0 15.9
4 16 -19.15 0 15.9 -23.75 0 15.1 -26.15 0 10.55 -18.65 0 15.8
4 16 -18.65 0 15.8 -26.15 0 10.55 -26.35 0 10.25 -22 0 2
3 16 -26.35 0 10.25 -26.85 0 10.15 -22 0 2
3 16 -26.85 0 10.15 -27.5 0 10.15 -22 0 2
