0 ~Animal Dragon Head Jaw Lower - Half Beard and Spines
0 Name: s\40934s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-16 [Holly-Wood] Flipped triangles, closed gaps

3 16 0 19.666 -79.82 4.099 19.888 -79.411 0 15.874 -78.578
4 16 4.099 19.888 -79.411 0 19.666 -79.82 0 21.394 -81.35 4.092 21.806 -81.089
4 16 0 21.394 -81.35 0 21.953 -83.603 4.062 22.443 -83.634 4.092 21.806 -81.089
3 16 0 21.953 -83.603 0 21.025 -85.419 4.115 21.474 -85.812
3 16 0 21.025 -85.419 0 18.958 -87.262 4.115 21.474 -85.812
3 16 3.287 23.461 -63.368 0 23.9985 -62.514 0 17.722 -61.308
3 16 0 29.31 -65.5425 0 23.9985 -62.514 3.287 23.461 -63.368
3 16 0 31.798 -69.157 2.084 30.501 -69.001 0 29.957 -72.321
3 16 2.732 26.297 -69.04 2.055 29.056 -71.35 2.084 30.501 -69.001
3 16 2.601 28.635 -66.299 2.732 26.297 -69.04 2.084 30.501 -69.001
3 16 3.456 22.994 -67.459 2.732 26.297 -69.04 2.601 28.635 -66.299
3 16 3.287 23.461 -63.368 3.456 22.994 -67.459 2.601 28.635 -66.299
3 16 3.456 22.994 -67.459 3.287 23.461 -63.368 3.754 17.622 -62.233
4 16 3.456 22.994 -67.459 3.754 17.622 -62.233 4.304 17.393 -68.009 3.81 21.879 -69.947
3 16 3.81 21.879 -69.947 4.304 17.393 -68.009 3.862 20.727 -72.438
3 16 3.81 21.879 -69.947 3.862 20.727 -72.438 3.502 25.56 -72.597
3 16 3.502 25.56 -72.597 3.862 20.727 -72.438 3.52 24.091 -74.42
4 16 3.143 27.927 -75.58 3.502 25.56 -72.597 3.52 24.091 -74.42 3.199 26.338 -76.841
3 16 3.199 26.338 -76.841 2.536 28.232 -79.908 3.143 27.927 -75.58
3 16 2.556 29.364 -78.38 3.143 27.927 -75.58 2.536 28.232 -79.908
4 16 3.862 20.727 -72.438 4.304 17.393 -68.009 4.448 16.833 -73.308 4.165 18.753 -75.44
3 16 4.165 18.753 -75.44 4.036 21.75 -77.199 3.862 20.727 -72.438
3 16 4.036 21.75 -77.199 3.881 23.609 -74.939 3.862 20.727 -72.438
3 16 3.763 25.749 -77.434 3.881 23.609 -74.939 4.036 21.75 -77.199
3 16 3.999 24.264 -80.155 3.763 25.749 -77.434 4.036 21.75 -77.199
3 16 3.999 24.264 -80.155 3.556 27.378 -80.635 3.763 25.749 -77.434
