0 Minifig Leg Left with Medium Azure Sash and Medium Nougat Knee Pad Pattern
0 Name: 3817cp07.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0401, Jay, Ninjago, Set 70749, Set 71215

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 4.3311 6.187 -6.187 4.0339 6.479 -5.75 5.2031 6.479 -5.75 5.4488 6.187 -6.187
4 0 15.4785 6.187 -6.187 14.4757 6.187 -6.187 14.7969 6.479 -5.75 15.8018 6.479 -5.75
4 0 6.234 6.479 -5.75 6.0747 6.187 -6.187 5.4488 6.187 -6.187 5.6365 6.479 -5.75
4 0 7.2894 6.187 -6.187 7.206 6.479 -5.75 7.7737 6.479 -5.75 7.871 6.187 -6.187
4 0 2.7789 -6.187 -6.187 2.9 -5.4 -6.7131 3.5 -5.5 -6.6462 3.3855 -6.187 -6.187
4 0 3.6 -4.6 -7.2478 3.5 -5.5 -6.6462 2.9 -5.4 -6.7131 3 -3.9 -7.7157
4 0 3.6 -4.6 -7.2478 3 -3.9 -7.7157 3.029 -3.349 -8.084 3.6834 -3.349 -8.084
4 0 4.1364 -6.187 -6.187 4.3 -6 -6.312 5.3 -5.8 -6.4457 4.9517 -6.187 -6.187
4 0 5.3 -5.8 -6.4457 4.3 -6 -6.312 5.5 -4.9 -7.0473 6.3 -4.9 -7.0473
4 0 8.8 -3.4 -8.0499 7.7 -4 -7.6489 8 -3.4 -8.0499 8.1785 -3.349 -8.084
3 0 8.8 -3.4 -8.0499 8.1785 -3.349 -8.084 8.7745 -3.349 -8.084
4 0 6.5869 -6.187 -6.187 6.9 -5.9 -6.3788 7.6 -6 -6.312 7.3943 -6.187 -6.187
4 0 7.6 -6 -6.312 6.9 -5.9 -6.3788 8.4 -4.8 -7.1141 9.4 -4.8 -7.1141
4 0 9.4 -4.8 -7.1141 8.4 -4.8 -7.1141 10.1 -3.6 -7.9162 10.8 -3.8 -7.7825
4 0 10.8 -3.8 -7.7825 10.1 -3.6 -7.9162 10.3966 -3.349 -8.084 11.392 -3.349 -8.084
4 0 6.3 -4.9 -7.0473 5.5 -4.9 -7.0473 6.8 -4 -7.6489 7.7 -4 -7.6489
3 0 7.7 -4 -7.6489 6.8 -4 -7.6489 8 -3.4 -8.0499
4 0 3.029 -3.349 -8.084 3.1 -2 -8.3523 3.7 -3.1 -8.1335 3.6834 -3.349 -8.084
4 0 3.8 -1.9 -8.3722 3.7 -3.1 -8.1335 3.1 -2 -8.3523 3.2 -.5 -8.6506
4 0 4 -1.6 -8.4318 3.8 -1.9 -8.3722 3.2 -.5 -8.6506 3.4 -.1 -8.7301
4 0 6.05 0 -8.75 6.5 -.9 -8.571 6.2 -2.1 -8.3324 5.1 -1.7 -8.4119
3 0 7.3 -2.3 -8.2926 6.2 -2.1 -8.3324 6.5 -.9 -8.571
3 0 8.7745 -3.349 -8.084 8.1785 -3.349 -8.084 8.7 -3.2 -8.1136
4 0 10.3966 -3.349 -8.084 11.4 -2.5 -8.2528 12.1 -2.7 -8.2131 11.392 -3.349 -8.084
4 0 12.1 -2.7 -8.2131 11.4 -2.5 -8.2528 12.3 -1.5 -8.4517 13 -1.6 -8.4318
4 0 13 -1.6 -8.4318 12.3 -1.5 -8.4517 13 -.4 -8.6705 13.6 -.5 -8.6506
4 0 13.7667 0 -8.75 13.6 -.5 -8.6506 13 -.4 -8.6705 13.1333 0 -8.75
4 0 4 -1.6 -8.4318 3.4 -.1 -8.7301 3.55 0 -8.75 4.5 -1.5 -8.4517
4 0 3.55 0 -8.75 6.05 0 -8.75 5.1 -1.7 -8.4119 4.5 -1.5 -8.4517
4 0 5.9 .3 -8.6903 6.05 0 -8.75 5.3 .1 -8.7301 4.9 .9 -8.571
4 0 5.4 1.3 -8.4915 5.9 .3 -8.6903 4.9 .9 -8.571 4.5 1.5 -8.4517
4 0 5 1.9 -8.3722 5.4 1.3 -8.4915 4.5 1.5 -8.4517 4.2 2.2 -8.3125
4 0 4.8 2.3 -8.2926 5 1.9 -8.3722 4.2 2.2 -8.3125 4.1 2.8 -8.1932
4 0 4.7 2.9 -8.1733 4.8 2.3 -8.2926 4.1 2.8 -8.1932 4.161 3.349 -8.084
3 0 4.7 2.9 -8.1733 4.161 3.349 -8.084 4.7748 3.349 -8.084
4 0 9.3 1.4 -8.4716 8.7 2.2 -8.3125 9.5 2.5 -8.2528 10.2 2 -8.3523
4 0 10.1 .8 -8.5909 9.3 1.4 -8.4716 10.2 2 -8.3523 11 1.7 -8.4119
4 0 11.2 .5 -8.6506 10.1 .8 -8.5909 11 1.7 -8.4119 11.9 1.5 -8.4517
4 0 12.3 .5 -8.6506 11.2 .5 -8.6506 11.9 1.5 -8.4517 13 1.5 -8.4517
4 0 13 .4 -8.6705 12.3 .5 -8.6506 13 1.5 -8.4517 13.5 1.4 -8.4716
4 0 13.2 .2 -8.7102 13 .4 -8.6705 13.5 1.4 -8.4716 13.8 1.1 -8.5312
4 0 13.2 .2 -8.7102 13.8 1.1 -8.5312 13.9 .6 -8.6307 13.7667 0 -8.75
3 0 13.7667 0 -8.75 13.1333 0 -8.75 13.2 .2 -8.7102
4 0 3.7 .1 -8.7301 4.2 .2 -8.7102 5.3 .1 -8.7301 3.55 0 -8.75
3 0 3.55 0 -8.75 5.3 .1 -8.7301 6.05 0 -8.75
4 0 13.8 4.5 -7.3146 13.5 5.3 -6.7799 14.4757 6.187 -6.187 15.4785 6.187 -6.187
4 0 4.161 3.349 -8.084 4.2 3.7 -7.8494 4.8 3.5 -7.9831 4.7748 3.349 -8.084
4 0 4.8 3.5 -7.9831 4.2 3.7 -7.8494 4.5 4.6 -7.2478 5.1 4.3 -7.4483
4 0 5.4488 6.187 -6.187 6.0747 6.187 -6.187 5.7 5.5 -6.6462 5.0197 5.4909 -6.6523
4 0 8 3.8 -7.7825 8.7 3.8 -7.7825 8.9255 3.349 -8.084 8.1691 3.349 -8.084
4 0 8.3889 4.5 -7.3146 8.1364 5.3 -6.7799 13.5 5.3 -6.7799 13.8 4.5 -7.3146
4 0 8.3889 4.5 -7.3146 8.7 3.8 -7.7825 8 3.8 -7.7825 7.7 4.8 -7.1141
3 0 8.3889 4.5 -7.3146 7.7 4.8 -7.1141 8.1364 5.3 -6.7799
4 0 7.871 6.187 -6.187 8.1364 5.3 -6.7799 7.7 4.8 -7.1141 7.2894 6.187 -6.187
4 0 5.1 4.3 -7.4483 4.5 4.6 -7.2478 5.0197 5.4909 -6.6523 5.7 5.5 -6.6462
3 0 5.0197 5.4909 -6.6523 4.3311 6.187 -6.187 5.4488 6.187 -6.187
4 0 6.5 7.9 -5.75 5.6 8.1 -5.75 6.1 8.5 -5.75 13.5 7.9 -5.75
4 0 13.5 7.9 -5.75 6.1 8.5 -5.75 13.9 8.5 -5.75 14.4 8.1 -5.75
4 0 13.1392 6.479 -5.75 12.9 7 -5.75 13.5 7.9 -5.75 14.4 8.1 -5.75
4 0 5.6 8.1 -5.75 5.6 10.5 -5.75 6.1 10.1 -5.75 6.1 8.5 -5.75
4 0 6.1 10.1 -5.75 5.6 10.5 -5.75 6.5 10.7 -5.75 13.5 10.7 -5.75
4 0 13.9 10.1 -5.75 6.1 10.1 -5.75 13.5 10.7 -5.75 14.4 10.5 -5.75
4 0 14.4 8.1 -5.75 13.9 8.5 -5.75 13.9 10.1 -5.75 14.4 10.5 -5.75
4 0 13.5 10.7 -5.75 12.9 11.6 -5.75 13 12.3 -5.75 14.4 10.5 -5.75
4 0 5.6 10.5 -5.75 7 12.3 -5.75 7.1 11.6 -5.75 6.5 10.7 -5.75
4 0 7.1 11.6 -5.75 7 12.3 -5.75 13 12.3 -5.75 12.9 11.6 -5.75
4 0 15.7 7.3 -5.75 15.7 11.3 -5.75 16.2 10.7 -5.75 16.2 7.9 -5.75
4 0 3.8 7.9 -5.75 3.8 10.7 -5.75 4.3 11.3 -5.75 4.3 7.3 -5.75
4 0 2 7.2 -5.75 2 7.9 -5.75 3.8 7.9 -5.75 3.3 7.2 -5.75
3 0 3.3 7.2 -5.75 3.8 7.9 -5.75 4.3 7.3 -5.75
4 0 16.2 7.9 -5.75 18 7.9 -5.75 18 7.2 -5.75 16.6 7.2 -5.75
3 0 16.6 7.2 -5.75 15.7 7.3 -5.75 16.2 7.9 -5.75
4 0 3.8 10.7 -5.75 2 10.7 -5.75 2 12 -5.75 3.8 12 -5.75
3 0 3.8 10.7 -5.75 3.8 12 -5.75 4.3 11.3 -5.75
4 0 6.5 13.3 -5.75 4.3 11.3 -5.75 3.8 12 -5.75 6.5 14.5 -5.75
4 0 13.5 13.3 -5.75 6.5 13.3 -5.75 6.5 14.5 -5.75 13.5 14.5 -5.75
4 0 18 12 -5.75 18 10.7 -5.75 16.2 10.7 -5.75 15.7 11.3 -5.75
3 0 15.7 11.3 -5.75 16.2 12 -5.75 18 12 -5.75
4 0 16.2 12 -5.75 15.7 11.3 -5.75 13.5 13.3 -5.75 13.5 14.5 -5.75
4 0 14.7969 6.479 -5.75 15.7 7.3 -5.75 16.6 7.2 -5.75 15.8018 6.479 -5.75
4 0 3.3 7.2 -5.75 4.3 7.3 -5.75 5.2031 6.479 -5.75 4.0339 6.479 -5.75
4 0 7 6.8 -5.75 6.65 6.875 -5.75 7.125 7.35 -5.75 7.4 7.2 -5.75
4 0 6.4 6.675 -5.75 5.6365 6.479 -5.75 6.244 7.272 -5.75 6.65 6.875 -5.75
4 0 7.7 6.7 -5.75 7.55 7 -5.75 12.9 7 -5.75 13.1392 6.479 -5.75
3 0 13.1392 6.479 -5.75 7.7737 6.479 -5.75 7.7 6.7 -5.75
3 0 6.234 6.479 -5.75 5.6365 6.479 -5.75 6.4 6.675 -5.75
4 0 7.7 6.7 -5.75 7.7737 6.479 -5.75 7.206 6.479 -5.75 7 6.8 -5.75
4 0 7.55 7 -5.75 7.7 6.7 -5.75 7 6.8 -5.75 7.4 7.2 -5.75
4 0 6.65 6.875 -5.75 6.244 7.272 -5.75 6.8333 7.4 -5.75 7.125 7.35 -5.75
4 0 6.244 7.272 -5.75 5.6 8.1 -5.75 6.5 7.9 -5.75 6.8333 7.4 -5.75
4 0 9.5 2.5 -8.2528 8.3 3 -8.1534 8.1691 3.349 -8.084 8.9255 3.349 -8.084
3 0 8.3 3 -8.1534 9.5 2.5 -8.2528 8.7 2.2 -8.3125
4 16 18.508 6.187 -6.187 15.4785 6.187 -6.187 15.8018 6.479 -5.75 18.518 6.479 -5.75
