0 ~Minifig Head with Red Mask and Moustache Pattern - Half
0 Name: s\3626bp0ns01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eye
1 0 -3.5 10 -12.303 -1.226 0 0 0 0 -1.25 .244 1 0 4-4disc.dat
1 16 -3.5 10 -12.303 -1.226 0 0 0 0 -1.25 .244 1 0 4-4ndis.dat

0 // Colour 0 Black
4 0 0 17 -13 -2.819 17 -12.439 -1.837 17.256 -12.57 -.923 17.392 -12.719
4 0 0 17 -13 0 16.638 -13 -.844 16.596 -12.832 -2.819 17 -12.439
4 0 -2.819 17 -12.439 -1.681 16.472 -12.665 -2.501 16.266 -12.502 -3.603 16.719 -12.283
4 0 -3.603 16.719 -12.283 -2.501 16.266 -12.502 -3.297 15.981 -12.344 -3.768 16.593 -12.25
4 0 -3.768 16.593 -12.25 -3.297 15.981 -12.344 -3.502 15.953 -12.303 -3.693 16.032 -12.265
4 0 -3.847 16.402 -12.234 -3.768 16.593 -12.25 -3.693 16.032 -12.265 -3.819 16.197 -12.24
3 0 0 17 -13 -.923 17.392 -12.719 0 17.438 -12.891
3 0 -1.681 16.472 -12.665 -2.819 17 -12.439 -.844 16.596 -12.832
3 0 -.4 13.35 -12.92 -4.4 15.05 -12.124 -.4 15.05 -12.92

0 // Colour 4 Red
4 4 -3.5 12.05 -12.304 -4.975 12.35 -12.01 0 12.35 -13 -2.974 11.979 -12.408
4 4 0 12.35 -13 0 7.35 -13 -1.484 10 -12.705 -1.552 10.526 -12.691
4 4 0 7.35 -13 -4.975 7.35 -12.01 -3.5 7.95 -12.304 -2.974 8.021 -12.408
4 4 -4.975 8.614 -12.01 -4.975 7.35 -12.01 -7.3 7.35 -10.456 -5.25 8.982 -11.826
4 4 -5.448 9.474 -11.694 -5.25 8.982 -11.826 -7.3 7.35 -10.456 -9.192 7.855 -9.192
4 4 -5.516 10 -11.648 -5.448 9.474 -11.694 -9.192 7.855 -9.192 -9.192 10.993 -9.192
4 4 -5.25 11.018 -11.826 -5.448 10.526 -11.694 -9.192 10.993 -9.192 -5.8 12.35 -11.459
4 4 -4.975 11.386 -12.01 -5.25 11.018 -11.826 -5.8 12.35 -11.459 -4.975 12.35 -12.01
4 4 -9.192 10.993 -9.192 -9.192 7.855 -9.192 -10.3 8.15 -7.534 -10.3 10.55 -7.534
3 4 -4.975 11.386 -12.01 -4.975 12.35 -12.01 -4.514 11.772 -12.102
3 4 -4.514 11.772 -12.102 -4.975 12.35 -12.01 -4.026 11.979 -12.199
3 4 -4.026 11.979 -12.199 -4.975 12.35 -12.01 -3.5 12.05 -12.304
3 4 -2.486 11.772 -12.505 -2.974 11.979 -12.408 0 12.35 -13
3 4 -2.068 11.443 -12.588 -2.486 11.772 -12.505 0 12.35 -13
3 4 -1.75 11.018 -12.652 -2.068 11.443 -12.588 0 12.35 -13
3 4 -1.552 10.526 -12.691 -1.75 11.018 -12.652 0 12.35 -13
3 4 0 7.35 -13 -1.552 9.474 -12.691 -1.484 10 -12.705
3 4 0 7.35 -13 -1.75 8.982 -12.652 -1.552 9.474 -12.691
3 4 0 7.35 -13 -2.068 8.557 -12.588 -1.75 8.982 -12.652
3 4 0 7.35 -13 -2.974 8.021 -12.408 -2.486 8.228 -12.505
3 4 0 7.35 -13 -2.486 8.228 -12.505 -2.068 8.557 -12.588
3 4 -4.975 7.35 -12.01 -4.975 8.614 -12.01 -4.514 8.228 -12.102
3 4 -4.975 7.35 -12.01 -4.514 8.228 -12.102 -4.026 8.021 -12.199
3 4 -4.975 7.35 -12.01 -4.026 8.021 -12.199 -3.5 7.95 -12.304
3 4 -5.516 10 -11.648 -9.192 10.993 -9.192 -5.448 10.526 -11.694

0 // Colour 16 Main Colour
3 16 -4.975 4 -12.01025 -7.3 7.35 -10.456 -4.975 7.35 -12.01
3 16 -5.448 9.474 -11.694 -5.516 10 -11.648 -5.448 10.526 -11.694
3 16 -4.514 8.228 -12.102 -4.975 8.614 -12.01 -4.726 8.75 -12.059
3 16 -4.975 12.35 -12.01 -5.8 12.35 -11.459 -4.975 17 -12.01025
3 16 -4.975 12.35 -12.01 -4.975 17 -12.01025 -4.4 15.05 -12.124
3 16 -4.4 15.05 -12.124 -3.693 16.032 -12.265 -3.502 15.953 -12.303
3 16 -4.4 15.05 -12.124 -3.819 16.197 -12.24 -3.693 16.032 -12.265
3 16 -3.847 16.402 -12.234 -4.975 17 -12.01025 -3.768 16.593 -12.25
3 16 -3.768 16.593 -12.25 -4.975 17 -12.01025 -3.603 16.719 -12.283
3 16 -3.603 16.719 -12.283 -4.975 17 -12.01025 -2.819 17 -12.439
3 16 -1.837 17.256 -12.57 0 18.531 -12.619 -.923 17.392 -12.719
3 16 -.923 17.392 -12.719 0 18.531 -12.619 0 17.438 -12.891
3 16 -2.819 17 -12.439 -4.975 17 -12.01025 -4.83 18.531 -11.659
4 16 -9.192 4 -9.192 -9.192 7.855 -9.192 -7.3 7.35 -10.456 -4.975 4 -12.01025
4 16 0 4 -13 -4.975 4 -12.01025 -4.975 7.35 -12.01 0 7.35 -13
4 16 -4.975 11.386 -12.01 -4.975 8.614 -12.01 -5.25 8.982 -11.826 -5.25 11.018 -11.826
4 16 -5.448 10.526 -11.694 -5.25 11.018 -11.826 -5.25 8.982 -11.826 -5.448 9.474 -11.694
4 16 -4.726 11.25 -12.059 -4.975 11.386 -12.01 -4.514 11.772 -12.102 -4.026 11.979 -12.199
4 16 -4.726 11.25 -12.059 -4.026 11.979 -12.199 -3.5 12.05 -12.304 -2.974 11.979 -12.408
4 16 -4.726 11.25 -12.059 -2.974 11.979 -12.408 -2.486 11.772 -12.505 -2.274 11.25 -12.547
4 16 -2.274 11.25 -12.547 -2.486 11.772 -12.505 -2.068 11.443 -12.588 -1.75 11.018 -12.652
4 16 -2.274 11.25 -12.547 -1.75 11.018 -12.652 -1.552 10.526 -12.691 -1.484 10 -12.705
4 16 -2.274 11.25 -12.547 -1.484 10 -12.705 -1.552 9.474 -12.691 -1.75 8.982 -12.652
4 16 -2.274 8.75 -12.547 -2.274 11.25 -12.547 -1.75 8.982 -12.652 -2.068 8.557 -12.588
4 16 -2.274 8.75 -12.547 -2.068 8.557 -12.588 -2.486 8.228 -12.505 -2.974 8.021 -12.408
4 16 -2.274 8.75 -12.547 -2.974 8.021 -12.408 -3.5 7.95 -12.304 -4.026 8.021 -12.199
4 16 -2.274 8.75 -12.547 -4.026 8.021 -12.199 -4.514 8.228 -12.102 -4.726 8.75 -12.059
4 16 -4.726 11.25 -12.059 -4.726 8.75 -12.059 -4.975 8.614 -12.01 -4.975 11.386 -12.01
4 16 -9.192 7.855 -9.192 -9.192 4 -9.192 -12.01025 4 -4.975 -10.3 8.15 -7.534
4 16 -10.3 10.55 -7.534 -10.3 8.15 -7.534 -12.01025 4 -4.975 -12.01025 17 -4.975
4 16 -10.3 10.55 -7.534 -12.01025 17 -4.975 -9.192 17 -9.192 -9.192 10.993 -9.192
4 16 -5.8 12.35 -11.459 -9.192 10.993 -9.192 -9.192 17 -9.192 -4.975 17 -12.01025
4 16 -4.975 12.35 -12.01 -4.4 15.05 -12.124 -.4 13.35 -12.92 0 12.35 -13
