0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #4 Pattern (Formed)
0 Name: 6399475ic01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !PREVIEW 16 0 0 0 -1 0 0 0 -1 0 0 0 1

0 !HISTORY 2026-07-09 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32803b01.dat
0 // Primitives
1 28 -16.5 15.8561 25.9306 -1.5 0 0 0 -1 .1449 0 0 1.493 1-4chrd.dat
1 28 16.5 15.8561 25.9306 1.5 0 0 0 -1 .1449 0 0 1.493 1-4chrd.dat
1 330 -16.5 4.5025 -6.7878 -1.5 0 0 0 -1 -.8475 0 0 -1.2377 3-16chrd.dat
1 0x2464628 -16.5 4.5025 -6.7878 0 0 -1.5 -.8475 -1 0 -1.2377 0 0 1-16chrd.dat
1 28 16.5 4.5025 -6.7878 1.5 0 0 0 -1 -.8475 0 0 -1.2377 1-4chrd.dat
0 // Faces
0 // Brown faces
4 70 -9.5657 15.5507 22.7842 -12.3943 15.5997 23.2885 -9.2057 15.6878 24.1962 -8.8971 15.6584 23.8936
4 70 -9.5657 15.5507 22.7842 -8.8971 15.6584 23.8936 -7.6629 15.6095 23.3894 -9.0514 15.5409 22.6833
4 70 -8.3314 16.001 27.4236 -9.2057 15.6878 24.1962 -12.3943 15.5997 23.2885 -11.4171 16.001 27.4236
4 70 -8.0965 9.3223 1.6096 -7.92 9.2523 1.4786 -10.5429 9.0852 1.1658 -11.1234 9.3223 1.6096
4 70 -14.4514 11.8669 7.853 -14.4 11.7139 7.4777 -15.9943 11.3314 6.5393 -16.1486 11.6374 7.29
4 70 -16.1486 11.6374 7.29 -16.1486 11.8477 7.806 -14.3486 12.0007 8.1814 -14.4514 11.8669 7.853
4 70 -9.5657 15.5507 22.7842 -9.6335 15.5309 22.58 -12.561 15.5309 22.58 -12.3943 15.5997 23.2885
4 70 -6.6857 15.5752 23.0364 -5.9143 15.5703 22.9859 -.8837 15.5309 22.58 -8.7353 15.5309 22.58
4 70 -14.5029 14.0489 15.0779 -16.4057 13.7042 13.9117 -18 13.4314 12.9886 -18 13.8047 14.2519
4 70 -1.0286 15.3475 21.6374 -2.5714 15.4346 22.085 -.8837 15.5309 22.58 .72 15.3959 21.8861
4 70 -8.0965 9.3223 1.6096 -11.1234 9.3223 1.6096 -12.9086 9.8973 3.0205 -10.3886 10.0503 3.3959
4 70 9.7714 11.3888 6.68 7.0971 11.1403 6.0702 6.0686 11.2741 6.3985 8.3314 11.6374 7.29
4 70 -10.1829 13.1154 11.9196 -11.5714 12.7133 10.5591 -15.1714 12.3686 9.3929 -13.6286 12.9144 11.2394
4 70 8.3314 11.6374 7.29 6.0686 11.2741 6.3985 4.3714 11.4462 6.8208 6.9943 11.7904 7.6653
4 70 -.8837 15.5309 22.58 -2.5714 15.4346 22.085 -3.2914 15.4443 22.1348 -8.7353 15.5309 22.58
4 70 13.1657 11.2932 6.4455 14.1943 11.4462 6.8208 17.1257 11.0064 5.7417 15.5314 10.6813 4.9441
4 70 -6.6857 15.5752 23.0364 -8.7353 15.5309 22.58 -9.0514 15.5409 22.6833 -7.6629 15.6095 23.3894
4 70 -5.9143 15.5703 22.9859 -4.6286 15.5801 23.0868 -1.2343 15.5458 22.7338 -.8837 15.5309 22.58
4 70 -4.6286 15.5801 23.0868 -3.5486 15.5948 23.2381 -2.5714 15.5899 23.1876 -1.2343 15.5458 22.7338
4 70 -4.32 6.8413 -3.0354 -5.2971 7.0801 -2.5885 -4.1657 7.5814 -1.6499 -3.0857 7.2949 -2.1862
4 70 18 12.6128 10.219 18 12.2107 8.8585 17.3829 12.2968 9.15 17.28 12.3543 9.3444
