0 ~Minifig Torso with SW Snowtrooper Armour and Belt on Back Pattern - Half
0 Name: s\973pt5s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -6.6 1 -10 -7.75 1 -10 -7.3 1.5 -10 -5.8 1.35 -10
4 0 -5.8 1.35 -10 -7.3 1.5 -10 -6 2.15 -10 -4.85 1.6 -10
4 0 -4.85 1.6 -10 -6 2.15 -10 -4.75 2.45 -10 -3.55 1.8 -10
4 0 -3.55 1.8 -10 -4.75 2.45 -10 -2.9 2.65 -10 -2 1.85 -10
4 0 -2 1.85 -10 -2.9 2.65 -10 -.9 2.7 -10 0 1.9 -10
3 0 0 1.9 -10 -.9 2.7 -10 0 2.7 -10
4 0 -14.6 11.7 -10 -14.7 12.7 -10 -14 12.25 -10 -14.05 11.2 -10
4 0 -14.05 11.2 -10 -14 12.25 -10 -13.3 11.5 -10 -13.65 10.7 -10
4 0 -13.65 10.7 -10 -13.3 11.5 -10 -12.8 10.65 -10 -13.35 10 -10
4 0 -13.35 10 -10 -12.8 10.65 -10 -12.5 9.6 -10 -13.1 8.85 -10
4 0 -13.1 8.85 -10 -12.5 9.6 -10 -12.1 7.35 -10 -12.8 6.75 -10
4 0 -12.8 6.75 -10 -12.1 7.35 -10 -11.75 4.4 -10 -12.45 3.35 -10
4 0 -12.45 3.35 -10 -11.75 4.4 -10 -11.55 1.25 -10 -12.3 1.6 -10
4 0 -1.417 28.9 -10 -1.309 28.358 -10 -1.984 28.078 -10 -2.148 28.9 -10
4 0 -1.309 29.442 -10 -1.417 28.9 -10 -2.148 28.9 -10 -1.984 29.722 -10
4 0 -1.002 29.902 -10 -1.309 29.442 -10 -1.984 29.722 -10 -1.519 30.419 -10
4 0 -.542 30.209 -10 -1.002 29.902 -10 -1.519 30.419 -10 -.822 30.884 -10
4 0 0 30.317 -10 -.542 30.209 -10 -.822 30.884 -10 0 31.048 -10
4 0 -.542 27.591 -10 0 27.483 -10 0 26.752 -10 -.822 26.916 -10
4 0 -1.002 27.898 -10 -.542 27.591 -10 -.822 26.916 -10 -1.519 27.381 -10
4 0 -1.309 28.358 -10 -1.002 27.898 -10 -1.519 27.381 -10 -1.984 28.078 -10
4 148 -1.309 28.358 -10 -1.417 28.9 -10 -1.309 29.442 -10 -1.002 29.902 -10
4 148 -1.002 27.898 -10 -1.309 28.358 -10 -1.002 29.902 -10 -.542 27.591 -10
4 148 -.542 27.591 -10 -1.002 29.902 -10 -.542 30.209 -10 0 30.317 -10
4 0 -16.9 25.15 -10 -17.1 25.95 -10 -16 26.25 -10 -15.1 25.6 -10
4 0 -15.1 25.6 -10 -16 26.25 -10 -15.15 26.4 -10 -13.85 25.85 -10
4 0 -13.85 25.85 -10 -15.15 26.4 -10 -13.55 26.6 -10 -12.25 25.95 -10
4 0 -12.25 25.95 -10 -13.55 26.6 -10 -11.8 26.7 -10 -10.65 25.95 -10
4 0 -10.65 25.95 -10 -11.8 26.7 -10 -9.9 26.6 -10 -9.7 25.9 -10
4 0 -9.7 25.9 -10 -9.9 26.6 -10 -8.5 26.45 -10 -8.45 26.1 -10
4 0 -9.2 25.65 -10 -9.7 25.9 -10 -8.45 26.1 -10 -8.05 25.6 -10
4 0 -8.15 24.85 -10 -9.2 25.65 -10 -8.05 25.6 -10 -7.2 25.05 -10
4 0 -7.05 23.95 -10 -8.15 24.85 -10 -7.2 25.05 -10 -6.2 24.5 -10
4 0 -6.35 23.5 -10 -7.05 23.95 -10 -6.2 24.5 -10 -5.8 23.3 -10
4 0 -5.8 23.3 -10 -6.2 24.5 -10 -5.5 24.3 -10 -5.05 23.25 -10
4 0 -5.05 23.25 -10 -5.5 24.3 -10 -4.5 24.25 -10 0 23.25 -10
3 0 0 23.25 -10 -4.5 24.25 -10 0 24.25 -10
4 0 -15.15 26.4 -10 -16 26.25 -10 -16.2 27.05 -10 -15.35 27.1 -10
4 0 -15.55 27.95 -10 -15.35 27.1 -10 -16.2 27.05 -10 -16.45 28.6 -10
4 0 -15.75 29.3 -10 -15.55 27.95 -10 -16.45 28.6 -10 -16.6 30.1 -10
4 0 -15.85 31 -10 -15.75 29.3 -10 -16.6 30.1 -10 -16.65 31 -10
4 72 -13.55 26.6 -10 -15.15 26.4 -10 -15.35 27.1 -10 -13.2 27.35 -10
4 72 -11.8 26.7 -10 -13.55 26.6 -10 -13.2 27.35 -10 -11.55 27.45 -10
4 72 -9.9 26.6 -10 -11.8 26.7 -10 -11.55 27.45 -10 -10.1 27.55 -10
4 0 -8.5 26.45 -10 -9.9 26.6 -10 -9.2 27.3 -10 -8.5 27.2 -10
4 0 -7.75 26.5 -10 -8.5 26.45 -10 -8.5 27.2 -10 -7.9 27.25 -10
4 0 -7 26.6 -10 -7.75 26.5 -10 -7.9 27.25 -10 -7.45 27.35 -10
4 0 -6.7 26.7 -10 -7 26.6 -10 -7.45 27.35 -10 -6.55 26.95 -10
4 0 -6.55 26.95 -10 -7.45 27.35 -10 -7.3 27.55 -10 -6.5 27.4 -10
4 0 -6.5 27.4 -10 -7.3 27.55 -10 -7.25 31 -10 -6.5 31 -10
4 0 -9.2 27.3 -10 -9.9 26.6 -10 -10.1 27.55 -10 -9.4 28.4 -10
4 0 -9.4 28.4 -10 -10.1 27.55 -10 -10.25 28.7 -10 -9.5 29.5 -10
4 0 -9.5 29.5 -10 -10.25 28.7 -10 -10.35 29.85 -10 -9.6 31 -10
3 0 -10.35 29.85 -10 -10.4 31 -10 -9.6 31 -10
4 71 -13.2 27.35 -10 -15.35 27.1 -10 -15.55 27.95 -10 -15.75 29.3 -10
4 71 -13.2 27.35 -10 -15.75 29.3 -10 -10.35 29.85 -10 -10.25 28.7 -10
4 71 -11.55 27.45 -10 -13.2 27.35 -10 -10.25 28.7 -10 -10.1 27.55 -10
4 71 -15.75 29.3 -10 -15.85 31 -10 -10.4 31 -10 -10.35 29.85 -10
4 71 -7.9 27.25 -10 -8.5 27.2 -10 -8.45 28.5 -10 -7.9 28.95 -10
4 71 -7.9 28.95 -10 -8.45 28.5 -10 -8.45 31 -10 -7.85 31 -10
4 71 -5.4 27.65 -10 -5.45 26.25 -10 -5.85 26.35 -10 -5.9 28.15 -10
4 71 -5.4 27.65 -10 -5.9 28.15 -10 -5.9 31 -10 -5.35 31 -10
4 71 -8.45 26.1 -10 -8.5 26.45 -10 -7.75 26.5 -10 -8.05 25.6 -10
4 71 -8.05 25.6 -10 -7.75 26.5 -10 -7 26.6 -10 -7.2 25.05 -10
4 71 -7.2 25.05 -10 -7 26.6 -10 -6.3 26.05 -10 -6.2 24.5 -10
4 71 -6.2 24.5 -10 -6.3 26.05 -10 -5.55 25.75 -10 -5.5 24.3 -10
4 71 -5.5 24.3 -10 -5.55 25.75 -10 -4.8 25.6 -10 -4.5 24.25 -10
4 71 -4.5 24.25 -10 -4.8 25.6 -10 0 25.6 -10 0 24.25 -10
4 71 -17.1 25.95 -10 -17.35 26.8 -10 -16.2 27.05 -10 -16 26.25 -10
4 71 -15 24.3 -10 -16.55 23.85 -10 -16.65 24.25 -10 -15 24.8 -10
4 71 -13.75 24.55 -10 -15 24.3 -10 -15 24.8 -10 -13.45 25.05 -10
4 71 -12.25 24.7 -10 -13.75 24.55 -10 -13.45 25.05 -10 -11.8 25.2 -10
4 71 -10.85 24.75 -10 -12.25 24.7 -10 -11.8 25.2 -10 -10.4 25.2 -10
4 71 -10.05 24.7 -10 -10.85 24.75 -10 -10.4 25.2 -10 -9.9 25.15 -10
4 71 -9.65 24.6 -10 -10.05 24.7 -10 -9.9 25.15 -10 -9.5 25.05 -10
4 71 -9.25 24.35 -10 -9.65 24.6 -10 -9.5 25.05 -10 -9.1 24.85 -10
4 71 -6.45 22.2 -10 -9.25 24.35 -10 -9.1 24.85 -10 -6.25 22.7 -10
4 71 -6 22 -10 -6.45 22.2 -10 -6.25 22.7 -10 -5.2 22 -10
4 71 0 22 -10 -5.2 22 -10 -5.2 22.45 -10 0 22.45 -10
3 71 -5.2 22 -10 -6.25 22.7 -10 -5.7 22.5 -10
3 71 -5.2 22 -10 -5.7 22.5 -10 -5.2 22.45 -10
4 16 -15 24.8 -10 -16.65 24.25 -10 -16.9 25.15 -10 -15.1 25.6 -10
4 16 -13.45 25.05 -10 -15 24.8 -10 -15.1 25.6 -10 -13.85 25.85 -10
4 16 -13.45 25.05 -10 -13.85 25.85 -10 -12.25 25.95 -10 -11.8 25.2 -10
4 16 -11.8 25.2 -10 -12.25 25.95 -10 -10.65 25.95 -10 -10.4 25.2 -10
4 16 -10.4 25.2 -10 -10.65 25.95 -10 -9.7 25.9 -10 -9.9 25.15 -10
4 16 -9.9 25.15 -10 -9.7 25.9 -10 -9.2 25.65 -10 -9.5 25.05 -10
4 16 -9.1 24.85 -10 -9.5 25.05 -10 -9.2 25.65 -10 -8.15 24.85 -10
4 16 -9.1 24.85 -10 -8.15 24.85 -10 -7.05 23.95 -10 -6.25 22.7 -10
3 16 -6.25 22.7 -10 -7.05 23.95 -10 -6.35 23.5 -10
4 16 -6.25 22.7 -10 -6.35 23.5 -10 -5.8 23.3 -10 -5.7 22.5 -10
4 16 -5.7 22.5 -10 -5.8 23.3 -10 -5.05 23.25 -10 -5.2 22.45 -10
4 16 0 22.45 -10 -5.2 22.45 -10 -5.05 23.25 -10 0 23.25 -10
4 16 -17.35 26.8 -10 -19 29 -10 -16.45 28.6 -10 -16.2 27.05 -10
4 16 -16.6 30.1 -10 -16.45 28.6 -10 -19 29 -10 -19 32 -10
3 16 -16.6 30.1 -10 -19 32 -10 -16.65 31 -10
4 16 -15.85 31 -10 -16.65 31 -10 -19 32 -10 -10 32 -10
3 16 -10.4 31 -10 -15.85 31 -10 -10 32 -10
3 16 -9.6 31 -10 -10.4 31 -10 -10 32 -10
3 16 -8.45 31 -10 -9.6 31 -10 -10 32 -10
3 16 -7.85 31 -10 -8.45 31 -10 -10 32 -10
3 16 -7.25 31 -10 -7.85 31 -10 -10 32 -10
3 16 -6.5 31 -10 -7.25 31 -10 -10 32 -10
3 16 -5.9 31 -10 -6.5 31 -10 -10 32 -10
4 16 -5.35 31 -10 -5.9 31 -10 -10 32 -10 0 32 -10
4 16 -.822 30.884 -10 -5.35 31 -10 0 32 -10 0 31.048 -10
4 16 -9.2 27.3 -10 -9.4 28.4 -10 -8.45 28.5 -10 -8.5 27.2 -10
4 16 -8.45 28.5 -10 -9.4 28.4 -10 -9.5 29.5 -10 -8.45 31 -10
3 16 -9.5 29.5 -10 -9.6 31 -10 -8.45 31 -10
4 16 -7.3 27.55 -10 -7.45 27.35 -10 -7.9 27.25 -10 -7.9 28.95 -10
4 16 -7.25 31 -10 -7.3 27.55 -10 -7.9 28.95 -10 -7.85 31 -10
4 16 -6.5 27.4 -10 -6.5 31 -10 -5.9 31 -10 -5.9 28.15 -10
4 16 -6.55 26.95 -10 -6.5 27.4 -10 -5.9 28.15 -10 -5.85 26.35 -10
4 16 -6.7 26.7 -10 -6.55 26.95 -10 -5.85 26.35 -10 -6.3 26.05 -10
3 16 -6.3 26.05 -10 -7 26.6 -10 -6.7 26.7 -10
4 16 -6.3 26.05 -10 -5.85 26.35 -10 -5.45 26.25 -10 -5.55 25.75 -10
3 16 -4.8 25.6 -10 -5.55 25.75 -10 -5.45 26.25 -10
4 16 -4.8 25.6 -10 -5.45 26.25 -10 -5.4 27.65 -10 -1.984 28.078 -10
4 16 -2.148 28.9 -10 -1.984 28.078 -10 -5.4 27.65 -10 -5.35 31 -10
3 16 -2.148 28.9 -10 -5.35 31 -10 -1.984 29.722 -10
3 16 -1.984 29.722 -10 -5.35 31 -10 -1.519 30.419 -10
3 16 -1.519 30.419 -10 -5.35 31 -10 -.822 30.884 -10
3 16 -4.8 25.6 -10 -1.984 28.078 -10 -1.519 27.381 -10
4 16 -4.8 25.6 -10 -1.519 27.381 -10 -.822 26.916 -10 0 25.6 -10
3 16 0 25.6 -10 -.822 26.916 -10 0 26.752 -10
4 16 0 0 -10 -6.6 1 -10 -5.8 1.35 -10 -4.85 1.6 -10
4 16 0 0 -10 -4.85 1.6 -10 -3.55 1.8 -10 -2 1.85 -10
4 16 -12.3 1.6 -10 -11.55 1.25 -10 -12 0 -10 -14.345 2 -10
4 16 -7.75 1 -10 -12 0 -10 -11.55 1.25 -10 -7.3 1.5 -10
4 16 -12 0 -10 -7.75 1 -10 -6.6 1 -10 0 0 -10
4 16 -12.45 3.35 -10 -12.3 1.6 -10 -14.345 2 -10 -12.8 6.75 -10
4 16 -13.1 8.85 -10 -12.8 6.75 -10 -14.345 2 -10 -13.35 10 -10
4 16 -19 29 -10 -17.35 26.8 -10 -17.1 25.95 -10 -16.9 25.15 -10
4 16 -19 29 -10 -16.9 25.15 -10 -16.65 24.25 -10 -16.55 23.85 -10
4 16 -17 20 -10 -14.7 12.7 -10 -14.6 11.7 -10 -14.345 2 -10
3 16 -14.345 2 -10 -19 29 -10 -17 20 -10
4 16 -7.3 1.5 -10 -11.55 1.25 -10 -11.75 4.4 -10 -6 2.15 -10
4 72 -4.462 15.559 -10 -4.5 15.75 -10 -3.85 16.15 -10 -3.831 16.054 -10
4 72 -4.354 15.396 -10 -4.462 15.559 -10 -3.831 16.054 -10 -3.777 15.973 -10
4 72 -4.191 15.288 -10 -4.354 15.396 -10 -3.777 15.973 -10 -3.696 15.919 -10
4 72 -4 15.25 -10 -4.191 15.288 -10 -3.696 15.919 -10 -3.6 15.9 -10
4 72 -3.85 20.55 -10 -4.5 20.95 -10 -4.462 21.141 -10 -3.831 20.646 -10
4 72 -3.831 20.646 -10 -4.462 21.141 -10 -4.354 21.304 -10 -3.777 20.727 -10
4 72 -3.777 20.727 -10 -4.354 21.304 -10 -4.191 21.412 -10 -3.696 20.781 -10
4 72 -3.696 20.781 -10 -4.191 21.412 -10 -4 21.45 -10 -3.6 20.8 -10
4 72 0 15.25 -10 -4 15.25 -10 -3.6 15.9 -10 0 15.9 -10
4 72 -3.6 20.8 -10 -4 21.45 -10 0 21.45 -10 0 20.8 -10
4 71 -5.865 9.079 -10 -6 10 -10 -5.2 10 -10 -5.087 9.207 -10
4 71 -5.525 8.193 -10 -5.865 9.079 -10 -5.087 9.207 -10 -4.792 8.444 -10
4 71 -4.972 7.377 -10 -5.525 8.193 -10 -4.792 8.444 -10 -4.313 7.742 -10
4 71 -4.229 6.662 -10 -4.972 7.377 -10 -4.313 7.742 -10 -3.668 7.126 -10
