0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Panda Face Coloured Pattern
0 Name: 4198p0g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS Bricklink 4198pb03, Brickowl 774939, Bucket, Rebrickable 4198pr9987
0 !KEYWORDS Set 1797, Set 2125, Set 2349, Set 2380, Set 2580, Set 9061

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 s\4198p0gs01.dat
1 16 0 0 -40 -1 0 0 0 1 0 0 0 1 s\4198p0gs01.dat
1 16 -19.6 39.5 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -19.6 39.5 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 33.4 39.5 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 33.4 39.5 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
4 16 -25.9 31.88 -40 -21.5 31 -40 -25.5 30 -40 -30.28 30.95 -40
4 16 -29.63 34.37 -40 -25.9 31.88 -40 -30.28 30.95 -40 -34.34 33.66 -40
4 16 -32.119 38.1 -40 -29.63 34.37 -40 -34.34 33.66 -40 -37.05 37.72 -40
4 16 -33 42.5 -40 -32.119 38.1 -40 -37.05 37.72 -40 -38 42.5 -40
4 16 -32.119 46.9 -40 -33 42.5 -40 -38 42.5 -40 -37.05 47.28 -40
4 16 -29.63 50.63 -40 -32.119 46.9 -40 -37.05 47.28 -40 -34.34 51.34 -40
4 16 -29.63 50.63 -40 -34.34 51.34 -40 -30.28 54.05 -40 -25.9 53.12 -40
4 16 -25.9 53.12 -40 -30.28 54.05 -40 -25.5 55 -40 -21.5 54 -40
4 16 27.1 31.88 -40 31.5 31 -40 27.5 30 -40 22.72 30.95 -40
4 16 23.37 34.37 -40 27.1 31.88 -40 22.72 30.95 -40 18.66 33.66 -40
4 16 20.881 38.1 -40 23.37 34.37 -40 18.66 33.66 -40 15.95 37.72 -40
4 16 20 42.5 -40 20.881 38.1 -40 15.95 37.72 -40 15 42.5 -40
4 16 20.881 46.9 -40 20 42.5 -40 15 42.5 -40 15.95 47.28 -40
4 16 23.37 50.63 -40 20.881 46.9 -40 15.95 47.28 -40 18.66 51.34 -40
4 16 23.37 50.63 -40 18.66 51.34 -40 22.72 54.05 -40 27.1 53.12 -40
4 16 27.1 53.12 -40 22.72 54.05 -40 27.5 55 -40 31.5 54 -40
4 0 -25.5 30 -40 -24.9 26.5 -40 -29.2 27 -40 -30.28 30.95 -40
4 0 -30.28 30.95 -40 -29.2 27 -40 -33.4 28.4 -40 -34.34 33.66 -40
4 0 -34.34 33.66 -40 -33.4 28.4 -40 -37.2 30.7 -40 -40.5 33.7 -40
4 0 -37.05 37.72 -40 -34.34 33.66 -40 -40.5 33.7 -40 -42.8 36.7 -40
4 0 -38 42.5 -40 -37.05 37.72 -40 -42.8 36.7 -40 -44.9 40.2 -40
4 0 -37.05 47.28 -40 -38 42.5 -40 -44.9 40.2 -40 -46.5 44.3 -40
4 0 -37.05 47.28 -40 -46.5 44.3 -40 -47 48 -40 -46.6 51.9 -40
4 0 -34.34 51.34 -40 -37.05 47.28 -40 -46.6 51.9 -40 -45.2 55.6 -40
4 0 -34.34 51.34 -40 -45.2 55.6 -40 -42.8 58.5 -40 -30.28 54.05 -40
4 0 -30.28 54.05 -40 -42.8 58.5 -40 -39.9 60.8 -40 -36.4 62.3 -40
