0 ~Sticker  0.8 x  3.0 with Headlamp on Blue Background Right - Fourth Face
0 Name: s\6253679ss04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Azure faces
4 322 5.9136 -.25 -4.9838 6.3948 -.25 .014 5.9153 -.25 .014 5.8 -.25 -.6838
4 322 5.9136 -.25 -4.9838 5.8 -.25 -.6838 5.6689 -.25 -1.495 5.5434 -.25 -2.307
4 322 5.9136 -.25 -4.9838 5.5434 -.25 -2.307 5.4235 -.25 -3.1199 5.3092 -.25 -3.9336
4 322 5.9136 -.25 -4.9838 5.3092 -.25 -3.9336 5.0634 -.25 -5.6371 5.7599 -.25 -6.4247
4 322 5.5763 -.25 -7.8622 5.7599 -.25 -6.4247 5.0634 -.25 -5.6371 4.793 -.25 -7.337
4 322 5.5763 -.25 -7.8622 4.793 -.25 -7.337 4.498 -.25 -9.0328 5.3631 -.25 -9.2955
4 322 5.1202 -.25 -10.7241 5.3631 -.25 -9.2955 4.498 -.25 -9.0328 4.1786 -.25 -10.7241
0 // Black faces
3 0 -5.5 -.25 .014 -5 -.25 -4.7838 -5 -.25 .014
4 0 -5.5 -.25 .014 -5.5 -.25 -10.7241 -5 -.25 -5.5238 -5 -.25 -4.7838
4 0 -1.6 -.25 -1.7838 -1.6 -.25 .014 -2 -.25 .014 -2 -.25 -1.5038
4 0 -1.6 -.25 -1.7838 -2 -.25 -1.5038 -3.7 -.25 -2.1838 -4.1 -.25 -2.7838
4 0 -3.7 -.25 -2.1838 -3.7 -.25 .014 -4.1 -.25 .014 -4.1 -.25 -2.7838
4 0 -5 -.25 -5.5238 .1 -.25 -3.4838 0 -.25 -2.7838 -5 -.25 -4.7838
4 0 2.2711 -.25 -7.5425 2.7526 -.25 -7.4081 .6803 -.25 .014 .1611 -.25 .014
4 0 2.2711 -.25 -7.5425 2.3575 -.25 -7.9399 2.8514 -.25 -7.8622 2.7526 -.25 -7.4081
4 0 2.3972 -.25 -8.3446 2.8968 -.25 -8.3247 2.8514 -.25 -7.8622 2.3575 -.25 -7.9399
4 0 2.3972 -.25 -8.3446 2.3898 -.25 -8.7511 2.8883 -.25 -8.7893 2.8968 -.25 -8.3247
4 0 2.3352 -.25 -9.1541 2.826 -.25 -9.2498 2.8883 -.25 -8.7893 2.3898 -.25 -8.7511
4 0 2.3352 -.25 -9.1541 2.0289 -.25 -10.7241 2.5383 -.25 -10.7241 2.826 -.25 -9.2498
4 0 -4.3533 -.25 -9.3849 -4.33 -.25 -8.8445 -5 -.25 -9.3011 -5 -.25 -9.9032
4 0 -4.3533 -.25 -9.3849 -3.6192 -.25 -9 -3.5921 -.25 -8.5086 -4.33 -.25 -8.8445
4 0 -2.8249 -.25 -8.7637 -2.8078 -.25 -8.303 -3.5921 -.25 -8.5086 -3.6192 -.25 -9
4 0 -2.8249 -.25 -8.7637 -2 -.25 -8.6838 -2 -.25 -8.2338 -2.8078 -.25 -8.303
4 0 -1.1088 -.25 -8.7772 -1.05 -.25 -8.3298 -2 -.25 -8.2338 -2 -.25 -8.6838
4 0 -1.1088 -.25 -8.7772 -.2563 -.25 -9.0532 -.1384 -.25 -8.6138 -1.05 -.25 -8.3298
4 0 .5205 -.25 -9.5 .698 -.25 -9.0744 -.1384 -.25 -8.6138 -.2563 -.25 -9.0532
4 0 .5205 -.25 -9.5 1.1878 -.25 -10.098 1.4254 -.25 -9.6931 .698 -.25 -9.0744
4 0 -4.3359 -.25 -10.7241 -3.9883 -.25 -9.8634 -4.5394 -.25 -10.2928 -4.9175 -.25 -10.7241
4 0 -4.3359 -.25 -10.7241 -3.656 -.25 -10.1873 -3.3663 -.25 -9.5453 -3.9883 -.25 -9.8634
4 0 -2.8585 -.25 -9.8492 -2.6955 -.25 -9.3498 -3.3663 -.25 -9.5453 -3.656 -.25 -10.1873
4 0 -2.8585 -.25 -9.8492 -2 -.25 -9.7338 -2 -.25 -9.2838 -2.6955 -.25 -9.3498
4 0 -1.1415 -.25 -9.8492 -1.1621 -.25 -9.3799 -2 -.25 -9.2838 -2 -.25 -9.7338
4 0 -1.1415 -.25 -9.8492 -.344 -.25 -10.1873 -.3677 -.25 -9.6633 -1.1621 -.25 -9.3799
4 0 .3359 -.25 -10.7241 .3419 -.25 -10.1193 -.3677 -.25 -9.6633 -.344 -.25 -10.1873
3 0 .3359 -.25 -10.7241 .9298 -.25 -10.7241 .3419 -.25 -10.1193
3 0 -2.6729 -.25 -10.4225 -1.3271 -.25 -10.4225 -2 -.25 -10.3338
4 0 -2.6729 -.25 -10.4225 -3.3546 -.25 -10.7241 -.6454 -.25 -10.7241 -1.3271 -.25 -10.4225
3 0 -5.5 -.25 -10.7241 -5 -.25 -9.3011 -5 -.25 -5.5238
3 0 -5.5 -.25 -10.7241 -5 -.25 -9.9032 -5 -.25 -9.3011
3 0 -5.5 -.25 -10.7241 -5 -.25 -10.7241 -5 -.25 -9.9032
0 // Blue faces
4 1 -5.5 -.25 .014 -8 -.25 .014 -8 -.25 -10.7241 -5.5 -.25 -10.7241
4 1 3.8377 -.25 -3.0853 5.504 -.25 -.6349 5.6112 -.25 .014 4.2285 -.25 .014
3 1 3.8377 -.25 -3.0853 5.3726 -.25 -1.4481 5.504 -.25 -.6349
3 1 3.8377 -.25 -3.0853 5.2468 -.25 -2.2622 5.3726 -.25 -1.4481
3 1 3.8377 -.25 -3.0853 5.1266 -.25 -3.0771 5.2468 -.25 -2.2622
3 1 3.8377 -.25 -3.0853 5.012 -.25 -3.8929 5.1266 -.25 -3.0771
3 1 3.8377 -.25 -3.0853 4.7646 -.25 -5.6067 5.012 -.25 -3.8929
4 1 3.8377 -.25 -3.0853 3.3748 -.25 -6.1746 4.4922 -.25 -7.3168 4.7646 -.25 -5.6067
4 1 2.826 -.25 -9.2498 4.195 -.25 -9.0227 4.4922 -.25 -7.3168 3.3748 -.25 -6.1746
4 1 2.826 -.25 -9.2498 2.5383 -.25 -10.7241 3.8728 -.25 -10.7241 4.195 -.25 -9.0227
4 1 8 -.25 -10.7241 8 -.25 .014 6.6962 -.25 .014 6.2123 -.25 -5.0126
3 1 8 -.25 -10.7241 6.2123 -.25 -5.0126 6.0594 -.25 -6.4462
3 1 8 -.25 -10.7241 6.0594 -.25 -6.4462 5.8772 -.25 -7.8764
3 1 8 -.25 -10.7241 5.8772 -.25 -7.8764 5.6657 -.25 -9.3026
