0 Minifig Head with Black Raised Right Eyebrow and Black Thin Curly Mustache Pattern
0 Name: 3626cpp9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1819, Brickowl 110180, Brickset 32634, CMF
0 !KEYWORDS Collectible Minifigures, Connoisseur, Rebrickable 3626cpr2209
0 !KEYWORDS Series 17, Set 71018

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat

5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 4 -13 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
