0 ~Minifig Headdress Bandana on Bald Scalp - Right Patternable Area
0 Name: s\3672s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -15.835 3.055 4.413 -15.294 5.385 6.722 -15.932 4.824 3.71
3 16 -15.835 3.055 4.413 -14.843 3.699 7.129 -15.294 5.385 6.722
3 16 -15.294 5.385 6.722 -14.843 3.699 7.129 -13.827 4.536 9.511
3 16 -13.827 4.536 9.511 -13.946 6.171 9.038 -15.294 5.385 6.722
3 16 -15.475 2.225 1.308 -15.835 3.055 4.413 -15.932 4.824 3.71
3 16 -15.475 2.225 1.308 -15.932 4.824 3.71 -15.508 3.98 .838
3 16 -14.793 1.168 -3.032 -15.475 2.225 1.308 -15.508 3.98 .838
3 16 -14.793 1.168 -3.032 -15.508 3.98 .838 -14.691 2.665 -4.007
3 16 -14.691 2.665 -4.007 -13.531 .184 -6.947 -14.793 1.168 -3.032
3 16 -14.691 2.665 -4.007 -12.879 1.94 -8.473 -13.531 .184 -6.947
3 16 -13.632 -1.181 -5.918 -14.793 1.168 -3.032 -13.531 .184 -6.947
3 16 -15.294 5.385 6.722 -13.735 7.042 8.31 -15.04 6.084 6.165
3 16 -15.294 5.385 6.722 -13.946 6.171 9.038 -13.735 7.042 8.31
3 16 -15.932 4.824 3.71 -15.294 5.385 6.722 -15.04 6.084 6.165
4 16 -14.691 2.665 -4.007 -15.508 3.98 .838 -15.591 6.056 1.641 -14.583 4.269 -4.388
3 16 -14.583 4.269 -4.388 -12.879 1.94 -8.473 -14.691 2.665 -4.007
3 16 -14.583 4.269 -4.388 -12.482 3.39 -8.674 -12.879 1.94 -8.473
3 16 -15.508 3.98 .838 -15.932 4.824 3.71 -15.591 6.056 1.641
3 16 -15.932 4.824 3.71 -14.843 7.858 5.694 -15.591 6.056 1.641
3 16 -15.932 4.824 3.71 -15.04 6.084 6.165 -14.843 7.858 5.694
3 16 -14.843 7.858 5.694 -15.04 6.084 6.165 -13.735 7.042 8.31
3 16 -14.843 7.858 5.694 -13.735 7.042 8.31 -13.788 8.627 7.982
3 16 -14.677 9.4 5.18 -13.788 8.627 7.982 -13.689 10.094 7.423
3 16 -14.677 9.4 5.18 -14.843 7.858 5.694 -13.788 8.627 7.982
3 16 -14.843 7.858 5.694 -14.677 9.4 5.18 -15.346 8.011 .943
3 16 -14.843 7.858 5.694 -15.346 8.011 .943 -15.591 6.056 1.641
3 16 -14.583 4.269 -4.388 -15.591 6.056 1.641 -15.346 8.011 .943
3 16 -14.583 4.269 -4.388 -15.346 8.011 .943 -14.169 6.237 -4.83
3 16 -14.169 6.237 -4.83 -12.482 3.39 -8.674 -14.583 4.269 -4.388
3 16 -14.169 6.237 -4.83 -11.829 5.056 -8.947 -12.482 3.39 -8.674
3 16 -13.632 -1.181 -5.918 -14.819 -.43 -1.422 -14.793 1.168 -3.032
3 16 -14.819 -.43 -1.422 -15.475 2.225 1.308 -14.793 1.168 -3.032
3 16 -14.819 -.43 -1.422 -15.17 .14 1.882 -15.475 2.225 1.308
3 16 -15.17 .14 1.882 -15.33 1.193 4.814 -15.835 3.055 4.413
3 16 -15.835 3.055 4.413 -15.475 2.225 1.308 -15.17 .14 1.882
3 16 -15.33 1.193 4.814 -14.843 3.699 7.129 -15.835 3.055 4.413
3 16 -15.33 1.193 4.814 -14.273 2.097 7.345 -14.843 3.699 7.129
3 16 -14.843 3.699 7.129 -14.273 2.097 7.345 -13.216 3.048 9.554
3 16 -14.843 3.699 7.129 -13.216 3.048 9.554 -13.827 4.536 9.511
