0 Minifig Head with Bright Light Orange Eyes, Dark Brown Nose, White Face and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cp10.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0892, Chima, Laval, Rebrickable 3626cpr1121
0 !KEYWORDS Set 70005, Set 70010, Set 70115, Set 70123, Set 70132, Set 70134
0 !KEYWORDS Set 70144, Set 70156, Set 70227, Set 71222

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626bs05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp10s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp10s01.dat

4 15 5.2 11.6 11.8604 5.5 12.6 11.6599 4.9751 12.8253 12.0107 4.9751 11.4032 12.0107
4 15 5.1 13.9 11.9272 5.5 12.6 11.6599 6.5 17 10.9916 5.1 14.6 11.9272
4 15 5.1 14.6 11.9272 6.5 17 10.9916 4.9751 17 12.0107 4.9751 14.8498 12.0107
4 0 5.1 13.9 11.9272 5.1 14.6 11.9272 4.9751 14.8498 12.0107 4.9751 12.8253 12.0107
3 15 5.5 12.6 11.6599 5.1 13.9 11.9272 4.9751 12.8253 12.0107
4 0 4.4 14.15 12.1251 4.9 15 12.0256 4.5 15.2 12.1052 4.25 14.2 12.1549
4 0 2.1 14.75 12.5824 4.25 14.2 12.1549 4.5 15.2 12.1052 2.6 15.5 12.483
4 0 .8 15 12.8409 2.1 14.75 12.5824 2.6 15.5 12.483 0 15.8 13
4 0 4.25 14.2 12.1549 2.1 14.75 12.5824 0 14.3 13 2.3 13.9 12.5426
3 0 0 14.57 13 .15 14.6 12.9702 0 14.6125 13
3 0 .8 15 12.8409 0 15.8 13 0 15.0471 13
3 0 0 13.5 13 2.3 13.9 12.5426 0 14.3 13
4 15 4.8 11.25 12.0455 4.9751 11.4032 12.0107 4.6 11.8 12.0853 3.3 11.05 12.3438
4 15 3 11.15 12.4035 3.3 11.05 12.3438 4.6 11.8 12.0853 4.5 12.5 12.1052
4 15 2.65 11.2 12.4731 3 11.15 12.4035 4.5 12.5 12.1052 4.5 14 12.1052
4 15 2.65 11.2 12.4731 4.5 14 12.1052 4.4 14.15 12.1251 4.25 14.2 12.1549
