0 Minifig Head with Black Female Eyebrows, Open Smile and Dark Brown Lips Pattern
0 Name: 3626cpse.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb2924, Rebrickable 3626cpr3541, Set 75313, Set 75332
0 !KEYWORDS Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

4 0 -5.8 7.95 -11.4594 -6.1 8.05 -11.2589 -5.95 8.3 -11.3592 -5.6 8.45 -11.5931
4 0 -5.4 7.9 -11.7267 -5.8 7.95 -11.4594 -5.6 8.45 -11.5931 -5.1 7.9 -11.9272
4 0 -5.1 7.9 -11.9272 -5.6 8.45 -11.5931 -4.9751 8.4946 -12.0107 -4.9751 7.9156 -12.0107
3 0 -4.9751 8.7069 -12.0107 -5.058 8.9353 -11.9553 -5.124 9.6 -11.9112
4 0 -4.9751 10.3208 -12.0107 -4.9751 8.7069 -12.0107 -5.124 9.6 -11.9112 -5.008 10.2647 -11.9887
4 0 -6.35 5.9 -11.0918 -6.75 6.05 -10.8245 -6.7 6.35 -10.8579 -5.95 6.4 -11.3592
4 0 -5.4 5.7 -11.7267 -6.35 5.9 -11.0918 -5.95 6.4 -11.3592 -5.25 6.45 -11.827
4 0 -5.4 5.7 -11.7267 -5.25 6.45 -11.827 -4.9751 6.505 -12.0107 -4.9751 5.7 -12.0107
4 0 -4.9751 8.4946 -12.0107 -4.9 8.5 -12.0256 -4.7 7.95 -12.0654 -4.9751 7.9156 -12.0107
