0 ~Wheel Rim 11 x 21 with Five Spokes - Half
0 Name: s\7834s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -2 0 0 23.2 23.2 0 0 0 1 0 48\2-4edge.dat
1 16 0 0 -30 0 0 23.2 23.2 0 0 0 1 0 48\2-4edge.dat
1 16 0 0 -18.6808 1 0 0 0 0 -1 0 .6096 0 48\1-4con23.dat
1 16 0 0 -19.9 2 0 0 0 0 -2 0 1.2191 0 48\1-4con12.dat
1 16 0 0 -18.6808 1 0 0 0 0 1 0 .6096 0 48\1-6con23.dat
1 16 0 0 -19.9 2 0 0 0 0 2 0 1.2191 0 48\1-6con12.dat
2 24 9.9502 24.0214 -19.9 9.7993 20.7575 -18.07
3 16 9.7993 20.7575 -18.07 11.5 19.918 -18.0712 12 20.784 -18.6809
4 16 9.7993 20.7575 -18.07 12 20.784 -18.6809 13 22.516 -19.9 9.9502 24.0214 -19.9
1 16 0 0 -18.07 0 0 23 23 0 0 0 1 0 48\1-16chrd.dat
1 16 0 0 -19.9 0 0 26 26 0 0 0 -1 0 48\1-16chrd.dat

4 16 3.0015 -22.8022 -10.25 0 -22.987 -10.25 0 -23.202 -2 3.0276 -23.0005 -2
4 16 0 -16.393 -21.9 0 -17.038 -21.451 .694 -16.909 -21.403 .517 -16.3 -21.865
3 16 .694 -16.909 -21.403 1.191 -16.452 -21.333 .517 -16.3 -21.865
3 16 .517 -16.3 -21.865 1.191 -16.452 -21.333 .886 -16.042 -21.749
4 16 0 -17.038 -21.451 0 -17.387 -20.424 .789 -17.213 -20.419 .694 -16.909 -21.403
3 16 0 -17.387 -20.424 0 -17.387 -15.607 .789 -17.213 -20.419
4 16 1.191 -16.452 -21.333 .694 -16.909 -21.403 .789 -17.213 -20.419 1.377 -16.655 -20.413
4 16 1.396 -16.667 -15.386 1.377 -16.655 -20.413 .789 -17.213 -20.419 .794 -17.229 -15.556
3 16 .789 -17.213 -20.419 0 -17.387 -15.607 .794 -17.229 -15.556
