0 ~Minifig Head with Light Grey Eyebrows, Large Moustache and Glasses Pattern - Half
0 Name: s\3626bp0os01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 7.1831 15.962 -10.5347 7.0201 15.901 -10.6436 6.8522 15.939 -10.7558
3 0 6.1831 16.264 -11.2028 6.0381 16.215 -11.2997 5.706 16.716 -11.5215
3 0 1.2647 7.65 -12.748 .7456 7.35 -12.8512 .9556 8.398 -12.8094
3 0 3.95 6.1 -12.2139 3.95 5.5 -12.2139 3.1478 6.206 -12.3735
3 0 1.7578 7.008 -12.6499 2.0997 5.996 -12.5819 1.3337 6.584 -12.7342
3 0 5.8 5.996 -11.4587 4.975 5.6554 -12.01 4.9749 6.2981 -12.0099
3 0 4.752 6.206 -12.0545 3.95 5.5 -12.2139 3.95 6.1 -12.2139
3 0 4.9751 12.7462 -12.0101 4.9749 12.1019 -12.0099 4.752 12.194 -12.0545
3 0 4.9751 15.1377 -12.0101 4.9751 14.1846 -12.0101 4.7711 14.834 -12.0506
3 0 5.0369 15.23 -11.9685 5.5619 14.941 -11.6178 4.9751 15.1377 -12.0101
3 0 6.9813 17 -10.6695 6.3841 16.85 -11.0685 6.2587 17 -11.1523
3 0 6.7541 17.361 -10.7157 6.053 17.246 -11.2177 6.334 17.801 -10.8676
3 0 1.8677 17 -12.628 0 17 -13 0 18.139 -12.7165
3 0 .6356 16.68 -12.8731 -.0005 16.639 -12.9995 0 17 -13
4 0 6.053 17.246 -11.2177 5.645 17.562 -11.3978 5.833 18.147 -11.101 6.334 17.801 -10.8676
4 0 7.2842 16.103 -10.4672 7.1831 15.962 -10.5347 6.8522 15.939 -10.7558 7.2901 16.276 -10.4632
4 0 5.645 17.562 -11.3978 5.1799 17.784 -11.6436 5.2729 18.384 -11.4059 5.833 18.147 -11.101
