0 ~Minifig Torso with Armour and Medium Lilac Sash with Belts Pattern - Half
0 Name: s\973ptss02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -11.784 10.579 -10 -12.317 11.984 -10 -12.113 13.381 -10
3 0 -4.628 13.041 -10 -6.701 17.6 -10 -6.255 16.93 -10
3 0 -7.124 11.1 -10 -8.457 11.649 -10 -8.2 12.7 -10
3 0 -4.628 13.041 -10 -6.255 16.93 -10 -3.973 13.5 -10
3 0 -11.7 5.5 -10 -11.548 9.241 -10 -10.984 6.048 -10
3 0 -2.328 13.627 -10 -2.68 14.351 -10 0 14.993 -10
3 0 -5.852 4.041 -10 -6.801 4.09 -10 -5.906 5.281 -10
3 0 -3.008 8.254 -10 0 9.463 -10 -1.649 8.322 -10
3 0 0 3.1 -10 -1.289 3.107 -10 0 3.9 -10
3 0 -11.805 22.1 -10 -11.314 22.722 -10 -8.734 22.646 -10
3 0 -6.675 10.432 -10 -8.457 11.649 -10 -7.124 11.1 -10
3 0 -14.8 16.2 -10 -14.8 18.467 -10 -14.2 18.2 -10
3 0 -12.6 15.8 -10 -13.2 16.4 -10 -12.6 16.2 -10
4 0 -12.671 22.282 -10 -12.803 22.795 -10 -11.314 22.722 -10 -11.805 22.1 -10
4 0 -12.671 22.282 -10 -11.805 22.1 -10 -11.428 20.119 -10 -12.491 21.5 -10
4 0 -11.207 18.115 -10 -12.136 19.397 -10 -12.491 21.5 -10 -11.428 20.119 -10
4 0 -12.049 18.6 -10 -12.136 19.397 -10 -11.207 18.115 -10 -11.144 16.1 -10
4 0 -11.943 16.2 -10 -12.049 18.6 -10 -11.144 16.1 -10 -11.169 15.141 -10
4 0 -11.959 15.4 -10 -11.943 16.2 -10 -11.169 15.141 -10 -11.283 13.609 -10
4 0 -11.994 14.7 -10 -11.959 15.4 -10 -11.283 13.609 -10 -11.488 12.086 -10
4 0 -11.994 14.7 -10 -12.113 13.381 -10 -13.69 11.65 -10 -14.544 11.9 -10
4 0 -12.113 13.381 -10 -11.994 14.7 -10 -11.488 12.086 -10 -11.784 10.579 -10
4 0 -7.536 17.41 -10 -7.3 18.5 -10 -6.701 17.6 -10 -4.628 13.041 -10
4 0 -6.701 17.6 -10 -5.743 18.369 -10 -4.281 18.456 -10 -6.255 16.93 -10
4 0 -4.097 19.556 -10 -4.281 18.456 -10 -5.743 18.369 -10 -4.756 19.1 -10
4 0 -4.281 18.456 -10 -4.097 19.556 -10 -2.092 20.804 -10 -2.192 19.819 -10
4 0 -12.317 11.984 -10 -11.784 10.579 -10 -11.717 10.2 -10 -12.6 10.6 -10
4 0 0 21.9 -10 0 21.011 -10 -2.192 19.819 -10 -2.092 20.804 -10
4 0 -8.2 12.7 -10 -8.457 11.649 -10 -10.086 10.552 -10 -10.049 11.577 -10
4 0 -11.717 10.2 -10 -11.548 9.241 -10 -11.7 5.5 -10 -12.6 10.6 -10
4 0 -4.556 12.105 -10 -6.675 10.432 -10 -7.124 11.1 -10 -5.895 12.095 -10
4 0 -5.895 12.095 -10 -4.628 13.041 -10 -3.973 13.5 -10 -4.556 12.105 -10
4 0 -2.68 14.351 -10 -2.328 13.627 -10 -4.556 12.105 -10 -3.973 13.5 -10
4 0 -12.784 3.518 -10 -13.113 3.6 -10 -12.414 4.254 -10 -12 3.355 -10
4 0 -10.973 3.206 -10 -12 3.355 -10 -12.414 4.254 -10 -11.083 4.025 -10
4 0 -1.355 15.151 -10 0 15.9 -10 0 14.993 -10 -2.68 14.351 -10
4 0 -11.083 4.025 -10 -9.736 3.922 -10 -9.938 3.129 -10 -10.973 3.206 -10
4 0 -9.938 3.129 -10 -9.736 3.922 -10 -8.386 3.949 -10 -8.9 3.123 -10
4 0 -8.9 3.123 -10 -8.386 3.949 -10 -6.801 4.09 -10 -7.878 3.188 -10
4 0 -4.933 6.409 -10 -4.366 7 -10 -3.183 7.03 -10 -4.588 5.598 -10
4 0 -5.852 4.041 -10 -5.906 5.281 -10 -4.933 6.409 -10 -4.588 5.598 -10
4 0 -4.366 7 -10 -3.008 8.254 -10 -1.649 8.322 -10 -3.183 7.03 -10
4 0 -7.878 3.188 -10 -6.801 4.09 -10 -5.852 4.041 -10 -7 3.3 -10
4 0 -1.549 9.39 -10 0 10.4 -10 0 9.463 -10 -3.008 8.254 -10
4 0 -4.146 3.17 -10 -2.927 3.935 -10 0 3.9 -10 -1.289 3.107 -10
4 0 -14.544 11.9 -10 -13.69 11.65 -10 -12.414 4.254 -10 -13.113 3.6 -10
4 0 -7 3.3 -10 -5.852 4.041 -10 -2.927 3.935 -10 -4.146 3.17 -10
4 0 -6.906 22.592 -10 -5.947 22.561 -10 -4.097 19.556 -10 -4.756 19.1 -10
4 0 -11.169 15.141 -10 -11.144 16.1 -10 -7.3 18.5 -10 -7.536 17.41 -10
4 0 -11.548 9.241 -10 -11.717 10.2 -10 -10.049 11.577 -10 -10.086 10.552 -10
4 0 -11.7 5.5 -10 -10.984 6.048 -10 -6.801 4.09 -10 -8.386 3.949 -10
4 0 -4.366 7 -10 -4.933 6.409 -10 -8.457 11.649 -10 -6.675 10.432 -10
4 0 -13.2 16.4 -10 -12.6 15.8 -10 -14.8 15.8 -10 -14.2 16.4 -10
4 0 -14.2 16.4 -10 -14.8 15.8 -10 -14.8 16.2 -10 -14.2 18.2 -10
4 0 -14.2 18.2 -10 -14.8 18.467 -10 -14.8 18.8 -10 -12.6 18.8 -10
4 0 -14.2 18.2 -10 -12.6 18.8 -10 -12.6 18.573 -10 -13.2 18.2 -10
4 0 -13.2 18.2 -10 -12.6 18.573 -10 -12.6 16.2 -10 -13.2 16.4 -10

0 // Colour 16 Main Colour
3 16 -18 29 -10 -19 29 -10 -18 31 -10
3 16 -17.367 25.328 -10 -19 29 -10 -18 29 -10
3 16 -17.227 24.518 -10 -19 29 -10 -17.367 25.328 -10
3 16 -17.105 23.81 -10 -19 29 -10 -17.227 24.518 -10
3 16 -16.966 23 -10 -19 29 -10 -17.105 23.81 -10
3 16 -16.793 22 -10 -19 29 -10 -16.966 23 -10
