0 ~Minifig Helmet Cyborg Open Side - Eyes, Dot and Chin
0 Name: s\19026s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Dot
4 16 -2.478 2.155 -17.365 .001 3.587 -17.365 0 .733 -17.361 -1.43 1.107 -17.365
4 16 2.481 2.155 -17.365 1.433 1.107 -17.365 0 .733 -17.361 .001 3.587 -17.365
4 16 0 6.414 -17.361 .001 3.587 -17.365 -2.478 5.018 -17.365 -1.43 6.066 -17.365
3 16 1.433 6.066 -17.365 .001 3.587 -17.365 0 6.414 -17.361
4 16 2.851 3.573 -17.361 .001 3.587 -17.365 1.433 6.066 -17.365 2.481 5.018 -17.365
3 16 -2.478 5.018 -17.365 .001 3.587 -17.365 -2.862 3.58 -17.346
3 16 .001 3.587 -17.365 -2.478 2.155 -17.365 -2.862 3.58 -17.346
3 16 2.481 2.155 -17.365 .001 3.587 -17.365 2.851 3.573 -17.361
0 // Eye
3 16 -.216 7.632 -15.686 -.193 11.214 -15.392 2.408 6.903 -15.623
3 16 2.408 6.903 -15.623 -.193 11.214 -15.392 2.449 12.497 -14.964
3 16 6.412 12.493 -13.326 6.59 6.436 -14.061 2.449 12.497 -14.964
3 16 2.449 12.497 -14.964 6.59 6.436 -14.061 2.408 6.903 -15.623
3 16 12.862 8.728 -8.91 9.311 6.405 -12.358 8.683 12.471 -12.051
3 16 8.683 12.471 -12.051 9.311 6.405 -12.358 6.412 12.493 -13.326
3 16 9.311 6.405 -12.358 6.59 6.436 -14.061 6.412 12.493 -13.326
0 //
3 16 0 22.555 -17.617 3.788 22.512 -17.416 0 19.614 -18.183
3 16 3.788 22.512 -17.416 3.842 21.184 -17.761 0 19.614 -18.183
3 16 0 19.614 -18.183 3.842 21.184 -17.761 2.51 19.547 -18.093
3 16 0 22.555 -17.617 0 19.614 -18.183 -3.788 22.512 -17.416
3 16 -3.788 22.512 -17.416 0 19.614 -18.183 -3.842 21.184 -17.761
3 16 -2.51 19.547 -18.093 -3.842 21.184 -17.761 0 19.614 -18.183

4 16 6.307 22.968 -15.715 12.069 22.199 -10.526 11.373 18.298 -11.335 6.803 19.031 -15.393
3 16 6.803 19.031 -15.393 5.008 19.365 -16.526 6.307 22.968 -15.715
3 16 -11.373 18.298 -11.335 -11.679 22.305 -11.094 -6.803 19.031 -15.393
3 16 -6.803 19.031 -15.393 -11.679 22.305 -11.094 -6.307 22.968 -15.715
3 16 -6.803 19.031 -15.393 -6.307 22.968 -15.715 -5.008 19.365 -16.526
