0 ~Animal Big Cat Left Hind Leg and Tail Side Surface
0 Name: s\u9443s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 18.559 56.137 29.008 18.436 58.97 29.973 18.608 58.785 35.11 18.842 54.648 34.643
3 16 19.173 50.157 32.677 18.559 56.137 29.008 18.842 54.648 34.643
4 16 19.121 47.694 38.312 19.173 50.157 32.677 18.842 54.648 34.643 18.949 49.903 39.216
4 16 19.362 47.335 29.154 19.173 50.157 32.677 19.121 47.694 38.312 19.34 44.759 34.477
3 16 19.362 47.335 29.154 18.7 52.831 26.554 19.173 50.157 32.677
3 16 18.7 52.831 26.554 18.559 56.137 29.008 19.173 50.157 32.677
4 16 19.613 43.669 23.739 18.812 50.475 22.618 18.7 52.831 26.554 19.362 47.335 29.154
4 16 19.34 44.759 34.477 19.616 41.248 29.343 19.613 43.669 23.739 19.362 47.335 29.154
3 16 19.616 41.248 29.343 19.683 37.469 27.196 19.613 43.669 23.739
3 16 19.613 43.669 23.739 19.683 37.469 27.196 19.762 40.298 20.234
3 16 19.613 43.669 23.739 19.762 40.298 20.234 19.488 44.611 9.563
3 16 19.15 47.352 15.006 18.812 50.475 22.618 19.613 43.669 23.739
3 16 19.488 44.611 9.563 19.15 47.352 15.006 19.613 43.669 23.739
3 16 19.806 36.76 17.605 19.488 44.611 9.563 19.762 40.298 20.234
4 16 19.744 32.91 26.517 19.806 36.76 17.605 19.762 40.298 20.234 19.683 37.469 27.196
3 16 19.555 41.875 5.749 19.488 44.611 9.563 19.806 36.76 17.605
3 16 19.795 32.972 15.815 19.555 41.875 5.749 19.806 36.76 17.605
3 16 19.602 39.342 3.047 19.555 41.875 5.749 19.795 32.972 15.815
3 16 19.744 32.91 26.517 19.795 32.972 15.815 19.806 36.76 17.605
3 16 19.792 29.688 14.485 19.602 39.342 3.047 19.795 32.972 15.815
4 16 19.744 32.91 26.517 19.793 28.437 25.963 19.792 29.688 14.485 19.795 32.972 15.815
3 16 19.648 36.804 .351 19.602 39.342 3.047 19.792 29.688 14.485
4 16 19.792 29.688 14.485 19.794 26.469 13.117 19.661 34.29 -1.864 19.648 36.804 .351
4 16 19.794 26.469 13.117 19.79 23.322 11.542 19.638 31.609 -3.963 19.661 34.29 -1.864
4 16 19.41 10.822 19.295 19.767 20.179 9.651 19.79 23.322 11.542 19.45 13.42 22.262
3 16 19.645 16.736 24.012 19.45 13.42 22.262 19.79 23.322 11.542
