0 Sticker  0.5 x  1.8 with Light Blue "CHEVROLET" on Black Background
0 Name: 6253679d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback005x018.dat
0 // Logo primitives
1 322 0 -.25 0 .56 0 0 0 1 0 0 0 .56 logo-chevrolet-text.dat
1 0 0 -.25 0 .56 0 0 0 1 0 0 0 .56 logo-chevrolet-text-box.dat
0 // Primitives
1 0 -16.5 -.25 3.8 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 3.8 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -3.8 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -3.8 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
4 0 -16.5 -.25 5.3 -18 -.25 3.8 -10.052 -.25 1.47 -9.072 -.25 1.47
3 0 -16.5 -.25 5.3 -9.072 -.25 1.47 -8.064 -.25 1.47
3 0 -16.5 -.25 5.3 -8.064 -.25 1.47 -4.382 -.25 1.47
3 0 -16.5 -.25 5.3 -4.382 -.25 1.47 -2.268 -.25 1.47
3 0 -16.5 -.25 5.3 -2.268 -.25 1.47 -1.54 -.25 1.47
4 0 -16.5 -.25 5.3 -1.54 -.25 1.47 -1.428 -.25 1.47 16.5 -.25 5.3
3 0 16.5 -.25 5.3 -1.428 -.25 1.47 1.512 -.25 1.47
3 0 16.5 -.25 5.3 1.512 -.25 1.47 3.136 -.25 1.47
3 0 16.5 -.25 5.3 3.136 -.25 1.47 5.46 -.25 1.47
3 0 16.5 -.25 5.3 5.46 -.25 1.47 6.468 -.25 1.47
4 0 16.5 -.25 5.3 6.468 -.25 1.47 7.448 -.25 1.47 18 -.25 3.8
4 0 -18 -.25 3.8 -18 -.25 -3.8 -16.24 -.25 -.854 -16.24 -.25 .854
3 0 -18 -.25 3.8 -16.24 -.25 .854 -16.24 -.25 1.47
3 0 -18 -.25 3.8 -16.24 -.25 1.47 -15.624 -.25 1.47
3 0 -18 -.25 3.8 -15.624 -.25 1.47 -13.02 -.25 1.47
3 0 -18 -.25 3.8 -13.02 -.25 1.47 -12.628 -.25 1.47
3 0 -18 -.25 3.8 -12.628 -.25 1.47 -11.648 -.25 1.47
3 0 -18 -.25 3.8 -11.648 -.25 1.47 -10.052 -.25 1.47
3 0 18 -.25 3.8 7.448 -.25 1.47 10.332 -.25 1.47
3 0 18 -.25 3.8 10.332 -.25 1.47 16.24 -.25 1.47
3 0 18 -.25 3.8 16.24 -.25 1.47 16.24 -.25 .98
4 0 18 -.25 3.8 16.24 -.25 .98 16.24 -.25 -1.47 18 -.25 -3.8
3 0 -18 -.25 -3.8 -16.24 -.25 -1.47 -16.24 -.25 -.854
3 0 -18 -.25 -3.8 -15.624 -.25 -1.47 -16.24 -.25 -1.47
3 0 -15.624 -.25 -1.47 -18 -.25 -3.8 -13.02 -.25 -1.47
3 0 -13.02 -.25 -1.47 -18 -.25 -3.8 -12.628 -.25 -1.47
3 0 -12.628 -.25 -1.47 -18 -.25 -3.8 -11.648 -.25 -1.47
3 0 5.46 -.25 -1.47 18 -.25 -3.8 6.468 -.25 -1.47
3 0 6.468 -.25 -1.47 18 -.25 -3.8 9.52 -.25 -1.47
3 0 9.52 -.25 -1.47 18 -.25 -3.8 10.332 -.25 -1.47
3 0 10.332 -.25 -1.47 18 -.25 -3.8 12.936 -.25 -1.47
3 0 12.936 -.25 -1.47 18 -.25 -3.8 14.14 -.25 -1.47
3 0 14.14 -.25 -1.47 18 -.25 -3.8 15.12 -.25 -1.47
3 0 15.12 -.25 -1.47 18 -.25 -3.8 16.24 -.25 -1.47
4 0 -16.5 -.25 -5.3 -10.052 -.25 -1.47 -11.648 -.25 -1.47 -18 -.25 -3.8
3 0 -16.5 -.25 -5.3 -9.072 -.25 -1.47 -10.052 -.25 -1.47
3 0 -16.5 -.25 -5.3 -8.064 -.25 -1.47 -9.072 -.25 -1.47
3 0 -16.5 -.25 -5.3 -5.46 -.25 -1.47 -8.064 -.25 -1.47
3 0 -16.5 -.25 -5.3 -3.88892 -.25 -1.47 -5.46 -.25 -1.47
3 0 -16.5 -.25 -5.3 -3.1402 -.25 -1.47 -3.88892 -.25 -1.47
3 0 -16.5 -.25 -5.3 -1.428 -.25 -1.47 -3.1402 -.25 -1.47
3 0 -16.5 -.25 -5.3 -.448 -.25 -1.47 -1.428 -.25 -1.47
4 0 -16.5 -.25 -5.3 16.5 -.25 -5.3 1.288 -.25 -1.47 -.448 -.25 -1.47
3 0 16.5 -.25 -5.3 2.632 -.25 -1.47 1.288 -.25 -1.47
3 0 16.5 -.25 -5.3 3.136 -.25 -1.47 2.632 -.25 -1.47
4 0 16.5 -.25 -5.3 18 -.25 -3.8 5.46 -.25 -1.47 3.136 -.25 -1.47
