0 Sticker  1.7 x  3.7 with Worn Dark Bluish Grey Rectangle Left Model (Formed)
0 Name: 6132160ic01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 72 -117.958 18.7664 78.5 0 0 -1 -.03295 1 .5 1 0 0 1-4chrd.dat
1 72 -81.958 .7664 78.5 1 0 0 -.5 1 -.03295 0 0 1 1-4chrd.dat
3 72 -117.958 18.7335 79.5 -118.958 19.2664 78.5 -117.3272 19.2574 54.0291
4 72 -117.958 18.7335 79.5 -117.3272 19.2574 54.0291 -80.958 .2664 78.5 -81.958 .7335 79.5
3 72 -80.958 .2664 78.5 -117.3272 19.2574 54.0291 -79.6265 .2435 58.9917
1 72 -78.828 .7294 50 0 0 1 .09768 1 -.49148 -1 0 0 5-16chrd.dat
1 72 -115.528 18.7667 50 0 0 -1 .09768 1 .49148 -1 0 0 3-16chrd.dat
4 320 -94.028 8.0924 51.1 -95.028 8.5839 51.1 -95.828 9.065 50.2 -92.928 7.6104 50.5
3 72 -117.3272 19.2574 54.0291 -116.4519 19.2581 49.6173 -115.528 18.8643 49
3 72 -79.6265 .2435 58.9917 -78.828 .8271 49 -77.9041 .2379 50.3827
3 320 -97.528 9.9786 49.4 -99.7502 11.1099 49 -91.5394 7.0744 49
4 320 -92.928 7.6104 50.5 -95.828 9.065 50.2 -97.528 9.9786 49.4 -91.5394 7.0744 49
3 320 -91.928 7.0994 50.7 -92.928 7.6104 50.5 -91.5394 7.0744 49
4 72 -115.528 18.8643 49 -99.7502 11.1099 49 -97.528 9.9786 49.4 -117.3272 19.2574 54.0291
4 72 -95.028 8.5839 51.1 -117.3272 19.2574 54.0291 -97.528 9.9786 49.4 -95.828 9.065 50.2
4 72 -91.5394 7.0744 49 -78.828 .8271 49 -79.6265 .2435 58.9917 -91.928 7.0994 50.7
4 72 -92.928 7.6104 50.5 -91.928 7.0994 50.7 -79.6265 .2435 58.9917 -94.028 8.0924 51.1
4 72 -117.3272 19.2574 54.0291 -95.028 8.5839 51.1 -94.028 8.0924 51.1 -79.6265 .2435 58.9917

5 24 -117.3272 19.2574 54.0291 -79.6265 .2435 58.9917 -80.958 .2664 78.5 -95.028 8.5839 51.1

1 16 -117.93 19.0144 78.5 0 0 -1 -.03295 -1 .5 1 0 0 1-4chrd.dat
1 16 -81.93 1.0144 78.5 1 0 0 -.5 -1 -.03295 0 0 1 1-4chrd.dat
4 16 -118.93 19.5144 78.5 -117.93 18.9815 79.5 -81.93 .9815 79.5 -117.2992 19.5054 54.0291
4 16 -79.5985 .4915 58.9917 -117.2992 19.5054 54.0291 -81.93 .9815 79.5 -80.93 .5144 78.5
1 16 -78.8 .9774 50 0 0 1 .09768 -1 -.49148 -1 0 0 5-16chrd.dat
1 16 -115.5 19.0147 50 0 0 -1 .09768 -1 .49148 -1 0 0 3-16chrd.dat
4 16 -116.4239 19.5061 49.6173 -117.2992 19.5054 54.0291 -79.5985 .4915 58.9917 -115.5 19.1123 49
4 16 -77.8761 .4859 50.3827 -78.8 1.0751 49 -115.5 19.1123 49 -79.5985 .4915 58.9917

5 24 -117.2992 19.5054 54.0291 -79.5985 .4915 58.9917 -80.93 .5144 78.5 -116.4239 19.5061 49.6173

4 16 -118.3127 19.1753 79.4239 -118.3407 18.9273 79.4239 -117.958 18.7335 79.5 -117.93 18.9815 79.5
4 16 -118.6371 19.3447 79.2071 -118.6651 19.0967 79.2071 -118.3407 18.9273 79.4239 -118.3127 19.1753 79.4239
4 16 -118.8539 19.4637 78.8827 -118.8819 19.2157 78.8827 -118.6651 19.0967 79.2071 -118.6371 19.3447 79.2071
4 16 -118.93 19.5144 78.5 -118.958 19.2664 78.5 -118.8819 19.2157 78.8827 -118.8539 19.4637 78.8827
4 16 -117.3272 19.2574 54.0291 -118.958 19.2664 78.5 -118.93 19.5144 78.5 -117.2992 19.5054 54.0291
4 16 -116.4519 19.2581 49.6173 -117.3272 19.2574 54.0291 -117.2992 19.5054 54.0291 -116.4239 19.5061 49.6173
4 16 -116.2351 19.183295036 49.2929 -116.4519 19.2581 49.6173 -116.4239 19.5061 49.6173 -116.2071 19.4313 49.2929
4 16 -115.9107 19.045 49.0761 -116.2351 19.1833 49.2929 -116.2071 19.4313 49.2929 -115.8827 19.293 49.0761
4 16 -115.528 18.8643 49 -115.9107 19.045 49.0761 -115.8827 19.293 49.0761 -115.5 19.1123 49
4 16 -78.828 .8271 49 -115.528 18.8643 49 -115.5 19.1123 49 -78.8 1.0751 49
4 16 -78.4453 .6316 49.0761 -78.828 .8271 49 -78.8 1.0751 49 -78.4173 .8796 49.0761
4 16 -78.1209 .45094402 49.2929 -78.4453 .6316 49.0761 -78.4173 .8796 49.0761 -78.0929 .69894402 49.2929
4 16 -77.9041 .3127 49.6173 -78.1209 .4509 49.2929 -78.0929 .69894402 49.2929 -77.8761 .5607 49.6173
4 16 -77.828 .2379 50 -77.9041 .3127 49.6173 -77.8761 .5607 49.6173 -77.8 .4859 50
4 16 -79.6265 .2435 58.9917 -77.9041 .2379 50.3827 -77.8761 .4859 50.3827 -79.5985 .4915 58.9917
4 16 -77.8761 .4859 50.3827 -77.9041 .2379 50.3827 -77.828 .2379 50 -77.8 .4859 50
4 16 -80.958 .2664 78.5 -79.6265 .2435 58.9917 -79.5985 .4915 58.9917 -80.93 .5144 78.5
4 16 -81.0061 .5398 78.8827 -81.0341 .2918 78.8827 -80.958 .2664 78.5 -80.93 .5144 78.5
4 16 -81.2229 .6376 79.2071 -81.2509 .3896 79.2071 -81.0341 .2918 78.8827 -81.0061 .5398 78.8827
4 16 -81.5473 .7926 79.4239 -81.5753 .5446 79.4239 -81.2509 .3896 79.2071 -81.2229 .6376 79.2071
4 16 -81.93 .9815 79.5 -81.958 .7335 79.5 -81.5753 .5446 79.4239 -81.5473 .7926 79.4239
4 16 -117.958 18.73345 79.5 -81.958 .73345 79.5 -81.93 .98145 79.5 -117.93 18.98145 79.5

5 24 -78.4453 .6316 49.0761 -78.4173 .8796 49.0761 -78.828 .8271 49 -78.0929 .69894402 49.2929
5 24 -81.0341 .2918 78.8827 -81.0061 .5398 78.8827 -80.958 .2664 78.5 -81.2229 .6376 79.2071
5 24 -115.8827 19.293 49.0761 -115.9107 19.045 49.0761 -116.2351 19.1833 49.2929 -115.5 19.1123 49
5 24 -115.528 18.8643 49 -115.5 19.1123 49 -115.9107 19.045 49.0761 -78.8 1.0751 49
5 24 -81.5473 .7926 79.4239 -81.5753 .5446 79.4239 -81.93 .9815 79.5 -81.2509 .3896 79.2071
5 24 -118.3407 18.9273 79.4239 -118.3127 19.1753 79.4239 -117.958 18.7335 79.5 -118.6371 19.3447 79.2071
5 24 -81.958 .73345 79.5 -81.93 .98145 79.5 -117.93 18.98145 79.5 -81.5753 .5446 79.4239
5 24 -78.0929 .69894402 49.2929 -78.1209 .4509 49.2929 -78.4453 .6316 49.0761 -77.8761 .5607 49.6173
5 24 -117.3272 19.2574 54.0291 -117.2992 19.5054 54.0291 -118.958 19.2664 78.5 -116.4239 19.5061 49.6173
5 24 -78.828 .8271 49 -78.8 1.0751 49 -115.528 18.8643 49 -78.4173 .8796 49.0761
5 24 -117.93 18.98145 79.5 -117.958 18.73345 79.5 -118.3127 19.1753 79.4239 -81.958 .73345 79.5
5 24 -116.4519 19.2581 49.6173 -116.4239 19.5061 49.6173 -117.3272 19.2574 54.0291 -116.2071 19.4313 49.2929
5 24 -79.5985 .4915 58.9917 -79.6265 .2435 58.9917 -80.93 .5144 78.5 -77.9041 .2379 50.3827
5 24 -77.9041 .3127 49.6173 -77.8761 .5607 49.6173 -78.1209 .4509 49.2929 -77.8 .4859 50
5 24 -116.2351 19.183295036 49.2929 -116.2071 19.4313 49.2929 -116.4519 19.2581 49.6173 -115.8827 19.293 49.0761
5 24 -81.2509 .3896 79.2071 -81.2229 .6376 79.2071 -81.0341 .2918 78.8827 -81.5473 .7926 79.4239
5 24 -118.8819 19.2157 78.8827 -118.8539 19.4637 78.8827 -118.6651 19.0967 79.2071 -118.93 19.5144 78.5
5 24 -77.8 .4859 50 -77.828 .2379 50 -77.8761 .4859 50.3827 -77.9041 .3127 49.6173
5 24 -118.93 19.5144 78.5 -118.958 19.2664 78.5 -118.8819 19.2157 78.8827 -117.2992 19.5054 54.0291
