0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
0 Name: s\75714s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0.751 -6.827 -20.905 1.509 -5.779 -19.504 1.368 -7.098 -20.953
3 16 0.751 -6.827 -20.905 1.373 -5.632 -19.482 1.509 -5.779 -19.504
3 16 1.509 -5.779 -19.504 2.039 -6.594 -20.791 1.368 -7.098 -20.953
3 16 1.509 -5.779 -19.504 1.683 -5.682 -19.488 2.039 -6.594 -20.791
3 16 0.522 -6.109 -20.706 1.373 -5.632 -19.482 0.751 -6.827 -20.905
3 16 0.522 -6.109 -20.706 1.273 -5.384 -19.473 1.373 -5.632 -19.482
3 16 1.683 -5.682 -19.488 2.577 -5.721 -20.527 2.039 -6.594 -20.791
4 16 2.577 -5.721 -20.527 1.683 -5.682 -19.488 1.804 -5.36 -19.497 2.674 -5.037 -20.351
3 16 1.273 -5.384 -19.473 0.522 -6.109 -20.706 0.449 -5.354 -20.48
3 16 1.273 -5.384 -19.473 0.449 -5.354 -20.48 0.627 -4.789 -20.27
3 16 1.314 -5.024 -19.482 1.273 -5.384 -19.473 0.627 -4.789 -20.27
3 16 0.627 -4.789 -20.27 0.91 -4.314 -20.126 1.314 -5.024 -19.482
3 16 1.314 -5.024 -19.482 0.91 -4.314 -20.126 1.519 -4.154 -20.071
3 16 1.544 -4.971 -19.495 1.314 -5.024 -19.482 1.519 -4.154 -20.071
3 16 1.544 -4.971 -19.495 1.519 -4.154 -20.071 1.768 -5.068 -19.484
3 16 1.519 -4.154 -20.071 2.136 -4.217 -20.139 1.768 -5.068 -19.484
3 16 2.442 -4.516 -20.22 1.768 -5.068 -19.484 2.136 -4.217 -20.139
3 16 2.442 -4.516 -20.22 2.674 -5.037 -20.351 1.768 -5.068 -19.484
3 16 2.674 -5.037 -20.351 1.804 -5.36 -19.497 1.768 -5.068 -19.484
3 16 1.544 -4.971 -19.495 1.768 -5.068 -19.484 1.553 -5.348 -19.39
3 16 1.314 -5.024 -19.482 1.544 -4.971 -19.495 1.553 -5.348 -19.39
3 16 1.804 -5.36 -19.497 1.553 -5.348 -19.39 1.768 -5.068 -19.484
3 16 1.273 -5.384 -19.473 1.314 -5.024 -19.482 1.553 -5.348 -19.39
3 16 1.273 -5.384 -19.473 1.553 -5.348 -19.39 1.373 -5.632 -19.482
3 16 1.553 -5.348 -19.39 1.509 -5.779 -19.504 1.373 -5.632 -19.482
3 16 1.553 -5.348 -19.39 1.683 -5.682 -19.488 1.509 -5.779 -19.504
3 16 1.804 -5.36 -19.497 1.683 -5.682 -19.488 1.553 -5.348 -19.39
3 16 0 -4.063 -20.08 0.91 -4.314 -20.126 0.627 -4.789 -20.27
3 16 0 -4.638 -20.282 0 -4.063 -20.08 0.627 -4.789 -20.27
3 16 0 -4.638 -20.282 0.627 -4.789 -20.27 0 -5.332 -20.496
3 16 0.627 -4.789 -20.27 0.449 -5.354 -20.48 0 -5.332 -20.496
3 16 0 -5.332 -20.496 0.449 -5.354 -20.48 0.522 -6.109 -20.706
4 16 0 -6.178 -20.742 0 -5.332 -20.496 0.522 -6.109 -20.706 0.751 -6.827 -20.905
3 16 0 -6.178 -20.742 0.751 -6.827 -20.905 0 -7.09 -20.988
4 16 0.644 -7.957 -21.193 0 -7.09 -20.988 0.751 -6.827 -20.905 1.368 -7.098 -20.953
3 16 1.368 -7.098 -20.953 1.148 -7.895 -21.166 0.644 -7.957 -21.193
3 16 0 -7.09 -20.988 0.644 -7.957 -21.193 0 -8.075 -21.228
4 16 0 -8.075 -21.228 0.644 -7.957 -21.193 0.79 -9.289 -21.061 0 -9.424 -21.097
3 16 1.525 -8.778 -20.992 0.79 -9.289 -21.061 0.644 -7.957 -21.193
3 16 1.148 -7.895 -21.166 1.525 -8.778 -20.992 0.644 -7.957 -21.193
3 16 2.16 -8.071 -20.861 1.525 -8.778 -20.992 1.148 -7.895 -21.166
3 16 1.368 -7.098 -20.953 2.16 -8.071 -20.861 1.148 -7.895 -21.166
3 16 2.804 -7.099 -20.62 2.16 -8.071 -20.861 1.368 -7.098 -20.953
3 16 2.039 -6.594 -20.791 2.804 -7.099 -20.62 1.368 -7.098 -20.953
3 16 2.039 -6.594 -20.791 2.577 -5.721 -20.527 2.804 -7.099 -20.62
3 16 2.577 -5.721 -20.527 3.342 -6.028 -20.288 2.804 -7.099 -20.62
