0 Tile  2 x  2 with Silver Slytherin Crest on Dark Green Squares Pattern
0 Name: 3068bpzb.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3068pb2358, BrickOwl 1245044, Brickset 106250
0 !KEYWORDS Harry Potter, Hogwarts Castle: Sorting Hat Ceremony
0 !KEYWORDS Rebrickable 3068bpr0704, Set 76460, Sorcerer's Stone

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 // Pattern
4 0 6.44 0 -9.36 7.36 0 -8.76 6.52 0 -8.28 5.2 0 -8.48
4 0 12.68 0 1.4 13.56 0 .24 13.48 0 1.4 13.44 0 1.84
4 0 14.04 0 3.88 13.2 0 3.6 14.24 0 2.56 14.6 0 3.48
4 0 14.6 0 3.48 14.64 0 2.44 15.04 0 2.52 15.4 0 2.88
4 0 14.6 0 3.48 15.4 0 2.88 15.44 0 3.36 15.24 0 4.28
4 0 14.4 0 4.4 14.6 0 3.48 15.24 0 4.28 15.12 0 5
4 0 14.24 0 8.28 14.2 0 6.36 15 0 7.64 15.16 0 9.44
4 0 14.4 0 9.8 14.24 0 8.28 15.16 0 9.44 14.48 0 10.24
4 0 14.48 0 10.24 15.16 0 9.44 15.32 0 10.56 14.52 0 11.96
4 0 14.52 0 11.96 15.32 0 10.56 15.32 0 12.04 15.2 0 12.92
4 0 14.4 0 12.88 15.2 0 12.92 14.96 0 13.92 14.16 0 13.8
4 0 13.96 0 14.12 14.16 0 13.8 14.96 0 13.92 14.68 0 14.72
4 0 13.96 0 14.12 14.68 0 14.72 14.36 0 15 13.96 0 15.08
4 0 13.96 0 14.12 13.96 0 15.08 13.56 0 14.96 13.24 0 14.56
4 0 -6.12 0 -16.32 -6.32 0 -17.08 -5.96 0 -17.12 -4.96 0 -16.84
4 0 8.04 0 10.56 7.8 0 9.64 8.72 0 9.84 8.88 0 11
4 0 8.08 0 12.24 8.92 0 11.76 8.84 0 12.52 7.96 0 12.84
4 0 7.96 0 12.84 8.84 0 12.52 8.72 0 13.08 7.76 0 13.4
4 0 7.76 0 13.4 8.72 0 13.08 8.48 0 13.76 7.48 0 13.96
4 0 8.16 0 14.36 7.72 0 15 7.48 0 13.96 8.48 0 13.76
4 0 1.32 0 7.68 1.64 0 7.96 -.28 0 9.28 -.72 0 7.72
4 0 6.24 0 15.32 6.96 0 15.76 6.28 0 16.28 5.64 0 15.72
4 0 5.64 0 15.72 6.28 0 16.28 5.36 0 16.76 5 0 16.04
4 0 -10 0 13.8 -10.08 0 14.64 -10.6 0 14.28 -10.24 0 13.52
4 0 -8.76 0 1.88 -8.04 0 2.36 -8.72 0 2.8 -9.24 0 2.44
4 0 -9.16 0 -16 -8.56 0 -15.6 -9.16 0 -15.12 -10.04 0 -15.28
4 0 -7.6 0 -17 -7.08 0 -17.16 -7.16 0 -16.44 -7.72 0 -16.16
4 0 -12.88 0 -8.96 -13.64 0 -8.48 -13.52 0 -9.88 -12.88 0 -9.48
