0 Logo Santander Icon Shadow
0 Name: logo-santander-icon-shadow.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of only icon X = 5.6; Z = 5.08
0 !HELP Exact dimensions of icon with shadow X = 5.9; Z = 5.18

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-16 [Sirio] Maked primitive from subpart s\logosantanders03b
0 !HISTORY 2026-04-19 [MagFors] removed some vertices

0 // Shadow
4 16 .2954 0 1.9665 .241 0 2.2255 -.018 0 2.1302 -.0046 0 2.0665
4 16 .0625 0 2.306 -.018 0 2.1302 .241 0 2.2255 .2433 0 2.49
4 16 .417 0 1.7315 .2954 0 1.9665 -.0046 0 2.0665 .117 0 1.8315
3 16 -.3927 0 1.2324 -.5603 0 1.29 -.6421 0 1.0934
3 16 -.3421 0 .9934 -.3927 0 1.2324 -.6421 0 1.0934
3 16 -.3927 0 1.2324 -.388 0 1.4767 -.5603 0 1.29
4 16 1.0383 0 .922 .7383 0 1.022 .8913 0 .7679 1.1913 0 .6679
4 16 -.6421 0 1.0934 -.5287 0 .8771 -.2287 0 .7771 -.3421 0 .9934
4 16 -.2287 0 .7771 -.5287 0 .8771 .3071 0 -.2122 .6205 0 -.3309
4 16 .117 0 1.8315 .7383 0 1.022 1.0383 0 .922 .417 0 1.7315
4 16 1.1913 0 .6679 .8913 0 .7679 .9807 0 .4851 1.2807 0 .3851
4 16 1.2807 0 .3851 .9807 0 .4851 .99 0 .1887 1.2894 0 .1094
3 16 1.5394 0 .0253 1.7733 0 -.0725 1.8129 0 -.0636
4 16 -.9198 0 -.0559 -1.148 0 -.0962 -1.0597 0 -.2268 -.848 0 -.1962
4 16 1.8129 0 -.0636 1.7733 0 -.0725 2.0218 0 -.2064 2.0733 0 -.1725
4 16 -1.148 0 -.0962 -.9198 0 -.0559 -.9733 0 .0924 -1.2135 0 .0318
4 16 2.0218 0 -.2064 2.2516 0 -.3702 2.3218 0 -.3064 2.0733 0 -.1725
4 16 2.3218 0 -.3064 2.2516 0 -.3702 2.4503 0 -.5707 2.5516 0 -.4702
3 16 .6205 0 -.3309 .3071 0 -.2122 .3843 0 -.374
4 16 -.7597 0 -.3268 -.848 0 -.1962 -1.0597 0 -.2268 -.3066 0 -1.2083
4 16 .5474 0 -.5463 .6205 0 -.3309 .3843 0 -.374 .4129 0 -.551
3 16 .4129 0 -.551 .4033 0 -.73 .5474 0 -.5463
4 16 2.7503 0 -.6707 2.5516 0 -.4702 2.4503 0 -.5707 2.5947 0 -.8132
4 16 2.5947 0 -.8132 2.65 0 -1.09 2.8947 0 -.9132 2.7503 0 -.6707
3 16 -.3066 0 -1.2083 -.235 0 -1.352 -.0174 0 -1.2943
3 16 -.0174 0 -1.2943 -.7597 0 -.3268 -.3066 0 -1.2083
3 16 -.0174 0 -1.2943 -.235 0 -1.352 -.2036 0 -1.5095
4 16 2.7503 0 -1.7093 2.8947 0 -1.4668 2.95 0 -1.19 2.5947 0 -1.3668
4 16 2.5947 0 -1.3668 2.95 0 -1.19 2.8947 0 -.9132 2.65 0 -1.09
4 16 -.0735 0 -1.4839 -.0174 0 -1.2943 -.2036 0 -1.5095 -.2033 0 -1.67
4 16 2.7503 0 -1.7093 2.5947 0 -1.3668 2.4503 0 -1.6093 2.5516 0 -1.9098
4 16 2.2516 0 -1.8098 2.3218 0 -2.0736 2.5516 0 -1.9098 2.4503 0 -1.6093
4 16 2.3218 0 -2.0736 2.2516 0 -1.8098 2.0218 0 -1.9736 2.0733 0 -2.2075
4 16 2.0733 0 -2.2075 2.0218 0 -1.9736 1.7733 0 -2.1075 1.8129 0 -2.3164
4 16 1.7733 0 -2.1075 1.5129 0 -2.2164 1.5446 0 -2.404 1.8129 0 -2.3164
3 16 -1.5395 0 -2.3053 -1.2446 0 -2.404 -1.2709 0 -2.3729
4 16 -.9935 0 -2.425 -1.2709 0 -2.3729 -1.2446 0 -2.404 -.9709 0 -2.4729
4 16 -.7136 0 -2.4613 -.6935 0 -2.525 -.4136 0 -2.5613 -.4321 0 -2.4829
4 16 -.9709 0 -2.4729 -.6935 0 -2.525 -.7136 0 -2.4613 -.9935 0 -2.425
4 16 1.5129 0 -2.2164 1.2446 0 -2.304 1.2709 0 -2.4729 1.5446 0 -2.404
4 16 .9935 0 -2.525 1.2709 0 -2.4729 1.2446 0 -2.304 .9709 0 -2.3729
4 16 .7136 0 -2.5613 .9935 0 -2.525 .9709 0 -2.3729 .6935 0 -2.425
4 16 -.4136 0 -2.5613 -.1321 0 -2.5829 -.15 0 -2.49 -.4321 0 -2.4829
4 16 .4321 0 -2.5829 .7136 0 -2.5613 .6935 0 -2.425 .4136 0 -2.4613
4 16 -.1321 0 -2.5829 .15 0 -2.59 .1321 0 -2.4829 -.15 0 -2.49
4 16 .15 0 -2.59 .4321 0 -2.5829 .4136 0 -2.4613 .1321 0 -2.4829
