0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
0 Name: 6399475jc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Primitives
1 28 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 28 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 330 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
1 330 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
0 // Dark brown faces
4 308 9.9291 -7.7504 -14.5579 9.9771 -9.1116 -11.7462 9.5143 -9.2684 -11.4222 9.4629 -7.8342 -14.3848
4 308 9.4629 -9.4701 -11.0056 9.5143 -9.2684 -11.4222 9.9771 -9.1116 -11.7462 9.9257 -9.4925 -10.9593
4 308 -11.5097 -10.1335 -9.6353 -11.5817 -9.6718 -10.589 -11.2629 -9.2684 -11.4222 -11.0896 -10.7408 -8.3808
4 308 -1.9605 -14.8493 5.3122 -2.4082 -13.1224 -1.7201 -2.0465 -13.1224 -1.7201 -2.0057 -13.3401 -.8336
3 308 10.0916 -10.7408 -8.3808 9.3086 -11.3 -6.8169 9.3086 -11.0922 -7.398
4 308 -11.4686 -8.9547 -12.0703 -11.3657 -8.7978 -12.3943 -10.9543 -8.7754 -12.4406 -11.16 -8.9771 -12.0239
4 308 -10.44 -12.3216 -3.9598 -10.7486 -12.564 -3.2819 -11.8286 -12.7891 -2.6523 -11.4686 -12.5986 -3.185
4 308 -13.1657 -12.9968 -2.0712 -12.8571 -12.841 -2.507 -11.4686 -12.5986 -3.185 -11.8286 -12.7891 -2.6523
3 308 -9.6171 -7.8118 -14.4311 -9.5768 -7.7504 -14.5579 -9.2012 -7.7504 -14.5579
4 308 -15.48 -13.2542 -1.1832 -15.8914 -13.291 -1.0334 -16.1486 -13.2052 -1.383 -15.8914 -13.1561 -1.5827
4 308 -16.0457 -13.291 -1.0334 -16.2 -13.242 -1.2331 -16.1486 -13.2052 -1.383 -15.8914 -13.291 -1.0334
3 308 -3.9086 -15.261 8.1601 -3.8571 -15.2021 7.7529 -2.52 -15.158 7.4475
4 308 -11.2629 -9.2684 -11.4222 -11.5714 -9.1564 -11.6536 -11.4686 -8.9547 -12.0703 -11.16 -8.9771 -12.0239
4 308 -5.6571 -15.9981 14.6431 -5.9657 -15.9788 14.2322 -5.7263 -15.9016 12.5922 -5.4 -15.9328 13.256
