0 ~Minifig Robe Cloth 13L Tall (Formed) Dark Bluish Grey Dune Symbols Pattern Half
0 Name: s\106700p01c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 22.25 178.25 -15.8 13.75 160.5 -15.8 12 168.2 -15.8 12 178.2 -15.8
3 16 12 178.2 -15.8 12 183 -15.8 22.25 178.25 -15.8
3 16 12 183 -15.8 12 187.7 -15.8 22.25 178.25 -15.8
4 16 22.25 178.25 -15.8 12 187.7 -15.8 12 192.4 -15.8 21 196.5 -15.8
3 16 12 192.4 -15.8 12 197.2 -15.8 21 196.5 -15.8
4 16 21 196.5 -15.8 12 197.2 -15.8 12 207.2 -15.8 21.5 215 -15.8
3 16 12 217.2 -15.8 21.5 215 -15.8 12 207.2 -15.8
4 16 21.5 215 -15.8 12 217.2 -15.8 12 222 -15.8 22.75 234 -15.8
3 16 22.75 234 -15.8 12 222 -15.8 12 226.7 -15.8
3 16 22.75 234 -15.8 12 226.7 -15.8 12 231.4 -15.8
3 16 22.75 234 -15.8 12 231.4 -15.8 12 236.2 -15.8
4 16 22.75 234 -15.8 12 236.2 -15.8 12 246.2 -15.8 25.5 251 -15.8
4 16 25.5 251 -15.8 12 246.2 -15.8 12 256.2 -15.8 28.75 265.5 -15.8
4 16 14 94 -15.15 9.05 87.4 -15.4971 8.95 87.85 -15.5285 8.95 92.55 -15.7217
4 16 0.65 101.2 -16.8466 0.75 100.95 -16.8384 0.7 99.35 -16.8425 0.65 99.05 -16.8466
4 16 9.6 101.85 -15.9581 9.7 98.4 -15.8322 9.55 98.5 -15.8542 9.05 102 -16.0318
4 16 0.85 120.6 -16.6498 0.65 120.35 -16.6635 1.2 124.2 -16.5425 1.45 123.95 -16.5401
4 16 10.29 112.25 -16.0548 9.1 114.65 -16.1686 9.35 114.8 -16.1491 10.85 112.65 -16.0114
4 16 9.05 146.7 -15.9315 9.1 143.75 -15.9473 8.6 143.75 -15.9601 8.75 146.85 -15.9383
3 16 4.62 152.7 -16.0323 5.05 153.65 -16.004 5.5 153.75 -16.0011
4 16 8.45 153.75 -15.9349 5.35 152.1 -16.0138 7.15 154.9 -15.9668 8.25 154.4 -15.94
3 16 3.9 74.95 -15.5992 4.72 75.92 -15.5492 4.4 74.85 -15.5287
4 16 11 50.5 -13.4 8.95 53.55 -13.7464 9.05 54 -13.7531 11.5 58.25 -13.65
4 16 5.75 50.45 -13.7649 5.75 51.95 -13.9149 6.3 51.95 -13.8761 6.3 50.45 -13.7261
4 16 1.2 46.2 -14.0504 0.85 42.6 -14.0795 0.65 42.35 -14.0961 0 49.2 -14.15
3 16 11.25 28.7 -12.7725 11.35 28.9 -12.7754 12.3 23.75 -12.4
4 16 1.15 22.2 -13.264 1.04 21.63 -13.2506 0.75 22.95 -13.3262 1.15 22.7 -13.2834
3 16 0.75 11.3 -12.4755 0 6.75 -12.15 0.65 11.6 -12.5008
3 16 9.65 162.05 -15.8 13.75 160.5 -15.8 9.7 161.35 -15.8
4 16 7.15 76.9 -15.2792 8.25 76.4 -15.1154 8.36 76.05 -15.0858 6.75 76.75 -15.3242
4 16 4.1 112.65 -16.5659 4.25 112.35 -16.5516 4.22 112.25 -16.5534 3.8 112.8 -16.5916
4 16 6.2 157.05 -15.9028 5.85 159.4 -15.8328 6.65 159.45 -15.8313 6.8 156.95 -15.9057
4 16 2.8 66.35 -15.1844 2.6 64.05 -15.047 2.1 63.8 -15.0855 0 66.35 -15.4972
4 16 8.85 70.25 -14.6869 8.85 71.15 -14.739 9.3 71.45 -14.6981 9.3 69.95 -14.6113
4 16 1.2 52.2 -14.2605 0.75 52.05 -14.2772 0.7 52.15 -14.2907 0.95 52.7 -14.3281
4 16 0 57.75 -14.9 1.2 56.2 -14.6605 1.2 55.5 -14.5905 0.65 53.95 -14.4742
3 16 0.75 50.35 -14.1072 0.98 50.27 -14.0832 0.71 50.27 -14.102
4 16 9.3 32.45 -13.1533 10.3 31.7 -13.0251 9.3 30.95 -13.0676 8.85 31.25 -13.1231
4 16 5.1 13.85 -12.5573 5.1 11.35 -12.3679 4.3 11.25 -12.3808 4.3 13.95 -12.5853
4 16 2.5 100.65 -16.6946 3.55 101.5 -16.6084 3.73 98.86 -16.5935 2.4 100.2 -16.7029
3 16 11.45 109.7 -15.9595 11.4 110.3 -15.9636 14 112.25 -15.75
4 16 6 112 -16.4071 5.86 112.25 -16.4186 8.75 111.55 -16.1813 8.15 111.1 -16.2305
4 16 10.3 109.7 -16.0539 9.3 108.95 -16.1361 9.3 110.45 -16.1361 10.25 110.05 -16.058
4 16 2.5 118.75 -16.6392 3.85 120.55 -16.5434 3.55 117.9 -16.6239 3 118.05 -16.6397
4 16 1.85 130.55 -16.352 1.3 131.2 -16.3547 1.37 131.27 -16.3503 2.68 131.3 -16.3025
4 16 10.29 148.75 -15.8881 10.25 148.35 -15.8914 9.3 147.95 -15.9179 8.85 148.25 -15.9276
4 16 0.7 138.35 -16.2733 0.65 138.05 -16.2794 0.65 140.2 -16.2487 0.75 139.95 -16.2486
4 16 4 150.4 -16.0482 3.95 149.45 -16.0495 3.55 149.35 -16.0596 0.65 149.31 -16.1333
4 16 9.3 149.45 -15.9133 10.25 149.05 -15.8891 10.29 148.75 -15.8881 8.85 149.15 -15.9247
3 16 9.7 39.3 -13.3465 12.05 36.5 -13.15 9.7 37.95 -13.345
4 16 9.6 10.95 -12.1277 9.6 14.25 -12.2556 9.7 14.5 -12.257 9.7 10.7 -12.1097
4 16 3.4 167.65 -15.8 6.3 167.45 -15.8 5.75 167.45 -15.8 3.9 167.5 -15.8
3 16 13.75 76.25 -14.4 9.54 76.1 -14.936 9.7 76.95 -14.9528
4 16 2.1 93.3 -16.6087 2.2 94 -16.625 3.35 92.75 -16.4299 2.9 92.5 -16.4759
4 16 14 94 -15.15 8.7 93.6 -15.7961 2.2 94 -16.625 8.75 95.55 -15.8572
4 16 0.95 91.7 -16.6867 1.3 92.2 -16.6635 1.85 91.55 -16.5681 1.2 91.2 -16.6349
4 16 1.85 91.55 -16.5681 1.3 92.2 -16.6635 1.85 92.8 -16.6194 2.9 92.5 -16.4759
4 16 9.65 84.05 -15.2721 14 94 -15.15 13.75 76.25 -14.4 9.7 83.35 -15.2348
3 16 9.7 76.95 -14.9528 9.7 78.3 -15.0123 13.75 76.25 -14.4
4 16 13.75 76.25 -14.4 9.7 78.3 -15.0123 9.6 78.55 -15.0362 9.7 82 -15.1753
4 16 0.7 91.15 -16.6954 0.95 91.7 -16.6867 1.2 91.2 -16.6349 0.75 91.05 -16.685
3 16 1.85 92.8 -16.6194 2.1 93.3 -16.6087 2.9 92.5 -16.4759
4 16 9.55 81.9 -15.1903 9.6 78.55 -15.0362 9.05 78.4 -15.1005 8.9 82.1 -15.2828
3 16 7.95 78.4 -15.2422 9.05 78.4 -15.1005 8.45 78.3 -15.1734
4 16 8.3 82.1 -15.3602 8.9 82.1 -15.2828 9.05 78.4 -15.1005 7.95 78.4 -15.2422
4 16 7.8 82 -15.4202 7.95 78.4 -15.2422 6.8 78.95 -15.4147 6.65 81.45 -15.5442
4 16 8.1 93.55 -15.869 6.35 92.65 -16.0508 4.75 92.65 -16.2508 2.2 94 -16.625
3 16 4.75 92.65 -16.2508 4 92.8 -16.3507 2.2 94 -16.625
3 16 2.2 94 -16.625 4 92.8 -16.3507 3.35 92.75 -16.4299
4 16 6.65 81.45 -15.5442 6.8 78.95 -15.4147 6.2 79.05 -15.4964 5.85 81.4 -15.6451
4 16 4.95 81.5 -15.7655 5.1 78.95 -15.6338 4.3 78.85 -15.7324 3.85 81.55 -15.9071
