0 ~Sticker  0.8 x  1.9 with White Logos on Black and Red Background Right - Sixth Face
0 Name: s\6221808bhs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -8 -.25 -2.819 -1.8818 -.25 -2.139 -1.8818 -.25 -.4529 -6.197 -.25 -.4529
4 0 -8 -.25 .0144 -8 -.25 -2.819 -6.197 -.25 -.4529 -6.197 -.25 .0144
4 0 .5 -.25 -4.319 .6026 -.25 .0144 -.803 -.25 .0144 -.803 -.25 -2.139
3 0 -6.5 -.25 -4.319 -1.8818 -.25 -2.139 -8 -.25 -2.819
4 0 -6.5 -.25 -4.319 .5 -.25 -4.319 -.803 -.25 -2.139 -1.8818 -.25 -2.139
0 // Red faces
4 4 3.405 -.25 -2.214 3.15 -.25 -1.993 1.4 -.25 -4.319 3.4386 -.25 -2.3441
3 4 3.15 -.25 -1.993 3.405 -.25 -2.214 3.4108 -.25 -2.1596
3 4 3.15 -.25 -1.993 3.4108 -.25 -2.1596 3.4279 -.25 -2.1076
3 4 3.15 -.25 -1.993 3.4279 -.25 -2.1076 3.4555 -.25 -2.0603
3 4 3.15 -.25 -1.993 3.4555 -.25 -2.0603 3.4925 -.25 -2.0199
3 4 1.4 -.25 -4.319 3.847 -.25 -2.554 3.6779 -.25 -2.5281
3 4 1.4 -.25 -4.319 3.6779 -.25 -2.5281 3.5345 -.25 -2.4544
3 4 1.4 -.25 -4.319 3.5345 -.25 -2.4544 3.4386 -.25 -2.3441
4 4 4.272 -.25 -1.364 4.272 -.25 -1.058 3.7634 -.25 -1.058 3.8236 -.25 -1.364
4 4 3.7535 -.25 -1.3501 3.8236 -.25 -1.364 3.7634 -.25 -1.058 3.7164 -.25 -1.0674
3 4 3.4925 -.25 -1.3371 3.4562 -.25 -1.3078 3.422 -.25 -1.3909
3 4 3.422 -.25 -1.3909 3.4562 -.25 -1.3078 3.4284 -.25 -1.2704
3 4 3.422 -.25 -1.3909 3.4284 -.25 -1.2704 3.4109 -.25 -1.2272
4 4 3.15 -.25 -1.772 3.422 -.25 -1.585 3.422 -.25 -1.3909 3.4109 -.25 -1.2272
4 4 4.272 -.25 -1.772 4.272 -.25 -1.585 3.422 -.25 -1.585 3.15 -.25 -1.772
3 4 3.4109 -.25 -1.2272 3.405 -.25 -1.1809 3.15 -.25 -1.772
3 4 3.15 -.25 -1.772 3.405 -.25 -1.1809 1.5026 -.25 .0144
4 4 4.085 -.25 -.31 4.0669 -.25 -.2319 4.0153 -.25 -.1658 3.9381 -.25 -.1215
4 4 4.085 -.25 -.31 3.9381 -.25 -.1215 3.847 -.25 -.106 4.0669 -.25 -.3881
4 4 4.0669 -.25 -.3881 3.847 -.25 -.106 3.7559 -.25 -.1215 4.0153 -.25 -.4542
4 4 3.7559 -.25 -.1215 3.6787 -.25 -.1658 3.9381 -.25 -.4985 4.0153 -.25 -.4542
4 4 3.6787 -.25 -.1658 3.6271 -.25 -.2319 3.847 -.25 -.514 3.9381 -.25 -.4985
4 4 3.6271 -.25 -.2319 3.609 -.25 -.31 3.7559 -.25 -.4985 3.847 -.25 -.514
4 4 3.6787 -.25 -.4542 3.7559 -.25 -.4985 3.609 -.25 -.31 3.6271 -.25 -.3881
4 4 4.085 -.25 -2.214 4.0669 -.25 -2.1359 4.0153 -.25 -2.0698 3.9381 -.25 -2.0255
4 4 4.085 -.25 -2.214 3.9381 -.25 -2.0255 3.847 -.25 -2.01 4.0669 -.25 -2.2921
4 4 4.0153 -.25 -2.3582 4.0669 -.25 -2.2921 3.847 -.25 -2.01 3.7559 -.25 -2.0255
4 4 4.0153 -.25 -2.3582 3.7559 -.25 -2.0255 3.6787 -.25 -2.0698 3.9381 -.25 -2.4025
4 4 3.6787 -.25 -2.0698 3.6271 -.25 -2.1359 3.847 -.25 -2.418 3.9381 -.25 -2.4025
4 4 3.6271 -.25 -2.1359 3.609 -.25 -2.214 3.7559 -.25 -2.4025 3.847 -.25 -2.418
4 4 3.609 -.25 -2.214 3.6271 -.25 -2.2921 3.6787 -.25 -2.3582 3.7559 -.25 -2.4025
3 4 4.272 -.25 -1.9661 4.2015 -.25 -2.0199 4.2385 -.25 -2.0603
3 4 4.272 -.25 -1.9661 4.2385 -.25 -2.0603 4.2661 -.25 -2.1076
3 4 4.2661 -.25 -2.1076 4.272 -.25 -1.9661 4.2832 -.25 -2.1596
4 4 4.272 -.25 -.837 4.0162 -.25 -.6713 3.847 -.25 -.701 3.7489 -.25 -.837
3 4 3.4386 -.25 -.4596 1.5026 -.25 .0144 3.4312 -.25 -1.0493
3 4 4.272 -.25 -.837 4.1595 -.25 -.5865 4.0162 -.25 -.6713
3 4 4.1595 -.25 -.5865 4.272 -.25 -.837 4.2554 -.25 -.4596
3 4 4.0785 -.25 .0144 4.1595 -.25 -.0335 8 -.25 .0144
3 4 1.5026 -.25 .0144 3.5345 -.25 -.0335 3.6155 -.25 .0144
3 4 1.5026 -.25 .0144 3.4386 -.25 -.1604 3.5345 -.25 -.0335
3 4 1.5026 -.25 .0144 3.405 -.25 -.31 3.4386 -.25 -.1604
3 4 4.1595 -.25 -.0335 4.2554 -.25 -.1604 8 -.25 .0144
4 4 1.5026 -.25 .0144 1.4 -.25 -4.319 3.15 -.25 -1.993 3.15 -.25 -1.772
3 4 4.289 -.25 -.31 8 -.25 .0144 4.2554 -.25 -.1604
4 4 8 -.25 .0144 4.289 -.25 -.31 4.2554 -.25 -.4596 4.272 -.25 -.837
4 4 4.0162 -.25 -2.5281 3.847 -.25 -2.554 1.4 -.25 -4.319 6.5 -.25 -4.319
4 4 4.1595 -.25 -2.4544 4.0162 -.25 -2.5281 6.5 -.25 -4.319 8 -.25 -2.819
3 4 8 -.25 .0144 4.272 -.25 -.837 4.272 -.25 -1.058
3 4 8 -.25 .0144 4.272 -.25 -1.058 4.272 -.25 -1.364
4 4 8 -.25 .0144 4.272 -.25 -1.364 4.272 -.25 -1.585 8 -.25 -2.819
3 4 8 -.25 -2.819 4.272 -.25 -1.585 4.272 -.25 -1.772
3 4 8 -.25 -2.819 4.272 -.25 -1.772 4.272 -.25 -1.9661
3 4 8 -.25 -2.819 4.2554 -.25 -2.3441 4.1595 -.25 -2.4544
3 4 4.289 -.25 -2.214 4.2554 -.25 -2.3441 8 -.25 -2.819
4 4 8 -.25 -2.819 4.272 -.25 -1.9661 4.2832 -.25 -2.1596 4.289 -.25 -2.214
3 4 3.405 -.25 -1.1809 3.4312 -.25 -1.0493 1.5026 -.25 .0144
4 4 3.4386 -.25 -.4596 3.4312 -.25 -1.0493 3.5057 -.25 -.9377 3.5345 -.25 -.5865
4 4 3.5345 -.25 -.5865 3.5057 -.25 -.9377 3.6173 -.25 -.8632 3.6779 -.25 -.6713
4 4 3.847 -.25 -.701 3.6779 -.25 -.6713 3.6173 -.25 -.8632 3.7489 -.25 -.837
3 4 3.6499 -.25 -1.1339 3.6405 -.25 -1.1809 3.6544 -.25 -1.251
4 4 3.6544 -.25 -1.251 3.6941 -.25 -1.3104 3.6765 -.25 -1.094 3.6499 -.25 -1.1339
4 4 3.7164 -.25 -1.0674 3.6765 -.25 -1.094 3.6941 -.25 -1.3104 3.7535 -.25 -1.3501
3 4 1.5026 -.25 .0144 3.4386 -.25 -.4596 3.405 -.25 -.31
0 // White faces
4 15 .6026 -.25 .0144 .5 -.25 -4.319 1.4 -.25 -4.319 1.5026 -.25 .0144
4 15 -6.197 -.25 .0144 -6.197 -.25 -.4529 -1.8818 -.25 -.4529 -.803 -.25 .0144
4 15 -1.8818 -.25 -2.139 -.803 -.25 -2.139 -.803 -.25 .0144 -1.8818 -.25 -.4529
4 15 3.9381 -.25 -.4985 3.847 -.25 -.514 3.847 -.25 -.701 4.0162 -.25 -.6713
4 15 3.9381 -.25 -.4985 4.0162 -.25 -.6713 4.1595 -.25 -.5865 4.0153 -.25 -.4542
4 15 4.0153 -.25 -.4542 4.1595 -.25 -.5865 4.2554 -.25 -.4596 4.0669 -.25 -.3881
4 15 4.0669 -.25 -.3881 4.2554 -.25 -.4596 4.289 -.25 -.31 4.085 -.25 -.31
4 15 4.085 -.25 -.31 4.289 -.25 -.31 4.2554 -.25 -.1604 4.0669 -.25 -.2319
4 15 4.0669 -.25 -.2319 4.2554 -.25 -.1604 4.1595 -.25 -.0335 4.0153 -.25 -.1658
4 15 3.6787 -.25 -.1658 3.5345 -.25 -.0335 3.4386 -.25 -.1604 3.6271 -.25 -.2319
4 15 3.6271 -.25 -.2319 3.4386 -.25 -.1604 3.405 -.25 -.31 3.609 -.25 -.31
4 15 3.609 -.25 -.31 3.405 -.25 -.31 3.4386 -.25 -.4596 3.6271 -.25 -.3881
4 15 3.6271 -.25 -.3881 3.4386 -.25 -.4596 3.5345 -.25 -.5865 3.6787 -.25 -.4542
4 15 3.6787 -.25 -.4542 3.5345 -.25 -.5865 3.6779 -.25 -.6713 3.7559 -.25 -.4985
4 15 3.7559 -.25 -.4985 3.6779 -.25 -.6713 3.847 -.25 -.701 3.847 -.25 -.514
4 15 3.8236 -.25 -1.364 3.422 -.25 -1.585 4.272 -.25 -1.585 4.272 -.25 -1.364
4 15 4.272 -.25 -1.058 4.272 -.25 -.837 3.7489 -.25 -.837 3.7634 -.25 -1.058
4 15 3.4925 -.25 -2.0199 4.272 -.25 -1.772 3.15 -.25 -1.772 3.15 -.25 -1.993
4 15 4.2015 -.25 -2.0199 4.272 -.25 -1.9661 4.272 -.25 -1.772 3.847 -.25 -2.01
3 15 3.847 -.25 -2.01 4.272 -.25 -1.772 3.4925 -.25 -2.0199
4 15 4.2554 -.25 -2.3441 4.289 -.25 -2.214 4.085 -.25 -2.214 4.0669 -.25 -2.2921
4 15 4.2554 -.25 -2.3441 4.0669 -.25 -2.2921 4.0153 -.25 -2.3582 4.1595 -.25 -2.4544
4 15 4.1595 -.25 -2.4544 4.0153 -.25 -2.3582 3.9381 -.25 -2.4025 4.0162 -.25 -2.5281
4 15 4.0162 -.25 -2.5281 3.9381 -.25 -2.4025 3.847 -.25 -2.418 3.847 -.25 -2.554
4 15 3.847 -.25 -2.554 3.847 -.25 -2.418 3.7559 -.25 -2.4025 3.6779 -.25 -2.5281
4 15 3.7559 -.25 -2.4025 3.6787 -.25 -2.3582 3.5345 -.25 -2.4544 3.6779 -.25 -2.5281
4 15 3.5345 -.25 -2.4544 3.6787 -.25 -2.3582 3.6271 -.25 -2.2921 3.4386 -.25 -2.3441
4 15 3.4386 -.25 -2.3441 3.6271 -.25 -2.2921 3.609 -.25 -2.214 3.405 -.25 -2.214
4 15 3.405 -.25 -2.214 3.609 -.25 -2.214 3.6271 -.25 -2.1359 3.4108 -.25 -2.1596
4 15 3.6271 -.25 -2.1359 3.6787 -.25 -2.0698 3.4279 -.25 -2.1076 3.4108 -.25 -2.1596
4 15 3.6787 -.25 -2.0698 3.7559 -.25 -2.0255 3.4555 -.25 -2.0603 3.4279 -.25 -2.1076
4 15 3.7559 -.25 -2.0255 3.847 -.25 -2.01 3.4925 -.25 -2.0199 3.4555 -.25 -2.0603
4 15 4.289 -.25 -2.214 4.2832 -.25 -2.1596 4.0669 -.25 -2.1359 4.085 -.25 -2.214
4 15 4.2832 -.25 -2.1596 4.2661 -.25 -2.1076 4.0153 -.25 -2.0698 4.0669 -.25 -2.1359
4 15 4.2661 -.25 -2.1076 4.2385 -.25 -2.0603 3.9381 -.25 -2.0255 4.0153 -.25 -2.0698
4 15 4.2385 -.25 -2.0603 4.2015 -.25 -2.0199 3.847 -.25 -2.01 3.9381 -.25 -2.0255
4 15 3.6155 -.25 .0144 3.5345 -.25 -.0335 3.6787 -.25 -.1658 3.7559 -.25 -.1215
3 15 3.847 -.25 -.106 3.9381 -.25 -.1215 4.0785 -.25 .0144
4 15 3.9381 -.25 -.1215 4.0153 -.25 -.1658 4.1595 -.25 -.0335 4.0785 -.25 .0144
4 15 3.7559 -.25 -.1215 3.847 -.25 -.106 4.0785 -.25 .0144 3.6155 -.25 .0144
4 15 3.7489 -.25 -.837 3.6173 -.25 -.8632 3.7164 -.25 -1.0674 3.7634 -.25 -1.058
4 15 3.6173 -.25 -.8632 3.5057 -.25 -.9377 3.6765 -.25 -1.094 3.7164 -.25 -1.0674
4 15 3.5057 -.25 -.9377 3.4312 -.25 -1.0493 3.6499 -.25 -1.1339 3.6765 -.25 -1.094
4 15 3.4312 -.25 -1.0493 3.405 -.25 -1.1809 3.6405 -.25 -1.1809 3.6499 -.25 -1.1339
4 15 3.405 -.25 -1.1809 3.4109 -.25 -1.2272 3.6544 -.25 -1.251 3.6405 -.25 -1.1809
4 15 3.4109 -.25 -1.2272 3.4284 -.25 -1.2704 3.6941 -.25 -1.3104 3.6544 -.25 -1.251
4 15 3.6941 -.25 -1.3104 3.4284 -.25 -1.2704 3.4562 -.25 -1.3078 3.4925 -.25 -1.3371
4 15 3.7535 -.25 -1.3501 3.6941 -.25 -1.3104 3.4925 -.25 -1.3371 3.422 -.25 -1.3909
4 15 3.8236 -.25 -1.364 3.7535 -.25 -1.3501 3.422 -.25 -1.3909 3.422 -.25 -1.585
