0 Sticker  1.8 x  1.8 Round with Black Manhole Cover and "N.Y.C." (Closed Outer Ring)
0 Name: 6071309e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 79118stk01, BrickOwl 76909, Diamond Plate
0 !KEYWORDS Karai Bike Escape, New York City, Nickelodeon, Rebrickable 17443
0 !KEYWORDS Set 79118, Sewer, Teenage Mutant Ninja Turtles, TMNT

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat
1 16 0 -.25 0 18 0 0 0 1 0 0 0 18 4-4ering.dat

0 // Colour 16 Main Colour
3 16 -12.7278 -.25 -12.7278 -11.526 -.25 -11.526 -12.932 -.25 -9.923
3 16 -11.526 -.25 -11.526 -12.7278 -.25 -12.7278 -9.923 -.25 -12.932
3 16 -16.6302 -.25 -6.8886 -14.116 -.25 -8.15 -15.059 -.25 -6.238
3 16 -8.15 -.25 -14.116 -6.8886 -.25 -16.6302 -6.238 -.25 -15.059
3 16 -6.238 -.25 -15.059 -6.8886 -.25 -16.6302 -4.219 -.25 -15.745
3 16 -15.745 -.25 -4.219 -16.161 -.25 -2.128 -18 -.25 0
3 16 -18 -.25 0 -16.161 -.25 -2.128 -16.3 -.25 0
3 16 -2.128 -.25 -16.161 0 -.25 -18 0 -.25 -16.3
3 16 0 -.25 -16.3 0 -.25 -18 2.128 -.25 -16.161
3 16 -16.161 -.25 2.128 -15.745 -.25 4.219 -16.6302 -.25 6.8886
3 16 -16.6302 -.25 6.8886 -15.745 -.25 4.219 -15.059 -.25 6.238
3 16 4.219 -.25 -15.745 6.8886 -.25 -16.6302 6.238 -.25 -15.059
3 16 6.238 -.25 -15.059 6.8886 -.25 -16.6302 8.15 -.25 -14.116
3 16 -14.116 -.25 8.15 -12.932 -.25 9.923 -12.7278 -.25 12.7278
3 16 11.526 -.25 -11.526 9.923 -.25 -12.932 12.7278 -.25 -12.7278
3 16 -12.7278 -.25 12.7278 -12.932 -.25 9.923 -11.526 -.25 11.526
3 16 11.526 -.25 -11.526 12.7278 -.25 -12.7278 12.932 -.25 -9.923
3 16 -12.7278 -.25 12.7278 -11.526 -.25 11.526 -9.923 -.25 12.932
3 16 -8.15 -.25 14.116 -6.238 -.25 15.059 -6.8886 -.25 16.6302
3 16 15.059 -.25 -6.238 14.116 -.25 -8.15 16.6302 -.25 -6.8886
3 16 -4.219 -.25 15.745 -2.128 -.25 16.161 0 -.25 18
3 16 -2.128 -.25 16.161 0 -.25 16.3 0 -.25 18
3 16 16.3 -.25 0 16.161 -.25 -2.128 18 -.25 0
3 16 16.161 -.25 -2.128 15.745 -.25 -4.219 18 -.25 0
3 16 0 -.25 18 0 -.25 16.3 2.128 -.25 16.161
3 16 4.219 -.25 15.745 6.238 -.25 15.059 6.8886 -.25 16.6302
3 16 6.238 -.25 15.059 8.15 -.25 14.116 6.8886 -.25 16.6302
3 16 15.059 -.25 6.238 15.745 -.25 4.219 16.6302 -.25 6.8886
3 16 15.745 -.25 4.219 16.161 -.25 2.128 16.6302 -.25 6.8886
3 16 9.923 -.25 12.932 11.526 -.25 11.526 12.7278 -.25 12.7278
3 16 11.526 -.25 11.526 12.932 -.25 9.923 12.7278 -.25 12.7278
3 16 12.932 -.25 9.923 14.116 -.25 8.15 12.7278 -.25 12.7278
3 16 -9.968 -.25 -6.62 -8.839 -.25 -7.385 -9.437 -.25 -6.68
3 16 -9.437 -.25 -6.68 -8.839 -.25 -7.385 -8.904 -.25 -6.729
3 16 -7.694 -.25 -8.433 -8.188 -.25 -10.671 -6.711 -.25 -8.547
3 16 -9.441 -.25 -6.561 -8.912 -.25 -6.512 -8.899 -.25 -5.897
3 16 -8.525 -.25 -6.757 -8.591 -.25 -7.399 -7.247 -.25 -6.814
3 16 -8.597 -.25 -5.275 -8.53 -.25 -5.877 -7.233 -.25 -6.426
3 16 -8.53 -.25 -5.877 -8.515 -.25 -6.482 -7.233 -.25 -6.426
3 16 -1.294 -.25 -12.315 -1.756 -.25 -13.335 -.94 -.25 -12.669
3 16 -12.669 -.25 -.94 -13.335 -.25 -1.756 -12.315 -.25 -1.294
3 16 -12.315 -.25 -1.294 -13.335 -.25 -1.756 -11.869 -.25 -1.522
3 16 -1.756 -.25 -13.335 -1.294 -.25 -12.315 -1.522 -.25 -11.869
3 16 -5.723 -.25 -8.613 -4.699 -.25 -9.398 -4.734 -.25 -8.633
3 16 -.494 -.25 -12.897 0 -.25 -13.45 0 -.25 -12.975
3 16 -13.45 -.25 0 -12.897 -.25 -.494 -12.975 -.25 0
3 16 -5.727 -.25 -8.252 -4.74 -.25 -8.233 -4.728 -.25 -7.489
3 16 -4.346 -.25 -8.627 -4.38 -.25 -9.394 -3.151 -.25 -8.565
3 16 .94 -.25 -12.669 .494 -.25 -12.897 1.756 -.25 -13.335
3 16 -12.897 -.25 .494 -12.669 -.25 .94 -13.335 -.25 1.756
3 16 -5.967 -.25 -6.811 -4.728 -.25 -7.489 -4.689 -.25 -6.747
3 16 .94 -.25 -12.669 1.756 -.25 -13.335 1.294 -.25 -12.315
3 16 -10.435 -.25 -1.294 -8.6 -.25 -3 -10.081 -.25 -.94
3 16 -13.335 -.25 1.756 -12.669 -.25 .94 -12.315 -.25 1.294
3 16 -1.294 -.25 -10.435 -.94 -.25 -10.081 -1.962 -.25 -8.433
3 16 -10.081 -.25 -.94 -8.6 -.25 -3 -9.853 -.25 -.494
3 16 -1.962 -.25 -8.433 -.94 -.25 -10.081 -.494 -.25 -9.853
3 16 -4.392 -.25 -6.723 -4.351 -.25 -7.481 -3.393 -.25 -6.62
3 16 -1.869 -.25 -5.104 -3.393 -.25 -6.62 -1.175 -.25 -5.223
3 16 .94 -.25 -10.081 1.294 -.25 -10.435 2.33 -.25 -8.536
3 16 -10.435 -.25 1.294 -10.081 -.25 .94 -8.6 -.25 3
3 16 -10.081 -.25 .94 -9.853 -.25 .494 -8.6 -.25 3
3 16 -9.853 -.25 .494 -9.775 -.25 0 -8.6 -.25 3
3 16 -.475 -.25 -5.29 .233 -.25 -5.849 .228 -.25 -5.303
3 16 3.389 -.25 -8.603 4.604 -.25 -10.11 4.513 -.25 -9.371
3 16 3.389 -.25 -8.603 4.513 -.25 -9.371 4.449 -.25 -8.629
3 16 .617 -.25 -5.287 .613 -.25 -5.839 1.297 -.25 -5.221
3 16 -.453 -.25 -4.918 .261 -.25 -4.907 .423 -.25 -4.123
3 16 .586 -.25 -4.92 1.281 -.25 -4.986 .423 -.25 -4.123
3 16 -1.164 -.25 -4.984 -.453 -.25 -4.918 .423 -.25 -4.123
3 16 3.374 -.25 -8.258 4.427 -.25 -8.23 4.405 -.25 -7.495
3 16 4.759 -.25 -8.629 4.695 -.25 -9.371 5.831 -.25 -8.604
3 16 4.695 -.25 -9.371 4.604 -.25 -10.11 5.831 -.25 -8.604
3 16 -9.462 -.25 6.614 -8.964 -.25 5.907 -8.964 -.25 6.566
3 16 3.303 -.25 -6.648 4.405 -.25 -7.495 4.411 -.25 -6.759
3 16 -9.455 -.25 6.729 -8.95 -.25 6.777 -8.883 -.25 7.324
3 16 -8.579 -.25 6.536 -8.581 -.25 5.887 -7.276 -.25 6.476
3 16 -8.581 -.25 5.887 -8.646 -.25 5.242 -7.276 -.25 6.476
3 16 4.798 -.25 -6.788 4.803 -.25 -7.509 6.088 -.25 -6.843
3 16 4.723 -.25 -5.475 4.789 -.25 -6.509 6.076 -.25 -6.453
3 16 1.97 -.25 -5.104 4.484 -.25 -5.489 4.604 -.25 -4.447
3 16 -8.772 -.25 7.865 -8.663 -.25 7.338 -7.934 -.25 8.456
3 16 7.968 -.25 -8.43 8.844 -.25 -7.809 8.735 -.25 -7.294
3 16 -5.972 -.25 6.482 -4.556 -.25 5.664 -4.67 -.25 6.554
3 16 7.379 -.25 -6.837 8.735 -.25 -7.294 8.668 -.25 -6.771
3 16 -5.993 -.25 6.86 -4.692 -.25 6.79 -4.727 -.25 7.278
3 16 7.365 -.25 -6.458 8.651 -.25 -6.523 8.653 -.25 -5.892
3 16 9.024 -.25 -6.743 8.957 -.25 -7.28 9.478 -.25 -6.699
3 16 -5.993 -.25 6.86 -4.727 -.25 7.278 -4.749 -.25 7.767
3 16 9.036 -.25 -6.554 9.484 -.25 -6.597 9.037 -.25 -5.913
3 16 -4.385 -.25 7.263 -4.422 -.25 6.767 -3.526 -.25 6.671
3 16 7.365 -.25 -6.458 8.653 -.25 -5.892 8.718 -.25 -5.265
3 16 -5.818 -.25 8.282 -4.749 -.25 7.767 -4.756 -.25 8.256
3 16 -1.179 -.25 4.518 -2.003 -.25 4.651 -.224 -.25 3.819
3 16 -1.179 -.25 4.518 -.224 -.25 3.819 -.347 -.25 4.456
3 16 7.365 -.25 -6.458 8.718 -.25 -5.265 8.844 -.25 -4.647
3 16 -5.815 -.25 8.629 -4.751 -.25 8.655 -4.718 -.25 9.392
3 16 -4.356 -.25 8.257 -4.363 -.25 7.76 -3.324 -.25 8.285
