0 ~Sticker  1.2 x  3.9 with White M-SPORT on Black Background - Ninth Face
0 Name: s\6218812vs09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -7.0792 -.25 16.0916 -7.0792 -.25 13.3454 -3.7364 -.25 13.9847
4 0 -7.0792 -.25 16.0916 -3.7364 -.25 13.9847 -3.3739 -.25 14.0057 .0062 -.25 17.5259
3 0 .0062 -.25 17.5259 -3.3739 -.25 14.0057 -3.0184 -.25 13.9323
3 0 .0062 -.25 17.5259 -3.0184 -.25 13.9323 -2.6939 -.25 13.7693
4 0 .0062 -.25 17.5259 -2.6939 -.25 13.7693 -2.4228 -.25 13.5279 -1.4833 -.25 14.4691
3 0 .0062 -.25 17.5259 -1.4833 -.25 14.4691 .0062 -.25 14.9044
3 0 -1.4833 -.25 14.4691 -2.4228 -.25 13.5279 -2.2233 -.25 13.2245
4 0 -1.4833 -.25 14.4691 -2.2233 -.25 13.2245 -2.1091 -.25 12.8799 -1.0931 -.25 13.1342
4 0 -7.0792 -.25 11.9294 -7.0792 -.25 10.4541 -4.343 -.25 10.9774 -4.6152 -.25 12.4006
4 0 -4.6152 -.25 12.4006 -4.343 -.25 10.9774 -4.1635 -.25 11.0369 -4.4264 -.25 12.4116
4 0 -4.4264 -.25 12.4116 -4.1635 -.25 11.0369 -4.0054 -.25 11.1408 -4.2411 -.25 12.3733
4 0 -4.2411 -.25 12.3733 -4.0054 -.25 11.1408 -3.8797 -.25 11.282 -4.0721 -.25 12.2884
4 0 -4.0721 -.25 12.2884 -3.8797 -.25 11.282 -3.7948 -.25 11.451 -3.9309 -.25 12.1626
4 0 -3.9309 -.25 12.1626 -3.7948 -.25 11.451 -3.7565 -.25 11.6363 -3.827 -.25 12.0046
3 0 -3.827 -.25 12.0046 -3.7565 -.25 11.6363 -3.7675 -.25 11.8251
3 0 -1.0931 -.25 13.1342 -2.1091 -.25 12.8799 -1.9517 -.25 12.0567
4 0 .0062 -.25 13.4555 -1.0931 -.25 13.1342 -1.9517 -.25 12.0567 -1.929 -.25 11.7188
3 0 -2.3363 -.25 10.81 -2.6035 -.25 10.6021 -2.2784 -.25 10.5074
4 0 -2.3363 -.25 10.81 -2.2784 -.25 10.5074 -1.9858 -.25 10.3369 -2.1272 -.25 11.0764
4 0 -1.9887 -.25 11.3855 -2.1272 -.25 11.0764 -1.9858 -.25 10.3369 -1.743 -.25 10.1008
4 0 -1.9887 -.25 11.3855 -1.743 -.25 10.1008 -1.5645 -.25 9.813 -1.929 -.25 11.7188
4 0 .0062 -.25 13.4555 -1.929 -.25 11.7188 -1.5645 -.25 9.813 -1.4609 -.25 9.4906
3 0 .0062 -.25 13.4555 -1.4609 -.25 9.4906 -1.2579 -.25 8.4293
3 0 .0062 -.25 13.4555 -1.2579 -.25 8.4293 .0062 -.25 .9504
4 0 -6.6414 -.25 7.3997 -3.8929 -.25 9.6223 -4.0817 -.25 9.6113 -6.9591 -.25 9.061
4 0 -6.6414 -.25 7.3997 -3.5387 -.25 9.4991 -3.7077 -.25 9.584 -3.8929 -.25 9.6223
4 0 -6.6414 -.25 7.3997 -3.2935 -.25 9.2154 -3.3974 -.25 9.3734 -3.5387 -.25 9.4991
4 0 -6.6414 -.25 7.3997 -3.0524 -.25 8.0861 -3.234 -.25 9.0358 -3.2935 -.25 9.2154
3 0 -6.6414 -.25 7.3997 -7.0792 -.25 7.316 -7.0792 -.25 .4321
3 0 .0062 -.25 .9504 -1.2579 -.25 8.4293 -3.0524 -.25 8.0861
4 0 .0062 -.25 .9504 -3.0524 -.25 8.0861 -6.6414 -.25 7.3997 -7.0792 -.25 .4321
0 // White faces
4 15 -1.4833 -.25 14.4691 -1.0931 -.25 13.1342 .0062 -.25 13.4555 .0062 -.25 14.9044
