0 ~Sticker  0.8 x  1.9 with Taillamp on Blue Background Right - Third Face
0 Name: s\6218812as03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -6.028 -.25 7.2284 -6.7944 -.25 7.2284 -7 -.25 6.7672 -6.2036 -.25 6.8345
4 0 -3.6355 -.25 7.2284 -5.326 -.25 7.2284 -5.5419 -.25 6.8135 -5.6599 -.25 6.4999
4 0 -3.6355 -.25 7.2284 -5.6599 -.25 6.4999 -5.7 -.25 6.1672 -5.6729 -.25 5.8931
4 0 -4.6443 -.25 3.3492 -3.6355 -.25 7.2284 -5.6729 -.25 5.8931 -5.5927 -.25 5.6296
3 0 -3.6355 -.25 7.2284 -4.6443 -.25 3.3492 -4.3904 -.25 2.6961
3 0 -3.6355 -.25 7.2284 -4.3904 -.25 2.6961 -4.1673 -.25 2.032
3 0 -3.6355 -.25 7.2284 -4.1673 -.25 2.032 -3.9755 -.25 1.3581
3 0 -3.6355 -.25 7.2284 -3.9755 -.25 1.3581 -3.8153 -.25 .676
4 0 -3.6355 -.25 7.2284 -3.8153 -.25 .676 -3.6872 -.25 -.0128 -3.1156 -.25 -.0128
4 0 -2.6141 -.25 -.0128 -2.0126 -.25 -.0128 -2.5327 -.25 7.2284 -3.1342 -.25 7.2284
3 0 -1.8018 -.25 7.2284 -.5845 -.25 3.2672 -1.2939 -.25 7.2284
4 0 -1.8018 -.25 7.2284 -.5051 -.25 -.0128 -.429 -.25 2.3984 -.5845 -.25 3.2672
4 0 -6.0608 -.25 5.1233 -6.2036 -.25 6.8345 -7 -.25 6.7672 -6.8586 -.25 5.0728
4 0 -6.0608 -.25 5.1233 -6.8586 -.25 5.0728 -6.7219 -.25 3.378 -5.9228 -.25 3.4116
4 0 .0714 -.25 4.1427 .7 -.25 4.5672 .1644 -.25 7.2284 -.5497 -.25 7.2284
4 0 .0714 -.25 4.1427 2.2642 -.25 2.7016 2.6486 -.25 3.2866 .7 -.25 4.5672
4 0 2.9016 -.25 2.1897 3.3898 -.25 2.6914 2.6486 -.25 3.2866 2.2642 -.25 2.7016
4 0 2.9016 -.25 2.1897 3.4306 -.25 1.5665 4.0049 -.25 1.9667 3.3898 -.25 2.6914
4 0 -5.7898 -.25 1.6996 -5.9228 -.25 3.4116 -6.7219 -.25 3.378 -6.5901 -.25 1.6828
4 0 -5.7898 -.25 1.6996 -6.5901 -.25 1.6828 -6.4631 -.25 -.0128 -5.6617 -.25 -.0128
4 0 3.8321 -.25 .8544 4.4717 -.25 1.1386 4.0049 -.25 1.9667 3.4306 -.25 1.5665
4 0 3.8321 -.25 .8544 4.0915 -.25 .0791 4.7734 -.25 .2372 4.4717 -.25 1.1386
4 0 1.843 -.25 .685 2.2042 -.25 1.164 -.5845 -.25 3.2672 -.429 -.25 2.3984
4 0 1.843 -.25 .685 2.0544 -.25 .4882 2.49 -.25 .9014 2.2042 -.25 1.164
3 0 .0028 -.25 -.0128 -.429 -.25 2.3984 -.5051 -.25 -.0128
4 0 2.2209 -.25 .2523 2.7196 -.25 .5885 2.49 -.25 .9014 2.0544 -.25 .4882
3 0 2.2209 -.25 .2523 2.8844 -.25 .2372 2.7196 -.25 .5885
4 0 2.2209 -.25 .2523 2.3355 -.25 -.0128 2.9464 -.25 -.0128 2.8844 -.25 .2372
4 0 4.1128 -.25 -.0128 4.8313 -.25 -.0128 4.7734 -.25 .2372 4.0915 -.25 .0791
0 // Blue faces
3 272 -8 -.25 7.2284 -7 -.25 6.7672 -6.7944 -.25 7.2284
4 272 -8 -.25 7.2284 -6.7219 -.25 3.378 -6.8586 -.25 5.0728 -7 -.25 6.7672
3 272 -8 -.25 7.2284 -6.5901 -.25 1.6828 -6.7219 -.25 3.378
4 272 -8 -.25 7.2284 -8 -.25 -.0128 -6.4631 -.25 -.0128 -6.5901 -.25 1.6828
4 272 8 -.25 7.2284 .1644 -.25 7.2284 .7 -.25 4.5672 2.6486 -.25 3.2866
3 272 8 -.25 7.2284 2.6486 -.25 3.2866 3.3898 -.25 2.6914
3 272 8 -.25 7.2284 3.3898 -.25 2.6914 4.0049 -.25 1.9667
3 272 8 -.25 7.2284 4.0049 -.25 1.9667 4.4717 -.25 1.1386
3 272 8 -.25 7.2284 4.4717 -.25 1.1386 4.7734 -.25 .2372
4 272 8 -.25 7.2284 4.7734 -.25 .2372 4.8313 -.25 -.0128 8 -.25 -.0128
0 // Red faces
4 4 -6.028 -.25 7.2284 -6.2036 -.25 6.8345 -5.7 -.25 6.1672 -5.6599 -.25 6.4999
3 4 -6.028 -.25 7.2284 -5.6599 -.25 6.4999 -5.5419 -.25 6.8135
3 4 -6.028 -.25 7.2284 -5.5419 -.25 6.8135 -5.326 -.25 7.2284
4 4 -3.6355 -.25 7.2284 -3.1156 -.25 -.0128 -2.6141 -.25 -.0128 -3.1342 -.25 7.2284
4 4 -6.0608 -.25 5.1233 -5.6729 -.25 5.8931 -5.7 -.25 6.1672 -6.2036 -.25 6.8345
3 4 -6.0608 -.25 5.1233 -5.5927 -.25 5.6296 -5.6729 -.25 5.8931
3 4 -6.0608 -.25 5.1233 -4.6443 -.25 3.3492 -5.5927 -.25 5.6296
4 4 -6.0608 -.25 5.1233 -5.9228 -.25 3.4116 -4.3904 -.25 2.6961 -4.6443 -.25 3.3492
4 4 -5.7898 -.25 1.6996 -4.1673 -.25 2.032 -4.3904 -.25 2.6961 -5.9228 -.25 3.4116
4 4 -5.7898 -.25 1.6996 -3.8153 -.25 .676 -3.9755 -.25 1.3581 -4.1673 -.25 2.032
4 4 -5.7898 -.25 1.6996 -5.6617 -.25 -.0128 -3.6872 -.25 -.0128 -3.8153 -.25 .676
