0 ~Sticker  1.8 x  5.8 with White "Restaurant" and Warm Pink Roses Border Quarter
0 Name: s\6581631bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 191 53.93 -.25 6.74 52.35 -.25 6.74 52.35 -.25 4.57 53.93 -.25 4.57
4 191 27.87 -.25 11.52 30.05 -.25 11.52 30.05 -.25 13.11 27.87 -.25 13.11
4 191 33.36 -.25 11.52 35.54 -.25 11.52 35.54 -.25 13.11 33.36 -.25 13.11
3 191 53.12 -.25 2.25 52.35 -.25 1.26 53.93 -.25 1.26
3 191 54.5 -.25 5.66 53.93 -.25 6.74 53.93 -.25 4.57
3 191 53.12 -.25 3.57 53.93 -.25 4.57 52.35 -.25 4.57
3 191 51.77 -.25 5.66 52.35 -.25 4.57 52.35 -.25 6.74
3 191 53.12 -.25 7.74 52.35 -.25 6.74 53.93 -.25 6.74
3 191 25.28 -.25 12.3 24.29 -.25 13.11 24.29 -.25 11.52
3 191 27.87 -.25 13.11 26.88 -.25 12.3 27.87 -.25 11.52
3 191 28.95 -.25 13.68 27.87 -.25 13.11 30.05 -.25 13.11
3 191 31.04 -.25 12.3 30.05 -.25 13.11 30.05 -.25 11.52
3 191 28.96 -.25 10.95 30.05 -.25 11.52 27.87 -.25 11.52
3 191 33.36 -.25 13.11 32.37 -.25 12.3 33.36 -.25 11.52
3 191 34.44 -.25 13.68 33.36 -.25 13.11 35.54 -.25 13.11
3 191 36.53 -.25 12.3 35.54 -.25 13.11 35.54 -.25 11.52
3 191 34.45 -.25 10.95 35.54 -.25 11.52 33.36 -.25 11.52
3 191 39.08 -.25 13.11 38.09 -.25 12.3 39.08 -.25 11.52
3 191 40.17 -.25 13.68 39.08 -.25 13.11 41.26 -.25 13.11
4 191 41.26 -.25 13.11 39.08 -.25 13.11 39.08 -.25 11.52 41.26 -.25 11.52
3 191 42.25 -.25 12.3 41.26 -.25 13.11 41.26 -.25 11.52
3 191 40.17 -.25 10.95 41.26 -.25 11.52 39.08 -.25 11.52
3 191 44.57 -.25 13.11 43.58 -.25 12.3 44.57 -.25 11.52
3 191 45.65 -.25 13.68 44.57 -.25 13.11 46.75 -.25 13.11
4 191 46.75 -.25 13.11 44.57 -.25 13.11 44.57 -.25 11.52 46.75 -.25 11.52
3 191 47.74 -.25 12.3 46.75 -.25 13.11 46.75 -.25 11.52
3 191 45.66 -.25 10.95 46.75 -.25 11.52 44.57 -.25 11.52
4 272 53.12 -.25 2.25 53.93 -.25 1.26 53.93 -.25 4.57 53.12 -.25 3.57
4 272 28.96 -.25 10.95 34.45 -.25 10.95 33.36 -.25 11.52 30.05 -.25 11.52
3 272 51.77 -.25 5.66 50.94 -.25 5.75 52.35 -.25 4.57
4 272 51.77 -.25 0 52.35 -.25 1.26 52.35 -.25 4.57 50.94 -.25 5.75
4 272 53.12 -.25 3.57 52.35 -.25 4.57 52.35 -.25 1.26 53.12 -.25 2.25
3 272 54.5 -.25 0 55.45 -.25 10.19 54.5 -.25 5.66
4 272 54.5 -.25 5.66 53.93 -.25 4.57 53.93 -.25 1.26 54.5 -.25 0
4 272 51.77 -.25 5.66 52.35 -.25 6.74 50.41 -.25 6.11 50.94 -.25 5.75
4 272 50.41 -.25 6.11 52.35 -.25 6.74 50.04 -.25 7.81 50.16 -.25 6.5
4 272 50.04 -.25 7.81 52.35 -.25 6.74 53.12 -.25 7.74 51.4 -.25 8.77
3 272 54.5 -.25 5.66 55.45 -.25 10.19 53.93 -.25 6.74
4 272 52.92 -.25 9.47 53.12 -.25 7.74 53.93 -.25 6.74 55.45 -.25 10.19
4 272 53.02 -.25 10.37 54.97 -.25 10.62 54.64 -.25 11.17 53.51 -.25 10.98
4 272 53.02 -.25 10.37 52.92 -.25 9.47 55.45 -.25 10.19 54.97 -.25 10.62
4 272 50.57 -.25 9.42 49.77 -.25 8.24 50.04 -.25 7.81 51.4 -.25 8.77
4 272 50.57 -.25 9.42 49.71 -.25 9.43 49.41 -.25 8.59 49.77 -.25 8.24
4 272 51.4 -.25 8.77 53.12 -.25 7.74 52.92 -.25 9.47 52.07 -.25 9.4
4 272 49.23 -.25 10.98 48.67 -.25 8.93 49.71 -.25 9.43 49.68 -.25 10.47
4 272 47.07 -.25 9.15 46.75 -.25 11.52 45.66 -.25 10.95 46.34 -.25 9.43
